9d9a799e-d85f-4564-9f09-b386f02873d9,1024,GV12 Turn Machining
ccf8b5f9-45e6-4b52-aa65-7cdd555eca05,400,GV12 Turn Machining
de2b5f24-4e67-42ca-8593-1bface51517a,421,GV12 Turn Machining
361718ee-40ea-4779-99e1-7d9133b8156a,430,GV12 Turn Machining
9eedeb7f-c157-4bbb-92f5-294ac7163fde,391,GV12 Turn Machining
afa17b44-e884-41a1-b522-c0766baed860,772,GV12 Turn Machining
a02d2755-898f-405e-adc9-fb6400167e2d,481,GV12 Turn Machining
5fc0eda1-53fa-48b4-aa65-f52f5dd9e315,826,GV12 Turn Machining
c939a6dc-9aca-469b-b3c8-0ab36fa68d8e,578,GV12 Turn Machining
b391aebd-4a9c-48d0-b954-0a45dd8f32e0,1027,GV12 Turn Machining
aab259cd-e0b8-4562-82f9-d3efbca6b0dd,754,GV12 Turn Machining
5d5fd44a-b445-4c14-9713-8deeb1dae28b,949,GV12 Turn Machining
9ed23846-4bca-4dba-9a9c-0cf9696ed446,757,GV12 Turn Machining
b345f61e-e606-4ffa-9a9a-f7c8691d76eb,829,GV12 Turn Machining
04050d7d-3e68-4f48-b08a-1a5929c507ef,979,GV12 Turn Machining
0c52cabc-aabc-4271-8bd9-3266a2939040,520,GV12 Turn Machining
4be3f386-0c32-40a6-a4e1-230f39f72991,714,GV12 Turn Machining
75c7252c-7204-4ad2-8058-477236526f4c,711,GV12 Turn Machining
e2bcd499-79fe-417f-acf2-f7972d17ec1a,696,GV12 Turn Machining
7dd11afc-69d8-4aee-b748-99a35a72f8d7,424,GV12 Turn Machining
4f5db6cd-9469-41d9-b142-8610bb7bfc24,517,GV12 Turn Machining
653f7f96-5fe0-4cbc-bca6-590f094035b7,624,GV12 Turn Machining
7f71fdbb-fceb-4cca-b727-80601a2eb265,681,GV12 Turn Machining
90e21276-a2b9-46ef-b603-fb0c5e97006b,985,GV12 Turn Machining
63b2258f-632c-4554-818d-4b165f9ba9d7,505,GV12 Turn Machining
9a5ea89e-7d3d-4d5d-beac-3b6bbe251f8b,763,GV12 Turn Machining
135d4313-6c7b-4da7-b334-9b065e4a667a,550,GV12 Turn Machining
ee268d64-6c60-4436-8e4c-7bc0c084a7b6,793,GV12 Turn Machining
7a18e9c6-cada-4f0c-8658-cb027f3d47c5,820,GV12 Turn Machining
6a93292c-262b-430e-bc48-4e75c08766b5,439,GV12 Turn Machining
06c2c7d8-1e14-4886-a91d-ff1b0f7fcd2f,874,GV12 Turn Machining
bff68425-1df4-4d14-ace7-bafc28a26b3e,569,GV12 Turn Machining
bbfb8a6f-e05f-4e3f-a9bf-8fa347b823eb,1018,GV12 Turn Machining
9836ffe7-b907-492d-8635-cd873af2ddad,841,GV12 Turn Machining
8a83e6fa-1c9d-4b9d-9446-da9f7d379966,1000,GV12 Turn Machining
afe2751b-5dbd-480b-a08a-c2802ac7f81a,967,GV12 Turn Machining
4fe4bf4c-4968-4b32-b555-282b1a0288e5,859,GV12 Turn Machining
d9141b44-e372-4d4d-8c77-a3bd8d50cfdc,484,GV12 Turn Machining
8f11c33a-3b1a-4d4c-8cf4-e619d8b11939,663,GV12 Turn Machining
750e206a-d03a-4981-81e5-9d69d5083975,838,GV12 Turn Machining
f3fb45c0-33fa-4488-a71f-f65c766edb00,805,GV12 Turn Machining
a8aa0506-83a5-48db-a4e0-e63adf7b2890,952,GV12 Turn Machining
3014088d-3fbe-4a6e-b904-e4864d2b770b,916,GV12 Turn Machining
41e3930f-59bd-4881-b022-26983d293fce,796,GV12 Turn Machining
4c86c8e8-957b-47b3-8c52-b498fd34fc16,457,GV12 Turn Machining
d578b87f-4685-4c74-896b-32ed660b7fb0,943,GV12 Turn Machining
51ba6dc0-8f7b-4354-a356-bc02cd5ac518,766,GV12 Turn Machining
b9888571-d7e9-47f3-b570-8cdf633a0dbd,717,GV12 Turn Machining
7fa7336b-bb31-49a8-8593-049ea00ec4de,427,GV12 Turn Machining
16105938-4f29-400c-b619-f012dcaac34d,612,GV12 Turn Machining
7719d9d9-a3c2-4080-944f-3239b0b9dfbe,666,GV12 Turn Machining
7f3324c2-34dc-4566-9bb5-186c8fb9cac5,871,GV12 Turn Machining
6ff1fbc6-ff57-4a8f-9521-ea6d39a95d34,940,GV12 Turn Machining
3ea310d4-f892-476f-891c-aee299a86482,817,GV12 Turn Machining
faf56387-c0fd-4549-92d4-69068efb993f,1012,GV12 Turn Machining
eb82a3b4-7f9b-4e65-b2ff-4c3dbe60035c,907,GV12 Turn Machining
0756eb1a-d530-43af-967b-5d3349ae0792,913,GV12 Turn Machining
18eb25bf-be07-4fee-9ef1-4038edf815c6,418,GV12 Turn Machining
776148df-d214-400e-8d25-05060eeb7375,415,GV12 Turn Machining
1e9f5725-bb53-4d80-8da6-e14e84fd0540,538,GV12 Turn Machining
838b9c80-80af-4126-a852-39dbd86efdbe,769,GV12 Turn Machining
bea04241-b7df-4384-866d-75ed148e28f8,922,GV12 Turn Machining
ced6cfa4-8415-4924-a401-a30d9797129d,991,GV12 Turn Machining
3f40e8bc-89a6-4414-b5d0-98793f480c62,799,GV12 Turn Machining
b5bbe31d-59df-4ba3-abd9-5b67f5b6ae8e,946,GV12 Turn Machining
14f69d18-009c-40f6-8096-173c07fe36c8,760,GV12 Turn Machining
b5f48f2e-758a-4131-a379-ab234a40f261,566,GV12 Turn Machining
3fa90561-d9c2-4bf7-a99d-7a310ba455ce,730,GV12 Turn Machining
806eb7aa-1587-435b-b582-a18da1733f67,931,GV12 Turn Machining
e44e7946-9496-40c9-8a34-6a22b69c5168,475,GV12 Turn Machining
c74e3d4b-d61d-4547-8faf-4e397f4ac213,575,GV12 Turn Machining
6cdde17b-b245-4ede-98bf-c2e9d6ec6fdd,787,GV12 Turn Machining
95edbc0e-9516-4751-a590-56029d670e67,823,GV12 Turn Machining
f78b5930-76ca-4d61-b1a0-3e7f0c1229c6,699,GV12 Turn Machining
27b44817-b126-4d56-9692-7c9cf8be68f2,1021,GV12 Turn Machining
2d9b438f-cb24-4607-a528-79491c399f0c,832,GV12 Turn Machining
296f59dd-fb62-47e7-9a68-bd36c5b45e22,553,GV12 Turn Machining
eba2e8fc-56b9-4805-8361-51525ebd4665,811,GV12 Turn Machining
734c6f63-f88a-4a71-b8a9-9895485e0d49,778,GV12 Turn Machining
08673115-58c5-4522-b5c1-8d4b6b6e66c8,727,GV12 Turn Machining
54d27c93-842f-4d9f-8ad1-fc117771f7e0,934,GV12 Turn Machining
749cd627-ff97-4a81-9738-f01de5e7d1eb,642,GV12 Turn Machining
a59cd967-bf96-4637-aa97-7244e893a2f0,1006,GV12 Turn Machining
95f92a8a-5bc6-4772-ac7e-93380e1f05ab,436,GV12 Turn Machining
68c6b9bd-8263-4d68-bc54-73a1016fb8f3,973,GV12 Turn Machining
0ac48e29-fc40-4b84-ad16-d648bb3cbb4d,660,GV12 Turn Machining
20ad09b6-423f-48c5-9de5-86950784b1db,835,GV12 Turn Machining
1359bc3a-7c3f-4b5a-b32e-e7bfda2977cd,633,GV12 Turn Machining
91ff2e79-f32d-478e-b5e0-4f23233de3dc,609,GV12 Turn Machining
18166ef0-85f3-48c8-8d16-4d7a516cba17,544,GV12 Turn Machining
d3ccc0f5-d43b-4d8c-8a42-cc9b08c8b9bd,532,GV12 Turn Machining
917fbdcb-9ff6-4def-9b03-c1eed8554476,493,GV12 Turn Machining
52351b6e-5673-498c-b2fb-41bf8b38b987,572,GV12 Turn Machining
de2c43df-5c26-442e-a797-91b647a60c9c,919,GV12 Turn Machining
d88b61f7-e269-410c-aa80-317b00776793,693,GV12 Turn Machining
2e6702cc-7182-4ab8-bc3b-8800f4ac3760,1009,GV12 Turn Machining
21183b6d-a6f8-4d2d-ab0e-4af671149b36,508,GV12 Turn Machining
ebc717fc-da8c-478d-b1fc-e15866d2c48d,469,GV12 Turn Machining
11870702-6457-454c-b06a-0a185589ab50,862,GV12 Turn Machining
61bfac7b-2c79-49b4-b1d9-6ae0cec37cc2,627,GV12 Turn Machining
b07bad31-b3e3-43f8-ab2c-e7f2484d0803,487,GV12 Turn Machining
cd4c65f0-7297-47b6-84cc-0aafa3f12f03,675,GV12 Turn Machining
db2d125c-e73b-42e3-8f44-d1d9d081b95c,645,GV12 Turn Machining
07d4c172-e198-4c49-9827-df168c00edf5,409,GV12 Turn Machining
22350aee-2bf0-42d7-94a0-bdc1b989538e,563,GV12 Turn Machining
94a49bdc-fb9a-422b-a0df-8e3ad207cf69,901,GV12 Turn Machining
38ffd50d-c8bc-43f5-a355-308ab1afae84,958,GV12 Turn Machining
cc4be719-91b7-4e05-a30b-e2cda9b90bfb,847,GV12 Turn Machining
1b998f05-e820-4418-bf2d-2a927b33595a,448,GV12 Turn Machining
4ad703ee-4b5a-46ba-865c-4dcfda57f4e3,394,GV12 Turn Machining
3a0affa3-06c9-4292-9769-cc1039152df5,657,GV12 Turn Machining
3459ab12-8732-4600-aa7c-3d33c67e1f9f,748,GV12 Turn Machining
c3711aed-44f5-4f73-80a6-4de51ea1c72b,669,GV12 Turn Machining
d1e80396-fdf7-47bc-bb3a-e11364ac499e,808,GV12 Turn Machining
c06ca4b0-2dde-42cb-be7a-0d05f5167da7,925,GV12 Turn Machining
9cd024b9-dba2-4676-bec7-fde13f294cf6,705,GV12 Turn Machining
8f341126-73de-4288-b198-b19237942347,478,GV12 Turn Machining
9eb179a4-e3b7-41d3-b752-02b112ab169e,490,GV12 Turn Machining
39f7bbd2-9ab7-4102-97d6-ba33fc6cd168,970,GV12 Turn Machining
57d0a326-469f-4b1b-9246-6dc7454ab049,547,GV12 Turn Machining
47b98895-8f30-4de8-a471-63e3e71eb81a,865,GV12 Turn Machining
a018888d-979d-4d7e-a70b-0c2ca47b8227,720,GV12 Turn Machining
c057402b-9274-43b3-a35a-3af0164b633f,463,GV12 Turn Machining
f75c25ee-cf0e-4261-9a14-88f8c488751a,745,GV12 Turn Machining
f7dae88a-3e98-4105-95f6-4d4029804253,733,GV12 Turn Machining
f02f68da-6ee0-4c37-ad93-859db0a11f7c,451,GV12 Turn Machining
cba6a1ab-c237-41aa-a644-451a0c5a650c,898,GV12 Turn Machining
8f339c97-6dc7-44f5-8293-3bb362d7363b,742,GV12 Turn Machining
da7e8ed0-8650-40c3-a357-bc0e4bd30a65,412,GV12 Turn Machining
517b58af-6ae4-4ad5-b497-c989db178da5,454,GV12 Turn Machining
3858f014-f3ea-4f92-a59f-da74bd9e8c96,529,GV12 Turn Machining
b8ecd1c2-1b51-4c83-992b-0c2f78490b90,466,GV12 Turn Machining
223fa46a-74c9-4576-96a3-74fee832fe9a,982,GV12 Turn Machining
37620b14-c3ff-4379-9f84-c811bb0539ab,559,GV12 Turn Machining
c3951efd-9aa2-4980-8800-fe72d5be349b,886,GV12 Turn Machining
d2f48607-2c44-4994-891a-c7ebd365a2e6,523,GV12 Turn Machining
14225932-f11d-4af2-ae45-9a74d4a2f790,388,GV12 Turn Machining
8819903c-081f-445b-bdcc-4d188ca3504b,1015,GV12 Turn Machining
fdd05c42-3b9c-4b2e-a0a3-ed986fed3b0c,997,GV12 Turn Machining
e7c00c09-510f-421b-b743-514be64349b5,514,GV12 Turn Machining
b821fdaf-411a-4d25-83ed-093118fc2414,648,GV12 Turn Machining
ad4cb83a-41d2-4fdc-95f2-f3eb7d94263d,445,GV12 Turn Machining
597f243c-9b23-431e-90e7-372cad225b38,651,GV12 Turn Machining
45a00a80-20ef-4e82-97ec-04c92f602a90,654,GV12 Turn Machining
e4f351d0-d96d-43a4-9da1-7d8715963d17,910,GV12 Turn Machining
d204b8bc-fff4-45ee-9c25-024563e27171,961,GV12 Turn Machining
bb6a7999-2e85-4ba8-b662-a5e2e6029863,535,GV12 Turn Machining
add50670-b4a1-48e6-b96c-317de81519b8,442,GV12 Turn Machining
4e04b1a7-a263-4978-a60b-371d87dff991,964,GV12 Turn Machining
e2f6a6b6-f3ea-462d-9f85-a4c5ffaf8b67,403,GV12 Turn Machining
aa0eae5a-6727-49fd-8486-646541da4a18,472,GV12 Turn Machining
69a1e15d-61ae-42ae-9f38-f44dacd6a7c8,937,GV12 Turn Machining
aca8882a-c443-42d7-9744-ac23e80a6e9c,736,GV12 Turn Machining
1363058b-e88a-4ce4-8ef0-92f3197046df,581,GV12 Turn Machining
043536a5-5257-4712-a6e0-b1907e68e84b,856,GV12 Turn Machining
c2c3236a-de30-4abc-9461-ac3f958fe61a,636,GV12 Turn Machining
5a81ee71-2a15-43ed-bb8d-315d08c442d4,460,GV12 Turn Machining
40b56a7b-1953-44e5-b793-63c26eb97b5a,904,GV12 Turn Machining
491b89e0-e1ce-4e34-992d-64bf625583f2,814,GV12 Turn Machining
8fbbc868-ec27-4fd4-975f-fd67f82295f3,615,GV12 Turn Machining
d8690c24-8374-4b13-a357-ecf36c89164c,853,GV12 Turn Machining
1937267c-b288-477f-aa13-18376a95693e,511,GV12 Turn Machining
8eee5f19-ab9a-4101-b1b3-1848cbd7c9c0,499,GV12 Turn Machining
479e3cf2-375f-4e1b-b94a-6bd1f4dc0961,844,GV12 Turn Machining
eb9ff185-d5ac-400e-9ed1-15980a03cef7,702,GV12 Turn Machining
7f71e00e-8687-4ace-ac74-65b1ac50158a,775,GV12 Turn Machining
34d64d09-1373-488f-a891-8063fc96eddb,877,GV12 Turn Machining
064f1139-b6ea-4396-95ab-7916ca77df2a,802,GV12 Turn Machining
8c168744-03fb-492c-b8ba-eb419a2cef1f,621,GV12 Turn Machining
55c56398-f383-434a-ba89-950a01dedc05,889,GV12 Turn Machining
70f82560-021c-4b21-ba46-9890473fbb47,541,GV12 Turn Machining
801a1f79-923b-414a-8e5a-617d1a002a22,751,GV12 Turn Machining
1d3e3129-24be-4a82-a4e2-4397732f2cb5,724,GV12 Turn Machining
6e8bdc8f-abe2-44a4-be6f-e2919391f3cc,739,GV12 Turn Machining
b563bb9f-ede9-49b1-8bed-95d14653f613,397,GV12 Turn Machining
ba09e73d-858c-4e33-9d5a-86b59c79aed0,988,GV12 Turn Machining
de004b17-5769-46c4-80d1-5a42722fd3af,790,GV12 Turn Machining
201fefb2-ffe7-41f3-958f-7fd88f6a8a52,502,GV12 Turn Machining
56a39251-fbb1-414d-8aea-b3e1563c860a,784,GV12 Turn Machining
d741ac52-cc94-4381-aa00-eff7bbc29df3,639,GV12 Turn Machining
f68ddd2c-ab0e-4ec9-8879-019a2bf6027b,687,GV12 Turn Machining
f62c488e-b083-4c69-bd9c-007fe9e69524,850,GV12 Turn Machining
f071d0d0-332f-4106-859a-1aa279bd95bf,684,GV12 Turn Machining
95dbd907-dc31-4f11-919b-2590a3031986,928,GV12 Turn Machining
60456aa2-4ee3-4055-a407-56e1fa325636,526,GV12 Turn Machining
1aa2e5c4-dadf-40e9-8346-790aae5f82ce,1003,GV12 Turn Machining
68ee5b4a-e1d1-4650-bc4b-a172b85f2a5b,672,GV12 Turn Machining
2798598f-8c43-4607-b049-4379a9e7a2fd,781,GV12 Turn Machining
596ae4e1-ddc6-4f7c-b85b-45e31db907e0,880,GV12 Turn Machining
2842b70b-48fc-4dc0-8fb4-704e562d45e2,955,GV12 Turn Machining
a425537b-c779-4a8b-be19-2e1be2dba1c0,895,GV12 Turn Machining
889e4ae1-2f3f-49ef-bca6-4350f59377d1,556,GV12 Turn Machining
60c67bde-0677-4242-8bc8-c262b9fc541d,690,GV12 Turn Machining
38201750-26e1-41a3-8d7b-5b4aadc0c5a9,678,GV12 Turn Machining
631c3a3d-dab3-4908-b891-5240fb546c26,496,GV12 Turn Machining
b85a7add-b56c-4aed-8d44-795c31bf1a4c,892,GV12 Turn Machining
0ebf7bd4-30c5-4dc4-87bf-07bb7cfc9984,994,GV12 Turn Machining
aea30dc2-3ec0-43d6-b6e9-5c3d95786b95,618,GV12 Turn Machining
4d39c53a-8e4e-4091-a2fe-33cf28086dad,883,GV12 Turn Machining
65408cb7-f2db-45c3-8dcb-ede1843e19a4,406,GV12 Turn Machining
3301b246-cb94-468e-a1f0-a5a770ef1d11,433,GV12 Turn Machining
ad42a311-ad3f-43c2-8068-f2b57ce1a2e8,868,GV12 Turn Machining
65c01111-9be2-4aff-adbf-6460e3034ab0,976,GV12 Turn Machining
3659a6bd-e983-44d8-8e64-0bedb9401b3e,708,GV12 Turn Machining
54323f6a-eb9a-4684-9e49-4a7106a23912,630,GV12 Turn Machining
