mean,std,min,20%,40%,50%,60%,80%,max,median,acfmean,acfstd,acfmedian,qstatmean,qstatstd,qstatmedian,mda,max_index,sma_sim,sma_adv,sma_sim_abs,sma_adv_abs,energy,iqr,entropy,autoreg_coeff,kurtosis,skewness,trace:id,qr
13.878615554,20.2988031313,0.006103515625,2.80558268229,4.5361328125,6.65384928385,8.39029947917,17.0723470052,97.9044596354,6.65384928385,0.00112612612613,0.094203148295,-0.0148592390166,1314.52290834,476.560393455,1199.33211176,5.64964590507,6,13.878615554,6148.22669044,13.878615554,6148.22669044,268055.834538,8.85111490885,5.96995092267,214.727194586,5.130768443051457,2.390950134868894,MaxxTurn45/1539950787.6893477,979
13.6340794419,20.1348491697,0.018310546875,2.86580403646,4.78190104167,6.58569335938,7.95776367188,14.94140625,97.7722167969,6.58569335938,0.00113636363636,0.0957277130721,-0.0137413337404,1343.47935987,438.060657976,1301.0049109,5.28768247282,239,13.6340794419,5985.36087499,13.6340794419,5985.36087499,259766.708107,8.12021891276,5.99064852453,200.393494695,5.425025319674843,2.44634157932596,MaxxTurn45/1539934495.453325,856
13.258268817,20.0229410719,0.00406901041667,2.80721028646,4.72900390625,6.34562174479,7.74169921875,13.3483886719,99.3835449219,6.34562174479,0.00112866817156,0.0952341225473,-0.0191347155755,1346.21337787,531.400523158,1269.64217565,5.17306071927,311,13.258268817,5860.15481712,13.258268817,5860.15481712,255077.120339,7.42594401042,6.00301579727,224.516932364,5.818625754078392,2.513137958235612,MaxxTurn45/1539871593.6375291,802
13.8482463486,20.0020638906,0.00203450520833,2.82796223958,4.58699544271,6.48803710938,8.0224609375,17.4100748698,99.2919921875,6.48803710938,0.00113122171946,0.0945610955198,-0.0131345865552,1314.03458077,509.514462016,1300.61665712,5.38571423572,225,13.8482463486,6107.07663972,13.8482463486,6107.07663972,261200.484613,8.90808105469,6.03367063628,220.2306619,5.16197638205634,2.3685793650952824,MaxxTurn45/1539936672.1011436,874
13.0850917473,19.5327861194,0.0101725260417,2.74210611979,4.31966145833,6.04858398438,7.68717447917,15.9908040365,95.4060872396,6.04858398438,0.00115473441109,0.0956443460177,-0.0195882777551,1291.27489129,454.499398489,1198.81170812,4.98302991734,236,13.0850917473,5652.75963482,13.0850917473,5652.75963482,238958.942981,7.86336263021,5.98387075844,178.210799995,5.726887991412852,2.494155085403314,MaxxTurn45/1539939907.386454,913
13.5241727217,20.3486298963,0.00203450520833,2.83203125,4.66105143229,6.32832845052,7.58666992188,16.0949707031,99.1780598958,6.32832845052,0.00114678899083,0.104261848412,-0.022423434626,1641.94101907,522.969650522,1620.86835732,4.99057082218,77,13.5241727217,5883.01513392,13.5241727217,5883.01513392,259864.847358,7.88726806641,5.97927527394,170.040238611,6.0000473170035615,2.542832213465193,MaxxTurn45/1539864473.3160963,727
14.0328207134,20.3140881532,0.00203450520833,2.87475585938,4.87589518229,6.7372639974,8.17586263021,16.9303385417,99.9471028646,6.7372639974,0.00115740740741,0.099190426894,-0.0225395874988,1414.17053306,471.658381071,1355.54856297,5.51541779895,80,14.0328207134,6048.14572746,14.0328207134,6048.14572746,262926.8632,8.10852050781,5.95893588157,191.970739341,5.248033946333788,2.3882340655667402,MaxxTurn45/1539852972.8482218,660
13.3743893626,19.8576481648,0.00203450520833,2.86254882812,4.64477539062,6.35375976562,8.22306315104,14.8771158854,99.7090657552,6.35375976562,0.00117096018735,0.0942885746012,-0.0137816546988,1202.62591642,442.974159755,1173.5911904,5.13083165218,5,13.3743893626,5697.48986845,13.3743893626,5697.48986845,244362.279392,7.92948404948,5.93100467612,194.670542054,5.917402181205572,2.5232020142986404,MaxxTurn45/1539786140.0293653,520
13.6762518315,19.7591938554,0.006103515625,2.90364583333,4.69645182292,6.59586588542,7.79581705729,16.2129720052,99.1333007812,6.59586588542,0.00118203309693,0.0882534080561,-0.012288818883,977.769771121,374.381072863,969.074875177,5.37817333088,76,13.6762518315,5771.37827291,13.6762518315,5771.37827291,243877.525586,8.29569498698,5.92755535474,232.646906748,5.140984594359059,2.367606983275654,MaxxTurn45/1539952189.0838616,994
13.7459871764,20.1302887283,0.01220703125,2.67211914063,4.90437825521,6.2744140625,8.23974609375,15.9029134115,98.1506347656,6.2744140625,0.0011135857461,0.0927182923096,-0.0158985032461,1292.95018879,427.866687059,1252.92582311,5.35705879733,8,13.7459871764,6158.20225501,13.7459871764,6158.20225501,266381.900269,8.36385091146,6.00239558201,202.353378357,5.082041281793465,2.3755548831744653,MaxxTurn45/1539867240.4088647,760
13.9079571136,20.0592597588,0.006103515625,2.98787434896,4.94791666667,6.47379557292,8.23160807292,15.8341471354,99.7884114583,6.47379557292,0.00114942528736,0.104899999218,-0.0225233822946,1658.87189782,603.534373785,1495.40339462,5.24846976766,74,13.9079571136,6036.05338729,13.9079571136,6036.05338729,258772.876416,8.98030598958,6.02513703866,159.863982253,5.245866125878381,2.390105535222823,MaxxTurn45/1539952996.7378776,1003
14.8473312866,20.7018218433,0.00203450520833,3.71256510417,5.84676106771,7.34456380208,9.06982421875,18.0627441406,99.5381673177,7.34456380208,0.00114155251142,0.0949832033317,-0.0154917182763,1301.90654505,504.419052923,1240.78742611,5.50486053217,239,14.8473312866,6488.28377223,14.8473312866,6488.28377223,283837.233769,8.67665608724,5.96608656619,226.352371895,5.532114548585591,2.4299064983020213,MaxxTurn45/1539930046.1094997,835
13.8393700077,20.2601762935,0.0142415364583,2.78523763021,4.96215820312,6.41886393229,7.95084635417,16.3920084635,99.4262695312,6.41886393229,0.00116009280742,0.0967378187351,-0.0179146641666,1316.76269272,471.168756446,1296.06197935,5.36007515927,40,13.8393700077,5950.9291033,13.8393700077,5950.9291033,259052.777593,7.96610514323,6.03072702752,206.654216235,5.354034383874849,2.4229181397469803,MaxxTurn45/1539935086.584245,862
13.6398756704,20.1801985993,0.00203450520833,2.95043945312,4.71801757812,6.31103515625,8.05541992188,15.595703125,97.5911458333,6.31103515625,0.00114155251142,0.100923782125,-0.0260694422016,1526.70749544,511.20952839,1399.98328364,5.04788169895,41,13.6398756704,5960.62566795,13.6398756704,5960.62566795,259452.300813,8.07444254557,5.98565377556,180.949777609,5.495555286243059,2.4742356704086643,MaxxTurn45/1539849646.9578729,633
12.9118220302,19.0007936575,0.00406901041667,2.33194986979,3.94612630208,5.87768554688,7.90161132812,15.9045410156,95.546468099,5.87768554688,0.00114416475973,0.0897636114238,-0.0183950283819,1109.56630875,341.763670943,1053.55694316,5.54407323733,8,12.9118220302,5629.55440518,12.9118220302,5629.55440518,230263.669329,8.37809244792,5.95780967365,174.492987911,5.6504999343079,2.444902720753685,MaxxTurn45/1539789180.8189752,550
13.1937348378,19.8634690355,0.006103515625,1.94254557292,4.22729492188,6.11979166667,7.84057617187,15.4817708333,96.055094401,6.11979166667,0.00110375275938,0.091166330548,-0.00742844641042,1261.11859356,369.203127167,1362.9483825,5.72203859152,120,13.1937348378,5963.56814667,13.1937348378,5963.56814667,257195.757214,8.0810546875,6.03667070079,185.511655176,5.861370721351884,2.497115880360658,MaxxTurn45/1539845981.8048153,581
7.70005610951,13.4339273329,0.006103515625,0.0752766927083,0.937093098958,2.85847981771,4.99226888021,9.31477864583,85.0646972656,2.85847981771,0.00263157894737,0.127085995627,-0.0199947252032,399.538484082,140.150142903,429.820205742,4.17916946155,0,7.70005610951,1455.3106047,7.70005610951,1455.3106047,45374.1704548,8.29366048177,5.03864427324,114.978640078,10.064453226397042,2.96995293997188
14.1892412751,20.7650822643,0.00406901041667,3.13720703125,5.04760742188,6.69352213542,8.56526692708,15.5029296875,98.085530599,6.69352213542,0.00114678899083,0.0949434273412,-0.0174933432522,1286.63628079,459.342413664,1188.79355112,5.37817333088,5,14.1892412751,6172.31995469,14.1892412751,6172.31995469,275348.930661,8.19447835286,5.99257309271,202.742995006,5.178693213390584,2.4187914186280457,MaxxTurn45/1539846898.8558867,612
13.7241641224,19.9034842954,0.00406901041667,2.71443684896,5.14729817708,6.50838216146,7.95654296875,15.1879882813,94.7916666667,6.50838216146,0.00114942528736,0.104630777591,-0.0244788147237,1648.1238896,518.433663056,1634.40358217,5.45961510314,237,13.7241641224,5956.28722911,13.7241641224,5956.28722911,253861.946373,7.89286295573,5.98448869701,150.097001298,4.91855961922549,2.3518219640749627,MaxxTurn45/1539788742.5597947,544
13.9730112564,19.9694611726,0.006103515625,3.03548177083,5.10457356771,6.58162434896,8.3740234375,16.259765625,98.3581542969,6.58162434896,0.000805152979066,0.0873670422107,-0.00922796878649,2334.08736395,853.915605165,2208.19646974,5.22433887218,103,13.9730112564,8663.26697898,13.9730112564,8663.26697898,368490.387363,8.32926432292,6.29668730854,155.96194905,4.978268490069315,2.344579658597507,MaxxTurn45/1539775289.401106,418
13.9071916586,20.4361007318,0.00203450520833,2.8076171875,4.82788085938,6.39953613281,8.17057291667,16.4815266927,98.8423665365,6.39953613281,0.00114678899083,0.0895072888129,-0.00870676850264,1094.71254299,421.003064735,1085.88649924,5.28164974895,31,13.9071916586,6049.62837149,13.9071916586,6049.62837149,265997.633913,8.36741129557,5.96035659345,226.501727182,5.377630747606975,2.4202553809949188,MaxxTurn45/1539785330.3479466,511
13.8696209278,20.4020125562,0.00203450520833,2.71362304688,4.79736328125,6.47176106771,8.369140625,16.6381835938,98.6246744792,6.47176106771,0.000816993464052,0.0909637071997,-0.0194122962197,2499.58835816,874.868114434,2381.75012326,5.50184417024,13,13.8696209278,8474.33838688,13.8696209278,8474.33838688,372052.16051,8.33892822266,6.27160293178,181.874250521,5.224101503753866,2.4041294176224834,MaxxTurn45/1539779647.7070727,448
13.7801739935,20.0026897146,0.00813802083333,2.96305338542,4.91536458333,6.38834635417,7.85115559896,16.5600585938,99.9165852865,6.38834635417,0.00114416475973,0.0946930054414,-0.013047607518,1284.40142939,481.239509425,1207.62264093,5.10670075669,5,13.7801739935,6008.15586116,13.7801739935,6008.15586116,257430.238119,8.06681315104,5.97777508267,164.417275439,4.935437479764162,2.34937441323187,MaxxTurn45/1539864243.8894439,724
14.4326024408,20.9345430711,0.00203450520833,2.81901041667,4.87752278646,6.60400390625,8.25032552083,17.3547363281,99.4506835938,6.60400390625,0.00111856823266,0.0983434152265,-0.0256329213394,1495.68163959,527.195093493,1372.99492123,5.41738603604,41,14.4326024408,6436.94068857,14.4326024408,6436.94068857,288571.877649,8.84195963542,6.02018818506,202.647510247,4.742017993571538,2.317216747985916,MaxxTurn45/1539788212.9184132,538
13.4345301875,19.4695415023,0.0590006510417,2.91951497396,4.25618489583,6.23372395833,8.24869791667,16.0603841146,96.6369628906,6.23372395833,0.00115740740741,0.0957284577227,-0.0142007438335,1287.35949235,440.353294846,1208.50887167,5.08256986121,388,13.4345301875,5790.28251083,13.4345301875,5790.28251083,241346.384746,8.65987141927,5.98898678974,194.640200096,5.3084732192800494,2.4053088216078113,MaxxTurn45/1539784573.107643,502
14.0558321344,20.4859164351,0.0101725260417,2.79418945312,4.66023763021,6.13403320312,8.1103515625,16.1661783854,98.0692545573,6.13403320312,0.0011655011655,0.0960039158006,-0.0232310454221,1276.39464453,465.959100603,1182.26961091,5.1579789096,212,14.0558321344,6015.89615354,14.0558321344,6015.89615354,264375.939386,8.12174479167,5.97176823819,218.294871144,4.622472530015908,2.2950126557078074,MaxxTurn45/1539785111.3025906,508
14.5708758228,20.3458028534,0.00203450520833,3.50789388021,5.83048502604,7.35371907552,8.59944661458,16.845296224,99.9084472656,7.35371907552,0.00125628140704,0.0903376440293,-0.0137830934297,901.730587684,308.053494689,872.955098783,5.61043319991,5,14.5708758228,5784.63770165,14.5708758228,5784.63770165,248838.370471,8.53068033854,5.9198111939,232.97422621,5.3807309737605955,2.41182653381812,MaxxTurn45/1539843032.6787276,563
13.7134302442,20.4809215392,0.124104817708,2.84301757812,4.67203776042,6.45345052083,8.03955078125,15.0541178385,99.7436523438,6.45345052083,0.00116822429907,0.0901810395648,-0.0124458519371,1069.47731283,421.020876802,946.539217849,5.3585669783,324,13.7134302442,5855.63471429,13.7134302442,5855.63471429,259601.795168,8.33028157552,6.01701612387,211.431432081,5.540395831007963,2.4666619427264114,MaxxTurn45/1539951131.9031782,982
13.1839179552,19.612847048,0.00406901041667,2.94555664063,4.57926432292,6.298828125,7.79947916667,13.8879394531,99.501546224,6.298828125,0.00115473441109,0.0970867732045,-0.0171475126049,1343.75890565,458.509985601,1240.30221229,5.04637351798,7,13.1839179552,5695.45255665,13.1839179552,5695.45255665,241436.943267,7.81860351562,5.95247961062,198.88485487,5.697437073558085,2.495470979892342,MaxxTurn45/1539869632.805362,781
12.9754671113,19.5419042444,0.0996907552083,2.81127929688,4.09545898438,6.18082682292,7.79459635417,15.3845214844,98.2157389323,6.18082682292,0.00113895216401,0.0924554658884,-0.0190311449425,1216.9099456,373.143330338,1198.89325412,5.04034079411,5,12.9754671113,5683.25459474,12.9754671113,5683.25459474,241177.323241,7.56022135417,5.98106452505,202.729551815,6.0312766541656,2.5452866908572216,MaxxTurn45/1539954521.26221,1021
13.7942223109,19.9314640981,0.00203450520833,2.734375,4.91129557292,6.4208984375,8.20719401042,16.982014974,95.3918457031,6.4208984375,0.00117370892019,0.0955468846707,-0.0173946873685,1239.67128514,464.919467252,1181.22800189,5.5033523512,40,13.7942223109,5862.54448212,13.7942223109,5862.54448212,249896.408427,8.25347900391,5.93765472421,185.758722273,4.8163068324318825,2.331302989981353,MaxxTurn45/1539948750.4873638,955
13.018070485,19.0922374276,0.0508626302083,2.95369466146,4.97924804688,6.34969075521,8.25764973958,13.5990397135,97.7742513021,6.34969075521,0.00119331742243,0.0978437876601,-0.0237189250401,1271.02404683,424.455634035,1274.89815916,5.03129170831,65,13.018070485,5441.55346272,13.018070485,5441.55346272,223374.652221,7.65075683594,5.99485940036,166.306041612,6.265146650742475,2.5843994804228365,MaxxTurn45/1539789482.7455406,553
13.4515304803,19.9242281278,0.079345703125,2.64200846354,4.09016927083,6.15030924479,7.83976236979,16.016031901,98.8708496094,6.15030924479,0.00116822429907,0.0901625038815,-0.0111612213352,1068.86066485,396.389904018,973.559518653,5.22735523411,380,13.4515304803,5743.80351509,13.4515304803,5743.80351509,246952.159719,8.16955566406,5.99635954837,208.883458025,5.1298742153541905,2.3760560250930265,MaxxTurn45/1539874020.3838706,832
14.0978676071,20.1428791208,0.00406901041667,2.85278320312,4.86165364583,6.982421875,8.44604492188,17.4763997396,97.7966308594,6.982421875,0.00118483412322,0.10271695625,-0.0221778443613,1467.55753881,487.202130953,1409.47813717,5.9241348412,39,14.0978676071,5935.2022626,14.0978676071,5935.2022626,254687.124466,9.49249267578,5.95258898185,180.60287688,5.006167208099701,2.364385617681738,MaxxTurn45/1539953538.7255042,1009
13.9756397534,20.4736143929,0.006103515625,2.89428710938,4.775390625,6.39343261719,8.10872395833,16.4831542969,98.8362630208,6.39343261719,0.00115207373272,0.0931049665313,-0.0124366951659,1207.32784109,471.839242898,1089.3547182,5.22433887218,7,13.9756397534,6051.45201324,13.9756397534,6051.45201324,266268.359601,8.29823811849,5.96721235901,218.658834978,4.777697461122447,2.341075851459455,MaxxTurn45/1539940147.177461,916
13.8751177837,20.8289095224,0.0528971354167,2.73966471354,4.50927734375,6.54093424479,8.04280598958,16.1971028646,99.3570963542,6.54093424479,0.000810372771475,0.093153714854,-0.0218871885795,2699.80710819,997.270461268,2451.78405979,5.50184417024,337,13.8751177837,8547.07255474,13.8751177837,8547.07255474,386031.735982,8.64664713542,6.31502773429,189.982147621,5.656090134900106,2.489952750576355,MaxxTurn45/1539777050.611705,433
12.887820682,19.2611074793,0.00406901041667,2.81209309896,4.30582682292,5.97941080729,7.4755859375,14.033610026,98.0041503906,5.97941080729,0.00112612612613,0.0879616910837,-0.015508008752,1088.86652389,354.211336775,1085.21325178,4.81260546799,80,12.887820682,5709.30456213,12.887820682,5709.30456213,238095.275106,7.5434366862,6.02359884086,209.792178381,6.03124250791247,2.543989579747919,MaxxTurn45/1539866294.9194806,748
13.1373052487,19.9670284976,0.00406901041667,2.66194661458,4.61466471354,6.14217122396,7.80843098958,13.5701497396,99.6643066406,6.14217122396,0.00114942528736,0.0991957545846,-0.01805293114,1437.05106412,510.999592928,1374.69889835,5.17004435734,9,13.1373052487,5701.59047795,13.1373052487,5701.59047795,248104.20983,7.763671875,6.03590055873,202.082510201,5.842672595554042,2.536190142897613,MaxxTurn45/1539936909.149092,877
13.7655686189,20.4542329018,0.054931640625,2.74983723958,4.69604492188,6.36088053385,8.0859375,15.5806477865,99.0458170573,6.36088053385,0.000816993464052,0.086033077003,-0.0134314531726,2171.11676857,754.395420136,2073.01591068,5.17306071927,529,13.7655686189,8410.76242617,13.7655686189,8410.76242617,371595.936434,8.28704833984,6.29510978105,193.395785966,5.072098437648419,2.4003785096568264,MaxxTurn45/1539776780.647135,430
13.4593843221,19.8232107271,0.006103515625,2.70670572917,4.23502604167,6.38224283854,7.81372070312,16.4530436198,97.422281901,6.38224283854,0.00115473441109,0.0944790221136,-0.0198105255724,1249.44724205,413.524734334,1203.93584832,5.39023877862,41,13.4593843221,5814.45402714,13.4593843221,5814.45402714,248198.709687,8.11360677083,5.97126556003,193.626645973,5.572208342332168,2.4388255473788947,MaxxTurn45/1539862997.7963278,708
13.9240640433,20.4013062011,0.00203450520833,2.76692708333,4.94995117188,6.48498535156,7.861328125,16.6381835938,97.3999023438,6.48498535156,0.00129533678756,0.0971014825534,-0.0218845212255,1027.029222,371.514639082,966.62112946,5.25299431056,66,13.9240640433,5360.76465666,13.9240640433,5360.76465666,235079.628424,8.60595703125,5.84018168259,211.818893582,5.152553925841074,2.392135016079583,MaxxTurn45/1539789942.2105412,559
14.2339047199,20.6835375303,0.00813802083333,2.97078450521,4.73225911458,6.43717447917,8.08959960938,16.2577311198,99.7884114583,6.43717447917,0.00115207373272,0.0929521654508,-0.0106832812923,1201.93582972,454.410894405,1138.06096394,5.18965070992,80,14.2339047199,6163.28074372,14.2339047199,6163.28074372,273171.332735,8.39182535807,5.9775779838,216.970213961,4.932635751500214,2.339423268458159,MaxxTurn45/1539855082.6318893,678
13.7277176836,19.7304678641,0.006103515625,3.01920572917,4.45556640625,6.40869140625,8.28857421875,17.9056803385,99.7212727865,6.40869140625,0.00116009280742,0.0918365911523,-0.0103136991227,1143.8759837,439.250443514,1103.26419117,5.07955349927,76,13.7277176836,5902.91860393,13.7277176836,5902.91860393,248617.336055,8.36791992188,5.93601215942,213.758459296,5.391445764054163,2.398387426958705,MaxxTurn45/1539787493.6799,529
13.1868963372,19.334909726,0.00203450520833,2.95003255208,4.81323242188,6.57857259115,7.70833333333,14.8795572917,98.8138834635,6.57857259115,0.00114155251142,0.101958134221,-0.0254183354643,1567.24259071,536.93133325,1435.1417143,5.27260066314,40,13.1868963372,5762.67369937,13.1868963372,5762.67369937,239533.201742,7.72145589193,5.96427418092,172.068043248,6.044280198682964,2.525498413749178,MaxxTurn45/1539949020.0393448,958
13.6527373412,20.3928159021,0.00406901041667,2.60701497396,4.63745117188,6.39851888021,7.99886067708,15.7702636719,99.794514974,6.39851888021,0.00116822429907,0.0942791894738,-0.0129970570544,1208.92737199,404.04117148,1134.52147558,5.55161414217,388,13.6527373412,5829.71884469,13.6527373412,5829.71884469,257353.200954,8.12683105469,5.95907932364,204.905729534,5.410985944125688,2.442548024344041,MaxxTurn45/1539950052.0751345,970
14.0536600986,20.2913361128,0.00406901041667,2.82389322917,5.19816080729,6.77286783854,8.24829101562,17.1232096354,97.5626627604,6.77286783854,0.0011655011655,0.0980392585369,-0.0181095970864,1349.59008148,433.576039485,1330.29260881,5.4988278083,7,14.0536600986,6014.96652219,14.0536600986,6014.96652219,260953.801862,8.52254231771,5.9331938657,180.393198429,5.007173179985388,2.368375697219276,MaxxTurn45/1539852669.8982103,657
13.4727472154,19.6736827813,0.00813802083333,2.6708984375,4.55444335938,6.31103515625,7.56754557292,17.0943196615,98.193359375,6.31103515625,0.00115473441109,0.105815092557,-0.0178659235033,1678.10632177,645.849295483,1501.45181978,5.38420605475,40,13.4727472154,5820.22679706,13.4727472154,5820.22679706,245803.198376,8.16853841146,5.99347556926,160.966093511,5.741913184681245,2.4470838988652366,MaxxTurn45/1539872864.8581455,817
14.007245422,20.4941975671,0.006103515625,2.81372070312,4.84822591146,6.69962565104,8.39233398438,17.6920572917,93.8557942708,6.69962565104,0.00113378684807,0.0989991299032,-0.0169090278406,1475.31562687,494.406863749,1398.94527946,5.58630230443,220,14.007245422,6163.1879857,14.007245422,6163.1879857,271330.828547,8.14005533854,6.0025672202,184.439008015,5.163909925344354,2.3905035728545965,MaxxTurn45/1539871358.5164235,799
13.4549236151,20.2232380203,0.00203450520833,2.56429036458,4.57478841146,6.29374186198,7.73885091146,14.5332845052,97.3673502604,6.29374186198,0.00115207373272,0.0998307753278,-0.0199630022626,1453.44123995,517.613140394,1362.56762291,5.49581144636,304,13.4549236151,5825.98192534,13.4549236151,5825.98192534,255657.237917,8.71836344401,5.99517745389,187.291400127,5.7194190554067905,2.5029059080459195,MaxxTurn45/1539864720.4634354,730
13.930762312,20.226598634,0.0406901041667,2.79663085938,4.98087565104,6.63655598958,8.15022786458,18.7101236979,99.1149902344,6.63655598958,0.00113895216401,0.0887747575573,-0.00817245928524,1087.47380665,437.7774668,977.568990673,5.53200778959,393,13.930762312,6101.67389264,13.930762312,6101.67389264,264387.53287,8.75345865885,6.0134170118,221.733687024,5.3499230840820715,2.400371822720093,MaxxTurn45/1539939170.7213504,904
