mean,std,min,20%,40%,50%,60%,80%,max,median,acfmean,acfstd,acfmedian,qstatmean,qstatstd,qstatmedian,mda,max_index,sma_sim,sma_adv,sma_sim_abs,sma_adv_abs,energy,iqr,entropy,autoreg_coeff,kurtosis,skewness,trace:id,qr
13.7367091408,20.5866802608,0.00813802083333,2.66398111979,4.5068359375,6.21744791667,7.72867838542,16.0526529948,99.2940266927,6.21744791667,0.00114416475973,0.0972709778123,-0.0176302115112,1379.55802947,432.486887041,1294.59024719,5.26355157734,80,13.7367091408,5989.20518539,13.7367091408,5989.20518539,267242.439008,7.99763997396,6.0026006715,180.026099256,5.457243343948381,2.4365395742547094,MaxxTurn45/1539871118.8928962,796
14.0913087826,20.7756275055,0.00813802083333,3.05582682292,4.90112304688,6.67317708333,7.99357096354,16.6707356771,99.6785481771,6.67317708333,0.00116009280742,0.0968544261348,-0.0191349796995,1320.98537152,460.735261352,1248.22194344,5.25148612959,224,14.0913087826,6059.2627765,14.0913087826,6059.2627765,271180.988008,7.85013834635,5.97624935327,244.74358617,5.055377604071426,2.390689391313841,MaxxTurn45/1539852241.4985137,654
14.1200731777,20.3084770203,0.00406901041667,2.79052734375,5.04109700521,6.56941731771,8.17342122396,18.5050455729,99.8657226562,6.56941731771,0.0011655011655,0.0989633286402,-0.0183957097034,1383.32851659,486.325019187,1388.19713803,5.50787689411,26,14.1200731777,6043.39132005,14.1200731777,6043.39132005,262054.35839,8.64054361979,5.95802447481,200.525408959,5.015312685436644,2.3439647993687016,MaxxTurn45/1539935337.7276201,865
13.5994521381,20.3156660585,0.00203450520833,2.63916015625,4.32820638021,6.27950032552,7.95247395833,16.5787760417,97.5362141927,6.27950032552,0.00113122171946,0.10257043914,-0.0202603159698,1624.59202827,535.8352173,1545.18230604,5.37666514992,79,13.5994521381,5997.35839291,13.5994521381,5997.35839291,263758.026262,8.36842854818,5.98307298956,162.720008377,5.629265935864719,2.4600066731464714,MaxxTurn45/1539872630.812847,814
13.5167230295,19.5913159575,0.00203450520833,2.8466796875,4.77864583333,6.43513997396,8.06681315104,16.7211914062,99.2879231771,6.43513997396,0.000823723228995,0.0917550412838,-0.0139271814458,2507.57012479,794.448915324,2412.4010633,5.24846976766,549,13.5167230295,8191.13415588,13.5167230295,8191.13415588,343494.708017,8.35266113281,6.26118013159,142.89271329,5.843893632438055,2.4798510965864784,MaxxTurn45/1539767836.4780653,394
14.0486292162,20.9176823012,0.00203450520833,2.73274739583,4.53938802083,6.57755533854,8.14412434896,16.4803059896,99.3570963542,6.57755533854,0.00113895216401,0.0992577379412,-0.021176450116,1469.95598353,419.64916672,1390.65767324,5.56820413282,398,14.0486292162,6153.2995967,14.0486292162,6153.2995967,278289.440063,8.57340494792,5.98980482135,188.425340444,5.352992659964768,2.438774432106816,MaxxTurn45/1539863465.9748561,714
13.7312230056,20.6196123793,0.00203450520833,2.63549804688,4.51049804688,6.27237955729,8.29142252604,15.3401692708,99.4608561198,6.27237955729,0.000813008130081,0.0920009352988,-0.0199755188507,2599.24965785,839.623732425,2493.85287449,5.38420605475,112,13.7312230056,8430.97092543,13.7312230056,8430.97092543,377009.495025,7.99662272135,6.3042505112,184.901814178,5.371039256310404,2.4524714926272235,MaxxTurn45/1539780437.5640476,457
13.4830020312,19.9943254808,0.00203450520833,2.81819661458,4.75056966146,6.55212402344,7.81778971354,13.9489746094,99.4160970052,6.55212402344,0.00113122171946,0.0974771451416,-0.0201543223444,1424.18129541,503.751547148,1351.17993941,5.12932347121,9,13.4830020312,5946.00389576,13.4830020312,5946.00389576,256651.68963,7.38321940104,5.97504469,184.235498499,6.059991817438988,2.525981825777473,MaxxTurn45/1539937394.4538643,883
13.9952763604,20.1419336513,0.00203450520833,2.81168619792,5.06795247396,6.74235026042,8.49202473958,17.7042643229,98.3866373698,6.74235026042,0.00116009280742,0.0961926608902,-0.0209416551853,1297.0884923,458.768322488,1224.28860526,5.74013676314,80,13.9952763604,6017.96883497,13.9952763604,6017.96883497,258868.925956,9.09423828125,5.98484530781,205.863180631,5.058827300932677,2.363040941541829,MaxxTurn45/1539949540.1394966,964
13.7694756371,20.4292619673,0.111897786458,2.84830729167,4.677734375,6.41886393229,8.22306315104,16.084391276,99.3408203125,6.41886393229,0.00113895216401,0.0915759884125,-0.01272047085,1185.5041139,460.947700308,1182.31787009,5.24545340572,305,13.7694756371,6031.03032905,13.7694756371,6031.03032905,266035.101745,7.666015625,5.95895960357,202.389604943,5.482535196166776,2.4475431604220774,MaxxTurn45/1539785865.0524201,517
13.7931577621,19.8272199601,0.0773111979167,3.0029296875,5.01790364583,6.57552083333,8.12703450521,17.7197265625,97.8841145833,6.57552083333,0.00115207373272,0.0969096246749,-0.01270293684,1344.441476,505.657703262,1344.94965176,5.27109248217,6,13.7931577621,5972.43731099,13.7931577621,5972.43731099,252789.397289,8.24737548828,5.96584722166,176.922663209,5.659443460098153,2.432904144958729,MaxxTurn45/1539934738.9239945,859
13.7711913267,20.3708266212,0.006103515625,2.78727213542,4.67610677083,6.38224283854,8.24422200521,16.1539713542,99.0580240885,6.38224283854,0.000814332247557,0.0923504493067,-0.0234875958634,2614.23180262,854.907398258,2535.7637763,5.32991153992,37,13.7711913267,8441.74028328,13.7711913267,8441.74028328,370819.430124,8.57747395833,6.31683105843,178.789660268,5.499403643139214,2.4531474422131785,MaxxTurn45/1539780158.398311,454
12.3379831025,17.621304263,0.00203450520833,3.08919270833,5.22786458333,5.99365234375,7.54842122396,14.7001139323,98.9237467448,5.99365234375,0.000909090909091,0.0796986779927,-0.00788987504353,1379.18907311,453.726457948,1388.84449473,4.56677197025,189,12.3379831025,6773.55272328,12.3379831025,6773.55272328,254194.394669,7.23317464193,6.21573967015,159.71107169,7.780796177155532,2.7795001398015913,MaxxTurn45/1539868343.1140091,766
13.4294098499,19.5448739335,0.0101725260417,2.70874023438,4.47713216146,6.35986328125,8.14534505208,15.7975260417,97.7986653646,6.35986328125,0.00117647058824,0.0913862777615,-0.00817075674503,1091.39888255,395.971062195,1029.64097264,5.42945148379,39,13.4294098499,5694.06977635,13.4294098499,5694.06977635,238617.23495,8.23567708333,5.95380144915,192.670938988,5.617194014049609,2.439352291567339,MaxxTurn45/1539849372.1130202,630
13.6903931494,19.7129840961,0.00203450520833,2.68147786458,4.50236002604,6.49617513021,7.98746744792,15.8243815104,95.644124349,6.49617513021,0.00113378684807,0.097922234804,-0.0179474729906,1433.7920778,478.861165137,1348.5468208,5.63758045733,7,13.6903931494,6023.77298576,13.6903931494,6023.77298576,253640.013751,8.25398763021,6.03323194931,178.328503403,4.533958008382828,2.285402210552861,MaxxTurn45/1539946744.5776465,934
14.6343139743,20.9799857973,0.00203450520833,2.89916992188,4.68343098958,6.61214192708,8.21940104167,19.62890625,96.3724772135,6.61214192708,0.00116009280742,0.100760126087,-0.0211173464784,1465.36029935,513.806034975,1406.70588538,5.48977872249,42,14.6343139743,6292.75500894,14.6343139743,6292.75500894,281573.031454,9.58862304688,5.98970143908,200.179178266,4.2277494794866675,2.2144555106556205,MaxxTurn45/1539937875.6607707,889
14.2413186411,20.774771214,0.00406901041667,2.91585286458,4.56380208333,6.53889973958,7.86010742188,17.5610351563,95.5729166667,6.53889973958,0.00113895216401,0.0935467189339,-0.0223449472738,1256.29550641,441.27820056,1202.89006012,5.30879700637,6,14.2413186411,6237.69756482,14.2413186411,6237.69756482,278072.763884,9.43705240885,5.94179550246,238.7587001,4.760460390241432,2.332226768825891,MaxxTurn45/1539870048.0117655,784
13.9298398271,20.1084673525,0.00203450520833,2.86661783854,4.60530598958,6.58772786458,8.29427083333,16.0852050781,95.5444335938,6.58772786458,0.0011655011655,0.0969454564619,-0.016649640168,1310.06366918,442.886687697,1256.79360498,5.44151693153,42,13.9298398271,5961.97144598,13.9298398271,5961.97144598,256305.344299,8.62426757812,5.9800815563,184.516286711,4.617938713225897,2.306521668775375,MaxxTurn45/1539937152.6355686,880
13.6591067259,19.8309289854,0.00203450520833,3.05297851563,4.74039713542,6.43513997396,8.09285481771,16.2890625,98.9908854167,6.43513997396,0.00114942528736,0.0955511960248,-0.0148791065936,1301.81708707,494.282531002,1177.20822915,5.21227342443,77,13.6591067259,5928.05231906,13.6591067259,5928.05231906,251835.80358,8.73107910156,5.97492804624,203.363404173,5.652382385250354,2.4470845856032004,MaxxTurn45/1539851420.6075547,651
13.5122468668,20.1642621231,0.00203450520833,2.75268554688,4.31030273438,6.30289713542,8.06315104167,15.0337727865,96.875,6.30289713542,0.000807754442649,0.0917208420385,-0.0200850173567,2617.31751977,872.66447697,2441.05759091,5.12781529024,344,13.5122468668,8350.56856368,13.5122468668,8350.56856368,364294.759312,7.87150065104,6.35614264001,180.185541873,5.587018563941593,2.470773404909349,MaxxTurn45/1539780906.367151,460
13.6883685066,20.434503629,0.00203450520833,2.91748046875,4.83805338542,6.48396809896,8.00577799479,15.1123046875,98.876953125,6.48396809896,0.00118764845606,0.102497380488,-0.0237512619996,1451.5880296,447.723432314,1402.94227968,5.22735523411,41,13.6883685066,5749.11477277,13.6883685066,5749.11477277,254262.327225,8.12784830729,5.9565827067,180.335810372,5.662400178485203,2.497585660390033,MaxxTurn45/1539948024.6751764,949
13.6092103984,20.1057846052,0.09765625,2.8466796875,4.65942382813,6.47684733073,8.076171875,15.6363932292,97.4548339844,6.47684733073,0.00113122171946,0.0947761527259,-0.0190974139287,1322.04359342,464.139547858,1223.42736198,5.36912424508,398,13.6092103984,6001.6617857,13.6092103984,6001.6617857,260134.063984,8.30841064453,6.03325559087,193.709830209,5.91414969754171,2.5090769526832313,MaxxTurn45/1539873566.4213674,826
13.801454748,20.0726856973,0.00203450520833,2.86173502604,4.89501953125,6.42903645833,8.52091471354,16.0343424479,98.8037109375,6.42903645833,0.00117924528302,0.0957553394955,-0.0134754117432,1233.3167618,477.829748254,1139.29161578,5.26656793927,232,13.801454748,5838.0153584,13.801454748,5838.0153584,251195.661736,8.40047200521,5.99495230885,192.030943413,5.282152625097622,2.406090954795346,MaxxTurn45/1539787210.2165296,526
13.6100900486,19.9953102089,0.0162760416667,2.80151367188,4.57316080729,6.45548502604,8.0126953125,15.2412923177,95.8333333333,6.45548502604,0.00112359550562,0.0973441087409,-0.0165279896745,1441.38396507,485.567090949,1371.58633929,5.36007515927,238,13.6100900486,6042.87998157,13.6100900486,6042.87998157,259946.094329,8.34757486979,6.01354979268,180.469694379,5.033646074952383,2.387846055470947,MaxxTurn45/1539860863.408783,690
14.1963878551,21.3339271475,0.0752766927083,2.79337565104,4.61954752604,6.41072591146,7.87841796875,15.6974283854,99.9471028646,6.41072591146,0.00112612612613,0.096349015484,-0.0181801537633,1395.67763078,437.426074326,1359.21031441,5.34046880669,399,14.1963878551,6288.99981983,14.1963878551,6288.99981983,291108.064349,7.99407958984,6.02242035405,251.699868124,4.976824627779791,2.392173700664658,MaxxTurn45/1539849142.707625,627
13.5740758105,19.6539806346,0.00203450520833,2.78361002604,4.86165364583,6.58569335938,8.02652994792,15.0382486979,95.9045410156,6.58569335938,0.00117096018735,0.100589330645,-0.0203148904205,1428.08031385,459.516760055,1333.5427837,5.31482973024,8,13.5740758105,5782.55629528,13.5740758105,5782.55629528,243231.947803,8.01595052083,5.96220324849,167.93746899,4.783090742467887,2.338121621913141,MaxxTurn45/1539784112.0106728,496
13.6126018286,19.4019419762,0.00406901041667,2.8564453125,4.70865885417,6.54500325521,8.28043619792,16.2434895833,98.8952636719,6.54500325521,0.00115473441109,0.0968374249869,-0.0188363530303,1334.62998199,526.603517065,1206.37802222,5.27561702508,77,13.6126018286,5880.64398997,13.6126018286,5880.64398997,242856.240318,8.78295898438,5.93702949691,176.056439486,5.477282752463049,2.415093253012538,MaxxTurn45/1539784851.4207761,505
14.213298616,20.246027053,0.00203450520833,2.91178385417,4.86165364583,6.73624674479,8.50260416667,17.0397949219,99.2858886719,6.73624674479,0.00111607142857,0.0948364024748,-0.0182930653772,1366.48025125,509.892267906,1250.8298032,5.60138411411,37,14.213298616,6353.34448133,14.213298616,6353.34448133,273730.02049,8.52661132812,6.03924668527,203.60138686,4.633127707517777,2.2774681323532855,MaxxTurn45/1539848764.2274735,624
13.5883220191,20.3892675062,0.00813802083333,2.83569335938,4.3994140625,6.15743001302,7.78889973958,15.3584798177,99.9654134115,6.15743001302,0.000809061488673,0.0875860750995,-0.0163682215479,2323.35346314,786.802345624,2181.03093717,5.00565263186,36,13.5883220191,8383.99468579,13.5883220191,8383.99468579,370609.677657,7.94626871745,6.32259580014,216.982052873,5.494660900902174,2.4583768617698656,MaxxTurn45/1539769191.682508,406
14.2673211851,20.4978480318,0.00203450520833,2.99072265625,5.06184895833,6.76981608073,8.4716796875,18.7520345052,93.271891276,6.76981608073,0.00117370892019,0.0924621206052,-0.0201142087107,1133.67890567,416.310432885,1050.82575005,5.54708959927,42,14.2673211851,6063.61150368,14.2673211851,6063.61150368,265283.80324,9.24733479818,5.99138103405,204.947256635,5.100571466960524,2.369943912338038,MaxxTurn45/1539950524.2165277,976
13.8623381314,20.1827036705,0.00406901041667,2.79459635417,4.84537760417,6.77591959635,8.30647786458,16.7997233073,94.8262532552,6.77591959635,0.00114155251142,0.0982138822381,-0.0185978279959,1422.46948432,543.555073598,1312.19974409,5.6436131812,245,13.8623381314,6057.84176343,13.8623381314,6057.84176343,262176.262786,8.3485921224,5.99873283382,194.080718305,4.86744927365602,2.3404642124415047,MaxxTurn45/1539950288.373055,973
13.8204318197,19.7969742465,0.00203450520833,2.97485351562,4.94750976562,6.54500325521,7.95939127604,17.4430338542,96.8037923177,6.54500325521,0.0011655011655,0.0962246689196,-0.0172712299247,1284.25917687,492.20101882,1220.06549817,5.24846976766,26,13.8204318197,5915.14481883,13.8204318197,5915.14481883,249682.701036,8.16853841146,5.97823114896,184.970085156,4.9825903834809635,2.3329270904589494,MaxxTurn45/1539853960.610241,672
13.5196388696,20.0178515286,0.00406901041667,2.63753255208,4.43766276042,6.49108886719,8.06111653646,16.3736979167,98.2564290365,6.49108886719,0.00116822429907,0.0993405783817,-0.0100133609441,1389.70618174,539.440883961,1260.19271128,5.63003955249,8,13.5196388696,5772.88579733,13.5196388696,5772.88579733,249335.152035,8.38877360026,5.95101347114,187.716629283,5.657511836792171,2.4623648155499627,MaxxTurn45/1539947011.7082918,937
15.3216997782,21.0262623483,0.00203450520833,1.02661132813,6.88557942708,8.09834798177,9.34000651042,22.3787434896,99.3998209635,8.09834798177,0.00130208333333,0.107358901419,-0.0188858793274,1326.12475075,534.743929692,1177.69518486,9.03400399663,324,15.3216997782,5868.21101507,15.3216997782,5868.21101507,259471.442186,12.2884114583,5.85991127889,205.341448498,4.30895375004625,2.1690540238978646,MaxxTurn45/1539778830.473645,439
14.2402758993,20.4216896346,0.054931640625,2.9638671875,4.8291015625,6.48600260417,8.39721679688,18.0777994792,99.3123372396,6.48600260417,0.00113895216401,0.0983969398523,-0.0207582814572,1436.94169742,487.211894771,1337.2597041,5.33896062572,79,14.2402758993,6237.24084389,14.2402758993,6237.24084389,271688.704424,9.66084798177,6.01699273944,176.51586606,4.791573289940876,2.3002680775143407,MaxxTurn45/1539870331.951634,787
14.3023772063,21.0768956283,0.00406901041667,2.87109375,4.91088867188,6.41784667969,7.85481770833,16.4278157552,99.1902669271,6.41784667969,0.00111111111111,0.0979880413887,-0.0161020733771,1504.57148561,535.38258717,1400.53749381,5.19266707185,346,14.3023772063,6421.76736563,14.3023772063,6421.76736563,291512.849857,8.33231608073,5.97656540262,206.904759057,4.895459030943745,2.350357757575975,MaxxTurn45/1539865495.732754,739
13.6842831433,19.5199235567,0.00203450520833,2.91219075521,4.77416992188,6.494140625,7.91625976562,18.330078125,98.8627115885,6.494140625,0.00114942528736,0.0992846809058,-0.0195649588013,1440.41399741,537.718111793,1326.66186286,5.17909344314,8,13.6842831433,5938.97888417,13.6842831433,5938.97888417,246823.826635,7.61922200521,5.96520826566,175.905616808,5.066009203223576,2.3509336900067166,MaxxTurn45/1539947296.644961,940
14.6254315788,21.1181211748,0.00203450520833,3.06681315104,4.91129557292,6.79219563802,8.37931315104,19.1642252604,98.9461263021,6.79219563802,0.00115740740741,0.0986885328538,-0.0185086075289,1395.5070967,482.126340003,1359.86867299,5.47922145572,42,14.6254315788,6303.56101048,14.6254315788,6303.56101048,284621.446592,8.38470458984,5.96688560334,204.733087836,4.810922920750877,2.3278238297770626,MaxxTurn45/1539788524.298326,541
13.6045324034,19.6838495528,0.00813802083333,2.69612630208,5.11067708333,6.42700195312,8.076171875,14.8392740885,99.1902669271,6.42700195312,0.0011655011655,0.107421888135,-0.0195200939183,1706.86486515,614.726195109,1658.74780001,5.47469691282,41,13.6045324034,5822.73986864,13.6045324034,5822.73986864,245231.019937,8.40861002604,5.94225751716,144.811024972,5.118094310040874,2.38158357445496,MaxxTurn45/1539869396.9930165,778
13.5270636464,19.7923531525,0.00203450520833,2.70751953125,4.66756184896,6.16251627604,7.88330078125,16.0925292969,98.8932291667,6.16251627604,0.00113895216401,0.0979195256098,-0.0151124468464,1418.75534442,560.726607128,1351.4277719,5.20322433863,7,13.5270636464,5924.85387711,13.5270636464,5924.85387711,251909.769513,8.02917480469,5.96215823552,185.892425304,5.098074215396089,2.3823139855152125,MaxxTurn45/1539850602.9188108,642
14.3118051382,20.6087228656,0.00203450520833,3.11726888021,4.84375,6.71183268229,8.37117513021,17.3706054688,99.6541341146,6.71183268229,0.00113122171946,0.105053811143,-0.0181541780725,1726.00856537,632.553871018,1663.16990636,5.32538699701,27,14.3118051382,6311.50606596,14.3118051382,6311.50606596,277835.153755,8.58052571615,5.96605049766,153.922191115,5.381737980781793,2.404411273069568,MaxxTurn45/1539932283.1509993,838
13.9342981741,21.087019195,0.01220703125,2.72623697917,4.27449544271,6.0068766276,7.81656901042,15.6290690104,99.1617838542,6.0068766276,0.00114678899083,0.100124538482,-0.0215860569978,1480.08537287,531.689557495,1407.058185,5.11725802347,234,13.9342981741,6061.41970573,13.9342981741,6061.41970573,278083.928865,7.9823811849,6.01405075889,208.096304988,4.723549862946219,2.342800297525257,MaxxTurn45/1539863231.172295,711
13.7150388775,20.1963297138,0.107828776042,2.74495442708,4.78312174479,6.22965494792,8.16080729167,16.2679036458,99.6887207031,6.22965494792,0.00113636363636,0.0924725958454,-0.01378369718,1224.06678378,437.773365377,1176.55096788,5.30578064443,9,13.7150388775,6020.90206724,13.7150388775,6020.90206724,261829.479407,8.21838378906,6.02649508389,210.113139111,5.411760831695842,2.434668614805307,MaxxTurn45/1539853463.1590164,666
13.6782879711,20.396944494,0.00813802083333,2.76163736979,4.56624348958,6.44022623698,8.01432291667,16.4286295573,99.9491373698,6.44022623698,0.000809061488673,0.0942152303258,-0.0196234619488,2785.882137,907.645427951,2609.83169023,5.11725802347,12,13.6782879711,8439.50367817,13.6782879711,8439.50367817,372318.864879,7.7875773112,6.299570163,173.806609697,5.692012531759044,2.4861394175717413,MaxxTurn45/1539774881.2323961,415
13.8354426859,20.3822653891,0.0162760416667,2.95817057292,5.06184895833,6.60400390625,8.15226236979,15.0044759115,99.9776204427,6.60400390625,0.00114678899083,0.0903607914923,-0.0133573159223,1124.09694253,428.378290759,1023.43589072,5.33292790185,8,13.8354426859,6018.41756838,13.8354426859,6018.41756838,264173.873742,7.97729492188,6.00649150003,209.537592393,5.48942775649077,2.45961564752486,MaxxTurn45/1539933245.806018,844
14.3434261232,20.176640037,0.00203450520833,2.98868815104,5.36092122396,6.89188639323,8.61002604167,19.9829101562,98.134358724,6.89188639323,0.00126262626263,0.0943332405926,-0.0151061753926,1007.31078706,331.291382216,1014.99758724,5.74466130604,355,14.3434261232,5665.65331867,14.3434261232,5665.65331867,242273.850946,8.79821777344,5.87132659289,224.893341214,5.065815591061494,2.338009773354138,MaxxTurn45/1539843926.4190855,572
13.2050820447,19.1703129115,0.0569661458333,2.74454752604,4.4677734375,6.201171875,8.10546875,15.1590983073,96.9645182292,6.201171875,0.00114678899083,0.0972034686604,-0.0171330949374,1369.75667312,468.078068047,1248.39813623,5.2560106725,41,13.2050820447,5744.21068944,13.2050820447,5744.21068944,235890.037877,8.2021077474,6.0160302227,168.922336208,5.612774209416127,2.4542415559659587,MaxxTurn45/1539788961.5123823,547
14.2610612202,20.495759259,0.01220703125,3.04036458333,4.60693359375,6.58365885417,8.19173177083,19.0405273438,99.9715169271,6.58365885417,0.00113895216401,0.0971222411121,-0.0196056838289,1388.58123495,427.172396408,1338.00355271,5.24846976766,79,14.2610612202,6246.34481443,14.2610612202,6246.34481443,273276.236318,8.82161458333,6.01383489351,196.207572869,4.9732089294910224,2.3408833254621957,MaxxTurn45/1539873107.7412717,820
13.391753166,19.5538563813,0.00203450520833,2.86214192708,4.39290364583,6.51448567708,7.96305338542,15.2327473958,99.4812011719,6.51448567708,0.000806451612903,0.0865111157757,-0.010054588661,2268.10557588,725.710072505,2198.92454073,5.29522337766,553,13.391753166,8289.49520972,13.391753166,8289.49520972,347866.905087,7.89235432943,6.33496526625,177.304052739,5.4910054436877385,2.4359376573293767,MaxxTurn45/1539776293.4380772,424
13.8225287422,19.4869918602,0.0101725260417,2.89713541667,4.80550130208,6.69759114583,8.203125,20.4264322917,96.9604492188,6.69759114583,0.00112107623318,0.0962748983277,-0.011084743539,1407.39831191,507.538701951,1374.34438357,5.5455814183,228,13.8225287422,6151.02529027,13.8225287422,6151.02529027,254199.355203,8.59832763672,6.04395852922,163.901564372,5.492603650458122,2.392543552437897,MaxxTurn45/1539936410.9095924,871
