mean,std,min,20%,40%,50%,60%,80%,max,median,acfmean,acfstd,acfmedian,qstatmean,qstatstd,qstatmedian,mda,max_index,sma_sim,sma_adv,sma_sim_abs,sma_adv_abs,energy,iqr,entropy,autoreg_coeff,kurtosis,skewness,trace:id,qr
14.052658781,20.8724870949,0.00203450520833,2.93172200521,4.86857096354,6.46260579427,8.04443359375,14.8966471354,99.9959309896,6.46260579427,0.00114678899083,0.094588118171,-0.0117776708598,1273.74649345,400.27629932,1271.21958814,5.17306071927,337,14.052658781,6112.90656973,14.052658781,6112.90656973,275612.479527,8.26416015625,5.94803359724,216.291691787,5.615697875871824,2.4725152059845232,MaxxTurn45/1539869168.3061485,775
14.7270350891,21.1711325054,0.00203450520833,2.7099609375,5.126953125,6.81762695312,8.48388671875,20.4081217448,99.9816894531,6.81762695312,0.00112107623318,0.103450887684,-0.0174775482054,1694.41268465,562.354102836,1650.89746056,5.8261030783,244,14.7270350891,6553.53061465,14.7270350891,6553.53061465,296187.459826,9.38771565755,6.03891516469,224.796862026,4.483724127519261,2.2580777268132466,MaxxTurn45/1539855558.0707247,681
13.452155043,19.6604742956,0.00203450520833,2.86458333333,4.931640625,6.46667480469,8.07291666667,15.1062011719,97.4548339844,6.46667480469,0.000811688311688,0.0888858748331,-0.0151829327569,2393.8381163,917.237153128,2275.07446175,5.25450249153,12,13.452155043,8273.07535147,13.452155043,8273.07535147,349190.216247,7.87963867188,6.27839601842,156.522922914,5.479576110566276,2.444159734299817,MaxxTurn45/1539776535.7446442,427
13.7530676963,20.2745016326,0.00406901041667,2.71443684896,4.67488606771,6.46057128906,7.97688802083,15.956624349,98.5697428385,6.46057128906,0.00115207373272,0.104302623052,-0.015374551368,1626.57394882,545.789376155,1581.7884588,5.38722241669,243,13.7530676963,5955.07831251,13.7530676963,5955.07831251,260076.737362,8.16141764323,5.95961826485,158.067873354,5.156108140461454,2.392250909404551,MaxxTurn45/1539866545.9857836,751
13.9052067355,20.3256912466,0.00203450520833,2.79378255208,5.15706380208,6.70979817708,8.35286458333,16.7854817708,97.0336914062,6.70979817708,0.00114155251142,0.0999088592609,-0.0232579125435,1487.33555704,526.564489526,1421.1797829,5.72505495346,9,13.9052067355,6076.57534339,13.9052067355,6076.57534339,265228.828842,9.21274820964,5.9577860298,174.82461443,5.5948140189364395,2.446973412306877,MaxxTurn45/1539868643.7235901,769
13.4629774057,19.7939344387,0.00203450520833,2.83284505208,4.62972005208,6.396484375,7.95166015625,14.7281901042,99.9796549479,6.396484375,0.00114416475973,0.0914518773269,-0.0183731101474,1168.39335857,374.328106337,1121.26941512,5.19115889089,78,13.4629774057,5869.8581489,13.4629774057,5869.8581489,250031.749879,8.0322265625,5.97003809999,206.030363635,5.521198374343129,2.446706441628677,MaxxTurn45/1539954034.7019353,1015
14.0136770519,20.4804601825,0.00203450520833,2.75634765625,4.59309895833,6.29272460938,7.89957682292,16.7073567708,98.7019856771,6.29272460938,0.00127226463104,0.100884914846,-0.011816471739,1188.22024521,417.621844586,1150.22965568,5.33292790185,36,14.0136770519,5493.36140433,14.0136770519,5493.36140433,241602.681515,8.22143554688,5.89070353047,232.998860265,4.44751732947286,2.2697379246199922,MaxxTurn45/1539789722.2583816,556
14.0246290716,20.5431120671,0.0101725260417,2.7587890625,4.92553710938,6.69352213542,8.55631510417,16.5970865885,95.2982584635,6.69352213542,0.00115473441109,0.0930010073043,-0.01565720302,1197.13358254,442.631603295,1109.88856279,5.5923350283,218,14.0246290716,6058.63975895,14.0246290716,6058.63975895,267479.269389,8.27433268229,6.03872169195,215.821163951,4.822968609523437,2.350337477823536,MaxxTurn45/1539952728.4103582,1000
13.8012012402,20.0554797227,0.00203450520833,2.85237630208,4.55769856771,6.39038085938,8.01147460938,16.6153971354,95.127360026,6.39038085938,0.0011655011655,0.0909589364233,-0.0174906898036,1101.58604011,403.447385896,1026.31294002,5.28466611088,102,13.8012012402,5906.91413079,13.8012012402,5906.91413079,253864.11402,8.15633138021,5.96286594213,217.963400786,4.617145868478403,2.3008072716328343,MaxxTurn45/1539784344.802912,499
13.7450423551,19.8899160606,0.00203450520833,2.94881184896,4.69930013021,6.35172526042,8.05989583333,16.3041178385,98.154703776,6.35172526042,0.00114942528736,0.10146452483,-0.0204660694143,1523.79161018,490.282504447,1448.69098818,5.13083165218,7,13.7450423551,5965.34838212,13.7450423551,5965.34838212,253877.094595,8.17464192708,5.96462741155,165.42010667,5.034013249188352,2.3599142839384477,MaxxTurn45/1539853229.2547057,663
13.5585293162,19.6967118284,0.00203450520833,2.62166341146,4.84008789062,6.53889973958,8.00903320312,16.8078613281,95.1802571615,6.53889973958,0.00114416475973,0.0932818661056,-0.0179231693655,1233.39668215,436.320007353,1127.13748448,5.46263146507,221,13.5585293162,5911.51878188,13.5585293162,5911.51878188,249486.093612,7.91625976562,6.00697033398,188.13028329,5.2424801673376695,2.3880115860473143,MaxxTurn45/1539865728.2194202,742
14.0678351475,20.4367159969,0.00203450520833,2.8759765625,4.93774414062,6.59586588542,8.27921549479,16.5584309896,99.9816894531,6.59586588542,0.000821018062397,0.0909890630782,-0.0224261607581,2473.92428716,842.438385355,2372.16049907,5.43548420766,110,14.0678351475,8553.24376967,14.0678351475,8553.24376967,374460.418642,8.75447591146,6.2676447531,183.387404176,5.099911580535778,2.3736063632062088,MaxxTurn45/1539782568.4848485,478
14.5562594819,21.3957132847,0.0142415364583,2.60213216146,4.66715494792,6.75862630208,8.16040039062,17.8161621094,99.599202474,6.75862630208,0.00114678899083,0.100080115248,-0.0150711226591,1478.38304905,554.960036527,1371.68820523,5.62249864765,238,14.5562594819,6331.97287463,14.5562594819,6331.97287463,291514.522814,8.21278889974,6.02358948156,231.545738217,4.3309286484446705,2.256707309179193,MaxxTurn45/1539951397.8529685,985
14.112305254,20.239392326,0.006103515625,2.83813476562,4.70784505208,6.78304036458,8.31095377604,17.8894042969,93.4549967448,6.78304036458,0.00116009280742,0.101192429566,-0.0257157029693,1481.69127249,499.246280377,1401.80793686,5.61948228572,81,14.112305254,6068.2912592,14.112305254,6068.2912592,261978.926522,8.6924235026,5.99492032673,189.891878696,4.35675988899102,2.2495211874584853,MaxxTurn45/1539783889.6511242,493
13.8010405915,19.5394879521,0.00203450520833,2.98665364583,5.10864257813,6.87459309896,8.30932617188,17.0454915365,97.5728352865,6.87459309896,0.00113895216401,0.101958471929,-0.0171019600033,1575.40397057,569.51902785,1479.98513572,5.61344956185,240,13.8010405915,6044.85577907,13.8010405915,6044.85577907,250840.484868,8.50321451823,5.94984221159,151.522409427,5.07919186627452,2.3680827891070244,MaxxTurn45/1539846534.119446,609
13.5987073024,19.6169381996,0.00406901041667,2.91219075521,4.90478515625,6.44734700521,7.80965169271,16.826171875,99.9877929688,6.44734700521,0.00114416475973,0.0960950576996,-0.0183713155947,1335.83614055,458.626551805,1288.12252694,5.24243704379,79,13.5987073024,5929.03638384,13.5987073024,5929.03638384,248595.534455,8.9599609375,5.99583628067,169.81175448,5.513378088579117,2.4236987024672727,MaxxTurn45/1539938886.8533099,901
14.0233656939,20.8989730015,0.00406901041667,2.75349934896,4.58862304688,6.53686523438,8.22469075521,16.9950358073,98.3662923177,6.53686523438,0.00117647058824,0.098214892515,-0.0199184318151,1326.91113397,461.436200172,1220.05276476,5.33594426379,76,14.0233656939,5945.90705423,14.0233656939,5945.90705423,268767.522536,8.24584960938,5.95133910494,201.453630549,5.1831362727397785,2.401409582817354,MaxxTurn45/1539873336.5023072,823
13.0694215117,18.503814004,0.00203450520833,2.98217773438,5.27547200521,6.96614583333,8.50382486979,15.2921549479,99.7985839844,6.96614583333,0.000495540138751,0.0651639742313,-0.00814079307699,3324.23587654,1226.25824921,2983.29424693,5.58931866636,595,13.0694215117,13173.9768838,13.0694215117,13173.9768838,517477.328417,8.13802083333,6.75801953606,176.460989294,6.713366425480276,2.6006301687628444,MaxxTurn45/1539777913.114158,436
13.3027562778,19.4786294319,0.0162760416667,2.73030598958,4.38842773438,6.36189778646,7.60294596354,15.9851074219,94.9361165365,6.36189778646,0.00116009280742,0.100520119912,-0.020320951585,1456.32385556,502.01699859,1385.13816829,5.20624070056,238,13.3027562778,5720.18519945,13.3027562778,5720.18519945,239420.504851,7.64770507812,5.96538593975,167.017464201,5.209531157820058,2.394465063576861,MaxxTurn45/1539867478.8608363,763
14.2074642368,20.8304364059,0.00406901041667,3.00333658854,4.78637695313,6.396484375,8.26985677083,18.4065755208,99.7517903646,6.396484375,0.00112866817156,0.0995441893828,-0.0190090508637,1512.08412333,550.131784436,1543.59492968,5.14289709992,28,14.2074642368,6279.69919266,14.2074642368,6279.69919266,281207.383478,8.26314290365,6.01805167809,174.317658259,5.263614157152713,2.4054879404698273,MaxxTurn45/1539862764.7881565,705
13.9242795914,20.2596574857,0.00406901041667,2.82267252604,5.00122070312,6.63655598958,8.38948567708,15.8414713542,99.892171224,6.63655598958,0.00119047619048,0.0918285956539,-0.0132482841902,1075.38633538,378.629842161,1101.72598121,5.51390961798,379,13.9242795914,5834.27314879,13.9242795914,5834.27314879,253412.045381,7.98543294271,5.92288275337,231.563650424,5.124442784435974,2.387260844543781,MaxxTurn45/1539954755.0278454,1024
13.4032146836,19.7197177178,0.00406901041667,2.69490559896,4.47062174479,6.35172526042,7.84545898438,14.9633789063,98.0712890625,6.35172526042,0.00112866817156,0.0946215996137,-0.0152784082776,1323.2364882,441.153039486,1243.1508016,5.50184417024,42,13.4032146836,5924.22089013,13.4032146836,5924.22089013,251462.582544,8.53474934896,5.96910232436,180.062395349,5.12169207818031,2.3889864001582906,MaxxTurn45/1539867009.0027378,757
13.9096540746,20.7579182577,0.00406901041667,2.64322916667,4.59431966146,6.4208984375,8.09692382812,15.7482910156,99.9938964844,6.4208984375,0.000813008130081,0.0867566034179,-0.0159989235738,2242.94495189,762.566046075,2127.38204441,5.4988278083,554,13.9096540746,8540.52760178,13.9096540746,8540.52760178,383556.441652,8.40047200521,6.27172922556,216.95279446,5.087237806130696,2.397234020539283,MaxxTurn45/1539767578.14983,391
13.0849981451,19.6789470321,0.00203450520833,2.76692708333,4.17602539063,6.18998209635,7.77221679688,13.2450358073,97.3205566406,6.18998209635,0.00112612612613,0.0958701889939,-0.0127776007022,1377.41042937,509.810596292,1296.47144147,5.03883261315,243,13.0849981451,5796.65417829,13.0849981451,5796.65417829,247577.029984,7.55513509115,6.00977531146,191.547464245,5.780787582752252,2.4988992611048038,MaxxTurn45/1539863963.378872,720
13.5683869435,20.3951594789,0.00203450520833,2.70589192708,4.4287109375,6.42598470052,8.21736653646,15.7454427083,99.814860026,6.42598470052,0.000814332247557,0.0940322236354,-0.0165934008675,2732.98087742,884.562136364,2637.47649621,5.36309152121,338,13.5683869435,8317.42119639,13.5683869435,8317.42119639,368023.121282,7.92083740234,6.26048051034,167.728545479,5.641625921470897,2.483319684460045,MaxxTurn45/1539782803.8778186,481
13.4239278814,19.7690726744,0.00203450520833,3.00699869792,4.9658203125,6.48498535156,7.98787434896,14.9336751302,97.1415201823,6.48498535156,0.00115207373272,0.0925722126027,-0.0135906176637,1188.56652751,357.341388334,1189.80972078,5.05843896573,245,13.4239278814,5812.56077264,13.4239278814,5812.56077264,247431.027955,7.80029296875,5.95584184573,204.556441071,5.907822518355191,2.5298224998206584,MaxxTurn45/1539938375.6591463,895
13.9765325582,20.8362327037,0.00406901041667,2.6904296875,4.96378580729,6.35782877604,7.93212890625,15.5843098958,99.9389648438,6.35782877604,0.00117924528302,0.103535223203,-0.0175121501665,1514.02863584,527.244637834,1394.43243179,5.42341875991,74,13.9765325582,5912.07327213,13.9765325582,5912.07327213,266470.482995,8.13496907552,5.99618638466,192.724317254,5.264424723564474,2.4148923762293886,MaxxTurn45/1539953278.8101358,1006
13.8526386927,19.9363130252,0.00406901041667,2.91259765625,5.05004882812,6.73421223958,8.39233398437,16.7500813802,99.9816894531,6.73421223958,0.00114416475973,0.0994182106912,-0.0233180104879,1460.76635245,587.225649594,1385.1412775,5.65869499088,241,13.8526386927,6039.75047003,13.8526386927,6039.75047003,257149.444243,8.94368489583,5.99130821666,190.287300364,5.282103507190193,2.4023164258886673,MaxxTurn45/1539948292.2670896,952
13.8097244013,20.1889679551,0.00406901041667,2.69449869792,4.55200195312,6.35477701823,8.19742838542,17.5520833333,99.8046875,6.35477701823,0.000819672131148,0.0937765724663,-0.0122654825777,2675.63018097,861.70318592,2561.82215286,5.34348516863,334,13.8097244013,8410.12216036,13.8097244013,8410.12216036,364557.183803,8.35266113281,6.28073480565,154.291020235,5.081230134124221,2.3699150617968976,MaxxTurn45/1539782062.694547,472
13.6915572269,20.478170351,0.00406901041667,2.66153971354,4.19637044271,6.00992838542,7.65502929687,15.8374023438,98.6673990885,6.00992838542,0.00113122171946,0.0983758690156,-0.0145274980664,1458.80276173,511.903307477,1373.33876608,5.1157498425,39,13.6915572269,6037.97673704,13.6915572269,6037.97673704,267792.521036,7.76011149089,5.98620940214,199.045751742,4.804313347506005,2.3411136201942147,MaxxTurn45/1539866781.6732707,754
14.1208761053,20.2637908064,0.00203450520833,2.92358398438,4.56176757813,6.50838216146,8.12133789062,18.0436197917,99.658203125,6.50838216146,0.00116279069767,0.100948161513,-0.0208343596906,1464.65042325,528.517151398,1429.75838257,5.31935427314,7,14.1208761053,6057.85584916,14.1208761053,6057.85584916,261898.133506,8.53627522786,5.97430510627,201.77344913,4.877518310601852,2.3173731641861255,MaxxTurn45/1539865256.587621,736
13.6162912155,20.0033634576,0.01220703125,2.90283203125,4.70540364583,6.46158854167,8.20515950521,15.6632486979,99.9552408854,6.46158854167,0.00112866817156,0.092093494756,-0.0169223384116,1229.97127105,437.846303287,1209.34014725,5.29371519669,244,13.6162912155,6018.40071725,13.6162912155,6018.40071725,258993.171135,8.38928222656,6.00789664162,206.472916373,5.706240225031008,2.4766490593936656,MaxxTurn45/1539935587.837271,868
13.7508977658,19.4427098243,0.0569661458333,2.73844401042,5.23071289062,6.80541992188,8.58561197917,16.5486653646,96.9889322917,6.80541992188,0.00113378684807,0.0924460387658,-0.0140231848384,1229.66445087,436.248763194,1135.45203416,5.69790769604,75,13.7508977658,6050.39501695,13.7508977658,6050.39501695,249715.795248,8.62630208333,6.03637547394,177.361915366,5.334099423225206,2.3788112936138894,MaxxTurn45/1539848388.604168,621
13.670538977,18.7955040706,0.00203450520833,3.16040039062,5.29337565104,6.73217773438,8.64664713542,18.4488932292,94.9727376302,6.73217773438,0.00115207373272,0.0939383004412,-0.0143778996065,1236.89020684,487.203258695,1177.42820906,5.33443608282,6,13.670538977,5919.34337704,13.670538977,5919.34337704,234073.829415,9.12017822266,5.95588310164,183.603789756,5.205071832953701,2.3579975307808945,MaxxTurn45/1539847878.96713,615
13.8000395804,19.7894789579,0.00406901041667,2.89794921875,4.77620442708,6.52872721354,8.01554361979,16.8924967448,97.987874349,6.52872721354,0.00113636363636,0.0933275965873,-0.0154686805987,1255.03211666,433.094137726,1164.72685333,5.38571423572,81,13.8000395804,6058.21737578,13.8000395804,6058.21737578,255716.787254,7.67923990885,6.05211736788,183.916940059,4.752206633364658,2.3191477540140477,MaxxTurn45/1539932555.679447,841
13.8758732722,19.9347381328,0.00203450520833,2.85847981771,4.89624023438,6.67521158854,8.42244466146,16.9002278646,96.9685872396,6.67521158854,0.00128205128205,0.0972896629318,-0.0181292839647,1058.01592252,445.585899862,1078.64124039,5.54708959927,221,13.8758732722,5397.7147029,13.8758732722,5397.7147029,229676.727177,8.76922607422,5.83793412236,206.012592847,5.342564886343467,2.3892454617050287,MaxxTurn45/1539783663.3386142,490
13.7308390831,20.3554346313,0.006103515625,2.75309244792,4.51578776042,6.36901855469,8.09244791667,15.9252929688,99.7823079427,6.36901855469,0.000816993464052,0.0983878996232,-0.0204668348184,3028.70109941,1004.53430174,2859.10002696,5.34650153056,11,13.7308390831,8389.5426798,13.7308390831,8389.5426798,368548.008787,8.24839274089,6.27839849237,158.282049921,5.533718914838396,2.456881222317077,MaxxTurn45/1539779071.1246924,442
13.8806777627,20.0325630159,0.00203450520833,2.97648111979,5.22054036458,6.47888183594,8.43709309896,15.625,98.1119791667,6.47888183594,0.00114678899083,0.0953922155992,-0.0168887942379,1302.9863442,425.349227871,1244.88520588,5.39325514056,80,13.8806777627,6038.09482679,13.8806777627,6038.09482679,258572.579535,8.48439534505,5.97427500076,185.020518865,5.634277894458666,2.4601296399858534,MaxxTurn45/1539848138.8273041,618
13.5020925552,19.9798131781,0.01220703125,2.67496744792,4.28670247396,6.31917317708,8.04565429688,15.4520670573,97.5830078125,6.31917317708,0.00112866817156,0.0904140340799,-0.0194144594298,1169.40988331,394.689246658,1092.32675742,5.32387881604,240,13.5020925552,5967.9249094,13.5020925552,5967.9249094,257205.0581,8.09529622396,6.02236215778,197.774646352,5.221489178546795,2.40595575227717,MaxxTurn45/1539868902.5611076,772
13.4012335186,19.7655522846,0.00203450520833,2.78645833333,4.57153320313,6.38732910156,7.82430013021,14.3404134115,97.5321451823,6.38732910156,0.00116822429907,0.0940611031847,-0.0180984165015,1201.35032951,439.592590374,1115.27278217,5.22132251024,383,13.4012335186,5722.32671244,13.4012335186,5722.32671244,243684.932991,7.50783284505,5.98664253182,213.494849646,5.6619863362005365,2.4589350642321053,MaxxTurn45/1539949816.1102145,967
13.8226125035,20.3400093151,0.0386555989583,2.72583007812,4.4140625,6.21643066406,7.74943033854,16.5588378906,99.8901367188,6.21643066406,0.00113122171946,0.0908635071953,-0.0180504981314,1179.17716495,421.385357024,1134.25668825,5.28466611088,25,13.8226125035,6095.77211406,13.8226125035,6095.77211406,266899.307172,8.92537434896,6.03875964211,232.613379959,5.1703105031451475,2.385261100231453,MaxxTurn45/1539873794.130889,829
13.315435352,19.6872349779,0.067138671875,2.72013346354,4.26025390625,6.31103515625,7.93050130208,14.2130533854,93.310546875,6.31103515625,0.00116009280742,0.0988350202264,-0.0149747099255,1393.48518091,485.165673585,1328.0754207,5.22132251024,77,13.315435352,5725.63720137,13.315435352,5725.63720137,243079.157886,7.88981119792,5.99613435954,180.515473782,5.363957377834932,2.4236397653267434,MaxxTurn45/1539954995.5658493,1027
13.9242331705,20.5829315201,0.00203450520833,2.78157552083,4.58577473958,6.30900065104,8.13313802083,16.348063151,98.1262207031,6.30900065104,0.000814332247557,0.0891647549868,-0.019771882059,2395.16625079,823.176829206,2348.15144998,5.28014156798,121,13.9242331705,8535.5549335,13.9242331705,8535.5549335,378746.725288,8.41979980469,6.27036393964,194.847144005,5.263301152013426,2.4108054817530515,MaxxTurn45/1539768171.92729,397
10.2426655144,18.5440546128,0.00203450520833,0.0101725260417,2.52115885417,3.87369791667,6.14420572917,11.0237630208,99.9084472656,3.87369791667,0.000927643784787,0.0881545296161,0.00484358406826,1728.53816217,397.047392709,1662.07532963,5.73108767733,224,10.2426655144,5510.55404673,10.2426655144,5510.55404673,241556.169374,9.59879557292,5.52127168981,153.263765826,8.34632249998182,2.8867469062304822,MaxxTurn45/1539843317.8462138,566
13.5987343071,20.1870661835,0.0284830729167,2.85237630208,4.77701822917,6.27034505208,7.94270833333,17.0043945312,99.8575846354,6.27034505208,0.00113378684807,0.099897622217,-0.0196070940343,1510.30774939,531.098430911,1413.94109958,5.18512616701,243,13.5987343071,5983.44309512,13.5987343071,5983.44309512,260859.940549,8.12174479167,6.02380137542,190.762526786,5.455729900800108,2.4540749838360343,MaxxTurn45/1539851074.855967,648
14.0731517859,19.9490120222,0.006103515625,2.90608723958,4.88647460938,6.48396809896,7.88655598958,18.2731119792,99.3937174479,6.48396809896,0.00115473441109,0.092647056019,-0.0136489939293,1184.7280555,415.852953326,1173.59284871,5.24545340572,222,14.0731517859,6079.60157152,14.0731517859,6079.60157152,257677.260161,8.45743815104,5.94349968804,220.887414635,4.1148557307848135,2.1917243785880025,MaxxTurn45/1539938110.608032,892
13.8333729631,20.4782745722,0.00203450520833,2.82348632813,4.54874674479,6.47176106771,8.20678710938,16.2438964844,98.8403320312,6.47176106771,0.000814332247557,0.0921375475413,-0.0181610856327,2599.35175374,875.405379391,2442.31756544,5.33745244475,12,13.8333729631,8479.85762639,13.8333729631,8479.85762639,374563.909583,8.57442220052,6.29706419984,171.479544334,5.486021568236012,2.4457102679566676,MaxxTurn45/1539781379.8105493,466
14.1489501767,20.3131694962,0.00203450520833,2.71484375,4.94344075521,6.55721028646,8.21411132812,17.538655599,97.8556315104,6.55721028646,0.00114416475973,0.103791484514,-0.0158984336713,1631.6466533,588.656117875,1562.38901619,5.69187497217,77,14.1489501767,6168.94227704,14.1489501767,6168.94227704,267388.686484,8.8134765625,5.9811721533,161.430634068,4.892397965240977,2.316730469728434,MaxxTurn45/1539863734.1742258,717
13.6923012413,20.213008898,0.00203450520833,2.88289388021,4.78108723958,6.35172526042,8.32316080729,17.2078450521,99.7965494792,6.35172526042,0.00117370892019,0.0978624012092,-0.0177908426089,1321.51762183,443.480553463,1255.09715146,5.16099527153,234,13.6923012413,5819.22802753,13.6923012413,5819.22802753,253506.53696,8.26924641927,5.96086484299,204.019823862,6.201365036416453,2.540490719415963,MaxxTurn45/1539787985.9778118,535
13.2487026702,19.3537957054,0.00203450520833,2.74129231771,4.73836263021,6.35782877604,7.88614908854,15.9236653646,99.7253417969,6.35782877604,0.00116822429907,0.094219271481,-0.0135264696541,1206.84387353,421.445096395,1165.39053989,5.41436967411,388,13.2487026702,5657.19604017,13.2487026702,5657.19604017,235067.17371,8.30993652344,5.94718411156,202.171429658,5.588023444107561,2.4633884370767576,MaxxTurn45/1539954277.731383,1018
