mean,std,min,20%,40%,50%,60%,80%,max,median,acfmean,acfstd,acfmedian,qstatmean,qstatstd,qstatmedian,mda,max_index,sma_sim,sma_adv,sma_sim_abs,sma_adv_abs,energy,iqr,entropy,autoreg_coeff,kurtosis,skewness,trace:id,qr
13.9224989843,19.838356718,0.00203450520833,3.08634440104,5.15747070312,6.57958984375,8.54899088542,16.1926269531,99.4181315104,6.57958984375,0.00127877237852,0.0938992872657,-0.00961598012985,964.57659888,344.135621731,955.850442729,5.16401163347,71,13.9224989843,5429.77460388,13.9224989843,5429.77460388,229278.422321,7.96915690104,5.8754089027,201.934832287,5.355970029648235,2.3967214448293124,MaxxTurn45/1539843661.9084291,569
13.4796274689,20.1669832527,0.0773111979167,2.64689127604,4.50236002604,6.32731119792,8.08919270833,14.9190266927,98.0428059896,6.32731119792,0.000811688311688,0.0850249621795,-0.0161650947546,2137.80779247,723.220657034,2066.4041998,5.29522337766,12,13.4796274689,8289.97089336,13.4796274689,8289.97089336,362052.356038,8.1782023112,6.36078520373,198.950228117,5.494534387578822,2.4728631068595193,MaxxTurn45/1539781148.953433,463
13.5324690077,20.124638332,0.00203450520833,2.84952799479,4.77213541667,6.36494954427,7.81819661458,14.9353027344,99.9104817708,6.36494954427,0.00115740740741,0.096107911245,-0.0115290141068,1301.03896915,440.457768374,1209.43319081,5.15647072863,9,13.5324690077,5832.49414232,13.5324690077,5832.49414232,253666.634241,7.99001057943,5.94852226778,198.882069857,5.5854539885019605,2.4729483000358043,MaxxTurn45/1539941069.607354,925
13.552991317,20.031908293,0.00203450520833,2.83447265625,4.48608398438,6.15030924479,8.27351888021,15.7063802083,97.8861490885,6.15030924479,0.00112359550562,0.0883987191971,-0.0142776630273,1110.1339659,374.206784166,1089.91598584,5.0644716896,227,13.552991317,6017.52814475,13.552991317,6017.52814475,259906.333606,8.251953125,5.9679966078,208.466167208,5.562208222162244,2.4559931005823237,MaxxTurn45/1539853715.9218073,669
14.0006715734,21.0128859465,0.00406901041667,2.87475585938,4.88077799479,6.4219156901,8.05257161458,15.8854166667,99.9348958333,6.4219156901,0.00114678899083,0.0975159648668,-0.0210158290916,1381.40361422,434.302262998,1321.90140283,5.2650597583,236,14.0006715734,6090.29213442,14.0006715734,6090.29213442,277534.697238,8.31247965495,5.98459307681,203.355966047,5.433849859985619,2.4599047326377947,MaxxTurn45/1539937648.5074499,886
13.6222980327,19.8800701818,0.00203450520833,3.13313802083,4.5654296875,6.49820963542,8.20922851562,14.8071289062,99.5279947917,6.49820963542,0.00110864745011,0.0956745171478,-0.0119817680846,1420.51144546,532.500924184,1344.04583427,5.08256986121,252,13.6222980327,6130.03411473,13.6222980327,6130.03411473,261538.45436,8.29162597656,6.00906415652,188.55935788,5.864872731150882,2.4978732113694453,MaxxTurn45/1539844207.608547,575
14.0570948271,20.6568938937,0.01220703125,2.97485351563,5.09521484375,6.73014322917,8.35815429687,15.2714029948,99.1882324219,6.73014322917,0.00114416475973,0.101665889727,-0.0140460610415,1547.67298702,522.003448323,1476.81192341,5.39023877862,43,14.0570948271,6128.89334463,14.0570948271,6128.89334463,272396.404532,8.05053710938,6.00655053977,179.398161223,5.639647197563061,2.484196022271976,MaxxTurn45/1539844445.483183,578
13.5827490745,19.6714714638,0.00203450520833,2.76896158854,4.64477539062,6.35172526042,7.84098307292,17.5760904948,96.152750651,6.35172526042,0.00112107623318,0.101230954427,-0.0156583224051,1603.41990021,520.134422655,1502.71504219,5.28919065379,8,13.5827490745,6044.32333817,13.5827490745,6044.32333817,254483.239651,7.93863932292,5.9687932014,161.316311406,5.092481156259074,2.361230687432833,MaxxTurn45/1539938624.131296,898
13.7769972816,20.2579553637,0.00203450520833,3.03100585938,4.71720377604,6.591796875,8.05623372396,17.0572916667,99.3448893229,6.591796875,0.00113895216401,0.0980286142498,-0.0185930526486,1422.90310989,462.649605313,1357.93315106,5.14289709992,81,13.7769972816,6034.32480936,13.7769972816,6034.32480936,263073.205066,7.7870686849,5.97748879742,180.226895179,5.567492979154167,2.4604776464003746,MaxxTurn45/1539933500.4822576,847
13.3917892078,19.9099053646,0.00203450520833,2.87109375,4.56095377604,6.44124348958,7.91056315104,14.8221842448,95.0744628906,6.44124348958,0.000826446280992,0.0894736866858,-0.018333328298,2337.02838889,746.530109699,2222.08185891,5.13988073798,113,13.3917892078,8088.6406815,13.3917892078,8088.6406815,347928.927305,7.69856770833,6.23120805492,192.244493541,5.676073715931997,2.49732786341022,MaxxTurn45/1539768405.0772216,400
13.9944571036,19.6032112364,0.00203450520833,2.81046549479,5.18310546875,6.55822753906,8.3349609375,18.4822591146,93.5180664062,6.55822753906,0.00115740740741,0.0936055921585,-0.010769247166,1211.82746011,426.532770341,1131.34325075,5.52446688475,39,13.9944571036,6031.61101165,13.9944571036,6031.61101165,250232.185324,8.90808105469,5.92026746999,197.204158495,4.219949832803358,2.2044876685189623,MaxxTurn45/1539854247.8136997,675
13.414255778,19.679875026,0.00203450520833,2.75268554688,4.76399739583,6.58569335938,8.24137369792,15.7576497396,99.403889974,6.58569335938,0.00115740740741,0.0939467022952,-0.0190002531237,1223.8500203,440.947862191,1143.3619655,5.60138411411,236,13.414255778,5781.54424032,13.414255778,5781.54424032,244660.269817,8.87705485026,6.00303407119,202.203672743,6.277007135229528,2.553905489371406,MaxxTurn45/1539951943.5310912,991
13.8946206562,20.4735882988,0.0223795572917,2.73234049479,4.59187825521,6.34256998698,8.0322265625,15.6534830729,99.8229980469,6.34256998698,0.00114678899083,0.0941162354593,-0.0126548377593,1256.70240346,409.43040418,1218.6673102,5.34650153056,217,13.8946206562,6044.15998546,13.8946206562,6044.15998546,266512.371422,8.29315185547,5.99377320314,209.276015224,5.062467395108413,2.366702825794917,MaxxTurn45/1539872129.8354397,808
13.6639358058,19.9183289122,0.0101725260417,2.86743164063,4.56909179688,6.43412272135,8.01635742188,16.2622070313,96.4823404948,6.43412272135,0.00113636363636,0.0961600013195,-0.0125180230158,1359.64837996,438.69562809,1342.61945199,5.33443608282,45,13.6639358058,5998.46781875,13.6639358058,5998.46781875,256318.166252,8.21584065755,6.00759106987,207.765687067,5.206243543494114,2.395301114588656,MaxxTurn45/1539949270.0858183,961
13.8811210609,20.5238294117,0.0101725260417,2.9296875,4.58577473958,6.50431315104,8.37198893229,15.8813476562,98.8484700521,6.50431315104,0.00114678899083,0.093963629599,-0.0149688910864,1251.2086224,476.659147995,1220.74826914,5.31633791121,219,13.8811210609,6038.28766149,13.8811210609,6038.28766149,267244.88212,8.5947672526,6.01285064847,191.235263333,5.454440793968203,2.459985450768307,MaxxTurn45/1539787752.9819348,532
13.1793155848,19.9522362654,0.00813802083333,2.63549804688,4.49991861979,6.2978108724,7.880859375,14.3872070313,96.9807942708,6.2978108724,0.00116822429907,0.0970200400653,-0.0180765590398,1305.64969121,440.300130979,1281.20182896,5.21227342443,6,13.1793155848,5627.56775473,13.1793155848,5627.56775473,244326.355333,7.73468017578,5.99513700598,225.20701637,5.485759354420612,2.490111597119924,MaxxTurn45/1539947558.164653,943
13.9767385084,20.377599196,0.00203450520833,2.74739583333,4.90030924479,6.59383138021,8.49853515625,16.8526204427,97.5362141927,6.59383138021,0.00116279069767,0.10215408901,-0.0198902336739,1510.25404129,560.841973959,1436.9441591,5.66171135281,39,13.9767385084,5996.02082009,13.9767385084,5996.02082009,262140.93383,9.23055013021,5.94654813874,190.356216342,5.1793629745787655,2.396803905815211,MaxxTurn45/1539850152.1883683,639
13.9197780661,20.8249453804,0.0406901041667,2.70100911458,4.98942057292,6.30493164062,8.00821940104,15.7820638021,99.9979654948,6.30493164062,0.00114155251142,0.0901000060692,-0.0157832029405,1127.32804785,407.045360505,1034.61074202,5.37666514992,330,13.9197780661,6082.9430149,13.9197780661,6082.9430149,274384.415969,8.3485921224,6.03354844563,228.60932269,5.690345073514321,2.47772645313814,MaxxTurn45/1539934004.254481,853
14.1428767024,20.225111464,0.00203450520833,3.00984700521,5.12451171875,6.64265950521,8.19417317708,17.1248372396,95.8272298177,6.64265950521,0.00112612612613,0.0962380734441,-0.0158492851533,1391.43709835,545.132027126,1241.82840322,5.29974792056,247,14.1428767024,6265.29437916,14.1428767024,6265.29437916,270020.731112,7.99051920573,6.01228818929,167.036763727,4.5438464804190275,2.271947179498137,MaxxTurn45/1539861754.4920955,693
13.6402665523,20.2647209926,0.00406901041667,2.82511393229,4.37093098958,6.34765625,7.93416341146,15.3308105469,99.9715169271,6.34765625,0.000822368421053,0.0974906613333,-0.0171609611645,2920.05619139,936.585447507,2805.20692085,5.18060162411,59,13.6402665523,8279.64179725,13.6402665523,8279.64179725,362392.540508,7.8623453776,6.237990717,135.853733145,5.534318388779004,2.4512284431793376,MaxxTurn45/1539783110.3459804,484
13.7142474835,19.966220249,0.00203450520833,2.86173502604,4.96378580729,6.79728190104,8.34309895833,15.6188964844,98.1262207031,6.79728190104,0.000801282051282,0.0858309597755,-0.0169912778504,2255.57440878,781.127498539,2099.17456096,5.56066322798,560,13.7142474835,8543.9761822,13.7142474835,8543.9761822,365721.203933,7.99509684245,6.30185993031,188.424749533,5.24095597816158,2.409317668682914,MaxxTurn45/1539774203.6900575,412
13.6228942871,19.8748541751,0.006103515625,2.841796875,4.76481119792,6.41682942708,8.22306315104,16.8184407552,98.5799153646,6.41682942708,0.00113636363636,0.101581398188,-0.0183285536018,1568.61258842,580.467586168,1432.36988661,5.40230422637,238,13.6228942871,5980.45059204,13.6228942871,5980.45059204,255065.944158,8.02408854167,6.03006268487,177.053410596,5.631814898733605,2.4465939347612924,MaxxTurn45/1539870594.5451405,790
5.38402492717,14.4267368727,0.00203450520833,0.00406901041667,0.006103515625,0.00813802083333,0.0162760416667,6.31469726563,98.0224609375,0.00813802083333,0.000313873195229,0.091796118555,-0.0311457896507,19828.1130403,6058.03292134,19109.8409618,0.00904908580631,1529,5.38402492717,8571.36768406,5.38402492717,8571.36768406,377521.57797,4.05476888021,4.24500854907,67.5662104742,18.085644216374586,4.111688191552784,MaxxTurn45/1539775529.087104,421
13.580934501,19.8486101052,0.00203450520833,2.73315429688,4.49340820313,6.44327799479,7.80151367187,15.9301757813,98.6470540365,6.44327799479,0.00115740740741,0.100177498628,-0.0144318237379,1451.15198501,535.986949547,1365.86907903,5.28768247282,241,13.580934501,5853.38276993,13.580934501,5853.38276993,249478.766049,7.72857666016,5.95372907468,159.759771326,4.948695153720425,2.3472285827817045,MaxxTurn45/1539940381.9306014,919
13.8516297155,20.5793235633,0.00406901041667,2.72135416667,4.88037109375,6.59790039062,8.18074544271,16.0526529948,99.9532063802,6.59790039062,0.000821018062397,0.0803125219757,-0.012635872426,1792.26999434,599.908762176,1702.17323947,5.64662954314,331,13.8516297155,8421.79086703,13.8516297155,8421.79086703,374340.599738,8.58764648438,6.26197926394,187.142266344,5.714874355504287,2.477829985080295,MaxxTurn45/1539779296.4767165,445
14.2607500012,20.2338768994,0.006103515625,3.11279296875,5.00569661458,6.83186848958,8.49080403646,16.5759277344,94.9523925781,6.83186848958,0.000905797101449,0.101519517296,-0.0169186985408,2602.68811966,931.502538381,2497.24923743,5.40381240733,56,14.2607500012,7857.67325065,14.2607500012,7857.67325065,337844.468492,8.5199991862,6.25388995462,164.146681858,4.960351994690555,2.3532757417322765,MaxxTurn45/1539783365.0102794,487
13.8293618274,20.2895483877,0.124104817708,2.70304361979,4.40511067708,6.39444986979,7.97403971354,15.9330240885,99.9857584635,6.39444986979,0.0011655011655,0.0976965120497,-0.0184546424363,1337.15664163,451.991630375,1227.3243291,5.29371519669,237,13.8293618274,5918.96686213,13.8293618274,5918.96686213,258239.736805,8.35367838542,5.97054854554,193.847178458,5.061601325976067,2.363270741939161,MaxxTurn45/1539947793.8222756,946
13.5038931609,19.5116211181,0.00203450520833,2.69571940104,4.59065755208,6.38427734375,8.06844075521,16.2064615885,94.9829101562,6.38427734375,0.0011655011655,0.0977509003517,-0.0226503218699,1339.12672004,468.897364599,1272.62283578,5.5410568754,39,13.5038931609,5779.66627285,13.5038931609,5779.66627285,241171.38849,8.52457682292,5.95703374605,194.57850662,4.965974410974939,2.3592218829231713,MaxxTurn45/1539951671.2391338,988
13.5979315771,19.8559583894,0.006103515625,2.81982421875,4.59594726562,6.44734700521,8.12174479167,16.2556966146,99.9776204427,6.44734700521,0.00113378684807,0.0924179502596,-0.0133208140188,1228.64771255,446.116554718,1176.22804408,5.46564782701,240,13.5979315771,5983.08989394,13.5979315771,5983.08989394,255016.547508,9.11458333333,5.95587093838,234.09134872,5.752916755864904,2.478562278968812,MaxxTurn45/1539940813.8529766,922
13.8099862345,19.9633683723,0.00203450520833,2.96997070313,4.677734375,6.43208821615,8.52905273438,17.6883951823,99.9674479167,6.43208821615,0.00117924528302,0.0908289416968,-0.0165356163567,1066.8967777,391.9630803,1086.7140054,5.16551981443,218,13.8099862345,5841.62417718,13.8099862345,5841.62417718,249444.225666,8.24991861979,5.91341874165,202.184724957,5.419605487597373,2.4103351559342108,MaxxTurn45/1539849905.2950788,636
13.8485066275,20.0290783789,0.006103515625,2.95735677083,4.76277669271,6.55924479167,8.28409830729,16.669514974,98.5046386719,6.55924479167,0.00112359550562,0.0955666694879,-0.0205652489242,1373.02494399,442.886811624,1376.29044157,5.23942068185,244,13.8485066275,6148.73694259,13.8485066275,6148.73694259,263459.412869,7.87353515625,6.05328468846,191.536033907,5.38836245974082,2.4193412581707094,MaxxTurn45/1539786937.1923714,523
13.9737097573,19.9564472076,0.00203450520833,2.96142578125,4.64721679688,6.60196940104,8.22224934896,18.5721842448,99.4099934896,6.60196940104,0.00118483412322,0.094288862482,-0.0129375796222,1169.76276274,391.837480529,1122.35976709,5.27561702508,73,13.9737097573,5882.93180782,13.9737097573,5882.93180782,250069.015717,8.6430867513,5.95856034958,184.545138169,5.183651025154278,2.3683644281081473,MaxxTurn45/1539850831.8287823,645
13.6416344048,19.8471931671,0.00813802083333,2.56795247396,4.43806966146,6.4208984375,8.19417317708,15.8565266927,97.5728352865,6.4208984375,0.000810372771475,0.0969372695571,-0.0189675568021,2974.9395497,976.247295688,2867.10956881,5.54407323733,60,13.6416344048,8403.24679333,13.6416344048,8403.24679333,357469.337951,7.99153645833,6.29125485369,150.375289934,4.685899721982967,2.3130118519082217,MaxxTurn45/1539782347.9170697,475
13.7749863552,19.9848165686,0.00203450520833,3.05094401042,5.0,6.36189778646,7.98136393229,16.3981119792,97.2249348958,6.36189778646,0.00115473441109,0.0922535413082,-0.0184967143736,1170.99141321,376.393327175,1133.14409946,5.08558622315,392,13.7749863552,5950.79410544,13.7749863552,5950.79410544,254699.587752,7.95694986979,5.96407759977,207.414598171,5.20329718738118,2.3872135215972956,MaxxTurn45/1539862020.776538,696
13.8226139429,20.4902138478,0.00203450520833,2.88614908854,4.67407226563,6.47786458333,8.04443359375,16.7488606771,99.9735514323,6.47786458333,0.000814332247557,0.0858906709425,-0.0168228480182,2178.03497719,828.000924117,2087.5805606,5.24092886282,97,13.8226139429,8473.26234699,13.8226139429,8473.26234699,374681.052259,8.00526936849,6.2307174839,204.123639542,5.499856800590592,2.452347090413819,MaxxTurn45/1539768640.7809675,403
13.3344705936,19.5937148605,0.00203450520833,2.69449869792,4.31803385417,6.30696614583,7.69938151042,15.9411621094,99.9755859375,6.30696614583,0.00115207373272,0.0964609587701,-0.00977808604544,1327.98671695,439.945302436,1261.63367236,5.3495178925,40,13.3344705936,5773.82576704,13.3344705936,5773.82576704,243403.33367,7.82725016276,5.97542990157,203.768452869,5.638570375077558,2.453900024348333,MaxxTurn45/1539939667.1389508,910
13.8546745978,20.1906114137,0.00406901041667,2.89794921875,4.50602213542,6.18489583333,8.0859375,16.8192545573,99.2879231771,6.18489583333,0.00113895216401,0.100345369968,-0.0211170739488,1512.08126406,472.172976281,1529.51509843,4.99811172702,243,13.8546745978,6068.34747384,13.8546745978,6068.34747384,262822.3573,8.3994547526,5.99550416558,176.692676468,4.8722136057948315,2.3360407766165694,MaxxTurn45/1539785550.775644,514
14.2827797229,20.8831969075,0.00203450520833,2.79947916667,4.73510742188,6.28763834635,8.26253255208,17.1081542969,98.6694335938,6.28763834635,0.00115207373272,0.090692242352,-0.0106453361356,1123.22229394,382.562407891,1090.2549188,5.48223781766,391,14.2827797229,6184.44362002,14.2827797229,6184.44362002,277369.770093,9.15273030599,5.95264761909,228.188295666,4.7009894603199305,2.304418867000498,MaxxTurn45/1539939406.3814805,907
13.963201383,19.9325175541,0.103759765625,2.78523763021,4.91333007812,6.82576497396,8.27229817708,17.7673339844,97.2290039062,6.82576497396,0.00113378684807,0.0964853416958,-0.0143192336254,1379.09477933,507.47510587,1367.32982185,5.71902222959,78,13.963201383,6143.80860851,13.963201383,6143.80860851,260796.520511,8.36791992188,6.03951899857,187.894479019,4.627775212583549,2.286187848772164,MaxxTurn45/1539862497.5299973,702
13.599334366,19.945859167,0.00406901041667,2.78930664062,4.59350585938,6.07096354167,7.80558268229,16.5450032552,99.9776204427,6.07096354167,0.00114942528736,0.101502737713,-0.0127781228419,1525.26937739,532.844872362,1457.16449145,5.04938987992,7,13.599334366,5902.11111485,13.599334366,5902.11111485,253111.111704,7.95491536458,5.97873694501,191.702018507,5.302263689550719,2.395178630396242,MaxxTurn45/1539872383.8493233,811
13.2928539694,19.3112721813,0.0223795572917,2.72176106771,4.52962239583,6.50024414062,8.115234375,16.1376953125,96.9401041667,6.50024414062,0.000814332247557,0.0891390777597,-0.0127341418159,2393.43178483,835.420746455,2282.58558927,5.48525417959,12,13.2928539694,8148.51948327,13.2928539694,8148.51948327,337096.947514,8.11055501302,6.32401600082,129.038868234,5.595018836771663,2.452878639566145,MaxxTurn45/1539781839.2845745,469
13.9342803497,20.686937635,0.00203450520833,2.94230143229,4.68546549479,6.34358723958,8.02286783854,15.0248209635,98.2747395833,6.34358723958,0.00112612612613,0.0928709355896,-0.0156897970779,1265.05947353,453.356404703,1177.25169253,5.04335715605,26,13.9342803497,6172.88619491,13.9342803497,6172.88619491,275790.470176,7.9111735026,6.01617578486,234.124502692,4.840090052338947,2.3670395520109837,MaxxTurn45/1539870859.9381595,793
13.8284324952,20.1574023278,0.00203450520833,2.83365885417,4.63094075521,6.5907796224,8.11116536458,17.0499674479,98.7935384115,6.5907796224,0.000814332247557,0.0900249200742,-0.0143533897581,2453.5580387,771.766769725,2381.18718234,5.34499334959,111,13.8284324952,8476.82911959,13.8284324952,8476.82911959,366487.177254,8.25907389323,6.2689583269,168.668530852,5.059342705872524,2.3722252532391086,MaxxTurn45/1539779920.3811874,451
13.806062447,19.5922817548,0.00203450520833,3.11360677083,5.14892578125,6.68233235677,8.388671875,15.3348795573,95.3592936198,6.68233235677,0.00116279069767,0.0965377873529,-0.0193359895819,1302.47874846,452.754951825,1308.574657,5.42945148379,79,13.806062447,5922.80078977,13.806062447,5922.80078977,246636.034296,8.67411295573,5.92937256088,174.652359289,5.273986010875719,2.3882101223399532,MaxxTurn45/1539860232.9746199,684
13.719831867,20.1701802845,0.00203450520833,2.77954101562,4.96500651042,6.54703776042,8.17220052083,15.5008951823,99.8189290365,6.54703776042,0.00115740740741,0.0894355934643,-0.0176236669934,1068.38930453,371.047903192,1026.10108721,5.32840335895,333,13.719831867,5913.24753467,13.719831867,5913.24753467,256663.386188,8.25042724609,5.96151856156,219.826266503,5.212187876896127,2.416824009721906,MaxxTurn45/1539871834.823349,805
14.219343982,20.4141221286,0.006103515625,2.87150065104,4.8388671875,6.76066080729,8.21573893229,17.7982584635,97.6440429688,6.76066080729,0.00114942528736,0.104572107205,-0.0260704091855,1645.7852848,539.533592518,1578.52644061,5.70092405797,41,14.219343982,6171.19528818,14.219343982,6171.19528818,268816.128237,9.44519042969,5.97372517695,168.904635562,5.00465054795605,2.3541388166277026,MaxxTurn45/1539933743.6987958,850
14.0363314101,20.5368243055,0.185139973958,3.03548177083,4.91129557292,6.57450358073,8.54085286458,16.8395996094,99.8250325521,6.57450358073,0.00114678899083,0.0961862871645,-0.0202531889876,1332.10452589,497.069009546,1249.50013108,5.32387881604,77,14.0363314101,6105.80416338,14.0363314101,6105.80416338,269366.210724,8.14717610677,6.0426669269,213.520391177,5.607528947513595,2.4631407660494062,MaxxTurn45/1539860624.3439968,687
13.6270694355,19.7033494484,0.00406901041667,2.86092122396,4.72371419271,6.298828125,7.78035481771,17.2684733073,97.2920735677,6.298828125,0.00114155251142,0.0965482088284,-0.0143902086811,1359.80611507,461.920047145,1281.80874486,5.31332154927,42,13.6270694355,5955.02934332,13.6270694355,5955.02934332,250988.30041,7.95644124349,5.94470697155,167.080904595,4.9702424262834475,2.343821070720248,MaxxTurn45/1539866060.4621706,745
13.7073453555,19.9643323754,0.006103515625,2.83365885417,4.65983072917,6.46057128906,7.98787434896,16.9327799479,95.6949869792,6.46057128906,0.00113122171946,0.0970493400655,-0.0261098433561,1407.8126179,473.256018829,1335.44270343,5.31030518734,7,13.7073453555,6044.93930178,13.7073453555,6044.93930178,258819.346113,8.22601318359,6.0536729311,195.974625354,5.157980777619565,2.3929275339778897,MaxxTurn45/1539862250.1829941,699
13.5684199414,20.0705776441,0.00203450520833,2.63102213542,4.32902018229,6.28458658854,7.91707356771,16.9108072917,99.9857584635,6.28458658854,0.00115207373272,0.0919008776999,-0.015122837857,1165.07829691,445.37423381,1052.19916514,5.41738603604,7,13.5684199414,5875.12583462,13.5684199414,5875.12583462,254324.838209,8.38623046875,5.97415743111,204.01237356,5.881870750859923,2.4861768626312832,MaxxTurn45/1539864948.1786497,733
14.0155227096,20.2678442933,0.00203450520833,2.9931640625,4.8095703125,6.61315917969,8.46354166667,18.1005859375,97.6013183594,6.61315917969,0.00115740740741,0.10374212603,-0.0151390153966,1587.75274557,557.345277135,1492.79715768,5.32538699701,332,14.0155227096,6040.69028784,14.0155227096,6040.69028784,261908.422588,8.77532958984,5.95689664249,187.78014837,5.17495495323209,2.3822530525140406,MaxxTurn45/1539953786.2703774,1012
13.8222675176,20.379051482,0.00203450520833,2.84138997396,4.35262044271,6.33544921875,8.01432291667,17.2062174479,99.6561686198,6.33544921875,0.00116279069767,0.100275964029,-0.0183639987414,1439.46551941,482.218211345,1355.48522669,5.3495178925,76,13.8222675176,5929.75276503,13.8222675176,5929.75276503,260319.846272,8.67513020833,5.9349627623,202.740272365,5.186952019546048,2.395004912668822,MaxxTurn45/1539952448.1299973,997
