mean,std,min,20%,40%,50%,60%,80%,max,median,acfmean,acfstd,acfmedian,qstatmean,qstatstd,qstatmedian,mda,max_index,sma_sim,sma_adv,sma_sim_abs,sma_adv_abs,energy,iqr,entropy,autoreg_coeff,kurtosis,skewness,length,trace:id,qr
13.7367091408,22.4175146953,0.0,2.20947265625,4.25415039062,6.0302734375,7.53173828125,13.0493164062,100.0,6.0302734375,0.000381388253242,0.0797626914796,-0.0157253304667,9645.94191959,2811.47515769,9112.62437663,5.37515696895,667,13.7367091408,17995.0889745,13.7367091408,17995.0889745,905715.904683,7.81860351562,6.80693507288,182.814756881,6.045407367643268,2.6137679224567405,1311,MaxxTurn45/1539871118.8928962,796
14.0695649961,22.4325201262,0.0,2.55493164062,4.61181640625,6.4453125,7.84545898438,13.4606933594,100.0,6.4453125,0.0003861003861,0.0803884129023,-0.0170868955413,9564.80719392,3091.28772146,9071.01909006,5.29371519669,263,14.0695649961,18206.0171049,14.0695649961,18206.0171049,907512.732856,7.51037597656,6.708164413,203.550102753,5.697043031792495,2.552522688438083,1295,MaxxTurn45/1539852241.4985137,654
14.0981835483,22.6919358993,0.0,2.38037109375,4.24560546875,6.17065429688,7.74291992187,13.5998535156,100.0,6.17065429688,0.000387897595035,0.0772789426397,-0.0137383209995,8654.02156692,2850.79056126,8658.0923556,5.38420605475,812,14.0981835483,18158.4604102,14.0981835483,18158.4604102,919422.120452,7.92236328125,6.67782586401,240.340420027,5.772113930585553,2.5665656244912833,1289,MaxxTurn45/1539935337.7276201,865
13.5790629559,22.4576636756,0.0,2.11669921875,4.16748046875,5.91430664062,7.5390625,12.6257324219,100.0,5.91430664062,0.000376506024096,0.0818120064195,-0.0164453376707,10499.9623042,3252.47341485,10031.1322704,5.32991153992,148,13.5790629559,18019.4165425,13.5790629559,18019.4165425,914139.197469,7.68432617188,6.71557045745,219.834970433,6.215953305445343,2.653999381622835,1328,MaxxTurn45/1539872630.812847,814
13.5093044109,21.7823979072,0.0,2.49633789062,4.32739257812,6.1767578125,7.685546875,13.0187988281,100.0,6.1767578125,0.000274423710209,0.0727856838573,-0.0114304956822,15791.0972802,4750.36137802,15232.222296,5.21679796734,886,13.5093044109,24600.4433323,13.5093044109,24600.4433323,1196532.45442,7.46307373047,6.91050029222,188.755638223,6.542484462367719,2.6872135861079927,1822,MaxxTurn45/1539767836.4780653,394
14.0273319039,22.5784019716,0.0,2.44750976562,4.37866210938,6.26831054688,7.82958984375,13.6120605469,100.0,6.26831054688,0.000379075056861,0.0827587675908,-0.0181559776945,10621.017175,2834.07540575,10091.8431142,5.42040239798,45,14.0273319039,18488.0234493,14.0273319039,18488.0234493,931430.02972,7.87048339844,6.71404385049,186.973826104,5.94794892521838,2.598501873138312,1319,MaxxTurn45/1539863465.9748561,714
13.7237846399,22.4163570699,0.0,2.24609375,4.21752929688,6.03332519531,7.82470703125,12.8845214844,100.0,6.03332519531,0.000270855904659,0.0761018347972,-0.0164610351888,17919.0900453,5466.93912337,17242.8864878,5.41587785508,938,13.7237846399,25320.3826607,13.7237846399,25320.3826607,1274779.52451,7.61871337891,6.95721613904,190.493271703,6.074446682678904,2.6284028250154345,1846,MaxxTurn45/1539780437.5640476,457
13.4728599152,22.0038158398,0.0,2.39990234375,4.49462890625,6.17065429688,7.59887695312,12.4328613281,100.0,6.17065429688,0.000376789751319,0.0785386105508,-0.0158114019742,9556.78473175,3139.27493858,9108.33956684,5.32086245411,662,13.4728599152,17865.0122475,13.4728599152,17865.0122475,882880.976014,7.51953125,6.66671745926,199.587053989,6.670264919277123,2.72003515996407,1327,MaxxTurn45/1539937394.4538643,883
13.984470279,22.4244049102,0.0,2.35107421875,4.5849609375,6.2744140625,8.00903320312,14.31640625,100.0,6.2744140625,0.000386398763524,0.0758189902889,-0.0163530966658,8351.10891389,2741.85803567,7920.75551812,5.48374599862,654,13.984470279,18081.9200707,13.984470279,18081.9200707,903251.777925,8.05053710938,6.6994563089,245.102545192,5.967948550306456,2.5989483496157884,1294,MaxxTurn45/1539949540.1394966,964
13.7591071122,22.371635031,0.018310546875,2.31811523438,4.28955078125,6.04248046875,7.74536132812,12.607421875,100.0,6.04248046875,0.000379362670713,0.0740320330016,-0.0116659600091,8221.66391006,2931.49038557,8204.64642688,5.33896062572,173,13.7591071122,18120.7440667,13.7591071122,18120.7440667,908659.97266,7.58514404297,6.77374972164,220.881760487,5.825825577342361,2.5888253159568957,1318,MaxxTurn45/1539785865.0524201,517
13.7721383498,22.2163114648,0.01220703125,2.40234375,4.45678710938,6.33239746094,7.67333984375,12.9150390625,100.0,6.33239746094,0.000383435582822,0.0755253915033,-0.0115374571721,8414.89677238,2944.52451261,8413.05871353,5.28014156798,255,13.7721383498,17945.0962699,13.7721383498,17945.0962699,890446.55744,7.39898681641,6.69974901512,222.273563413,6.088682223031432,2.621556815054067,1304,MaxxTurn45/1539934738.9239945,859
13.7562848999,22.1246936274,0.0,2.265625,4.4677734375,6.03637695312,7.65258789062,13.9916992188,100.0,6.03637695312,0.00027114967462,0.0763821007438,-0.0185275634614,18023.8675932,5572.45588831,17503.0496409,5.42040239798,111,13.7562848999,25352.8330706,13.7562848999,25352.8330706,1251102.34164,7.98034667969,7.01245857795,178.769186225,5.984072494725119,2.600231216229348,1844,MaxxTurn45/1539780158.398311,454
12.330513763,19.7177099007,0.0,2.64282226562,4.79125976562,6.103515625,7.17163085938,12.2924804688,100.0,6.103515625,0.00030284675954,0.0620665192687,-0.00648466363509,8865.81498133,2671.72674334,8935.1072416,4.75077004831,591,12.330513763,20345.3477089,12.330513763,20345.3477089,892520.969659,6.70166015625,6.90937205699,187.991927395,8.606223499823455,2.9874138111584227,1651,MaxxTurn45/1539868343.1140091,766
13.4294098499,21.8837879909,0.0,2.3486328125,4.38598632812,6.0302734375,7.58056640625,12.7490234375,100.0,6.0302734375,0.000392156862745,0.0712073317494,-0.00652789844416,6984.36376569,2323.27522396,6636.82907993,5.37515696895,158,13.4294098499,17109.0681487,13.4294098499,17109.0681487,840063.862652,7.73010253906,6.70937198053,212.328472524,6.500904392646248,2.6877161922338706,1275,MaxxTurn45/1539849372.1130202,630
13.6800575833,22.1004672318,0.0,2.27783203125,4.22241210938,6.06994628906,7.53662109375,13.4753417969,100.0,6.06994628906,0.000377643504532,0.0762942932013,-0.0141628840505,8900.142383,2790.88935039,8410.1214074,5.46112328411,76,13.6800575833,18098.7161827,13.6800575833,18098.7161827,893972.375952,7.90557861328,6.78225062962,232.829246948,5.8246923199893175,2.581673862037716,1324,MaxxTurn45/1539946744.5776465,934
14.6343139743,23.4373604401,0.0,2.5146484375,4.3994140625,6.24389648438,7.77221679687,14.8254394531,100.0,6.24389648438,0.000386697602475,0.0789334451,-0.0175911849071,9144.87142549,3010.04020287,8806.63349523,5.24846976766,617,14.6343139743,18907.5336548,14.6343139743,18907.5336548,986621.291935,7.94677734375,6.75537116149,260.599891874,5.150377511822731,2.4673234542215545,1293,MaxxTurn45/1539937875.6607707,889
14.2197384086,23.000863361,0.0,2.36206054688,4.4140625,6.23168945312,7.64892578125,13.8977050781,100.0,6.23168945312,0.000379075056861,0.0742138420732,-0.0185598800213,8282.13061427,2704.49361157,7947.74664274,5.41135331217,1016,14.2197384086,18741.6152225,14.2197384086,18741.6152225,963977.411613,7.92236328125,6.70919093142,233.647944307,5.401203100402103,2.5192034204725404,1319,MaxxTurn45/1539870048.0117655,784
13.9082311567,22.6364491669,0.0,2.548828125,4.30908203125,6.13403320312,7.76000976562,12.9150390625,100.0,6.13403320312,0.000387897595035,0.0751665131462,-0.0138758645229,8117.71524121,2563.3643313,7815.3326491,5.1670279954,746,13.9082311567,17913.8017298,13.9082311567,17913.8017298,909325.308427,7.45849609375,6.70238309918,229.301926185,6.08199545054455,2.6300964655771906,1289,MaxxTurn45/1539937152.6355686,880
13.6591067259,22.0242264314,0.0,2.587890625,4.40673828125,6.21948242188,7.82836914062,13.5278320313,100.0,6.21948242188,0.000383141762452,0.0753587458569,-0.0126904264802,8385.87615316,2945.4148564,7665.57524428,5.18512616701,656,13.6591067259,17811.4751706,13.6591067259,17811.4751706,876002.192572,7.63549804688,6.67483149339,225.396558175,6.441332633271667,2.672255645499829,1305,MaxxTurn45/1539851420.6075547,651
13.5049875381,21.8613545315,0.0,2.34008789062,4.31518554688,6.10961914062,7.7099609375,12.841796875,100.0,6.10961914062,0.0002691065662,0.0761580421753,-0.0159967870418,18194.3104531,5730.97695362,17048.7950667,5.3118133683,361,13.5049875381,25078.7618582,13.5049875381,25078.7618582,1226366.00342,7.53936767578,7.02166624956,181.226912044,6.42240212500319,2.6684115095324765,1858,MaxxTurn45/1539780906.367151,460
13.6775439299,22.5344200178,0.0,2.48413085938,4.19067382813,6.21337890625,7.73803710938,12.6843261719,100.0,6.21337890625,0.000395569620253,0.0825411591648,-0.0191709846989,9644.2752118,2787.13057246,9376.02654994,5.21679796734,253,13.6775439299,17274.7379834,13.6775439299,17274.7379834,877814.570889,7.47985839844,6.69741946821,206.890219782,6.409240110785101,2.6951652824330363,1264,MaxxTurn45/1539948024.6751764,949
13.5889030365,22.5321271677,0.030517578125,2.392578125,4.16259765625,5.80749511719,7.5927734375,12.4914550781,100.0,5.80749511719,0.000376506024096,0.0737515565727,-0.0144402117212,8283.58328776,2705.22446116,7722.1896191,5.06296350863,499,13.5889030365,18032.4743294,13.5889030365,18032.4743294,918939.796947,7.41882324219,6.76099859908,222.830091014,6.26495614909177,2.669717085178264,1328,MaxxTurn45/1539873566.4213674,826
13.7797932048,22.1854463502,0.0,2.5146484375,4.52392578125,6.19201660156,7.93090820312,13.0432128906,100.0,6.19201660156,0.000392464678179,0.0760974617561,-0.00992591585435,8144.3450913,2901.86582179,7581.86025202,5.34800971153,37,13.7797932048,17541.6767498,13.7797932048,17541.6767498,868473.560661,7.66296386719,6.74535220739,213.303453696,6.143359654356264,2.6316389165633276,1274,MaxxTurn45/1539787210.2165296,526
13.6100900486,22.0460893434,0.0,2.3046875,4.50805664062,6.15844726562,7.64526367187,13.046875,100.0,6.15844726562,0.000374531835206,0.0780503829956,-0.0143751005091,9543.73377332,2996.33590915,9128.55506862,5.34800971153,660,13.6100900486,18155.8601248,13.6100900486,18155.8601248,895652.219579,7.79724121094,6.78709488009,201.949866666,6.294423283220297,2.658197573842136,1335,MaxxTurn45/1539860863.408783,690
14.1753830116,22.9300902615,0.0,2.34741210938,4.3896484375,6.26525878906,7.90405273437,13.5595703125,100.0,6.26525878906,0.000374812593703,0.0803034747939,-0.0159794256061,10164.8055162,2954.24455971,9904.37974185,5.4475496554,676,14.1753830116,18895.7855545,14.1753830116,18895.7855545,968932.728544,7.86895751953,6.78862009909,219.655705571,5.769327812067305,2.5770373987905235,1334,MaxxTurn45/1539849142.707625,627
13.5529206678,22.2393120469,0.0,2.412109375,4.38232421875,6.1279296875,7.72216796875,12.3376464844,100.0,6.1279296875,0.000389711613406,0.0773468897647,-0.0158245328398,8585.08852683,2603.66407643,8077.31964393,5.1670279954,42,13.5529206678,17374.8442961,13.5529206678,17374.8442961,869724.10243,7.28759765625,6.69427284998,235.137255818,6.290218059114665,2.670835376340764,1283,MaxxTurn45/1539784112.0106728,496
13.5916848443,21.6796063411,0.0,2.38647460938,4.35180664062,6.29272460938,7.97729492188,14.2272949219,100.0,6.29272460938,0.000384319754035,0.0758901165525,-0.0148305956687,8466.95765701,3097.60021907,7721.36259319,5.42945148379,385,13.5916848443,17669.1902976,13.5916848443,17669.1902976,851345.730312,7.76977539062,6.67954983745,227.696710051,6.740692152919705,2.706935886329159,1301,MaxxTurn45/1539784851.4207761,505
14.1921838361,22.7108290267,0.0,2.52075195312,4.48608398438,6.4697265625,8.154296875,13.8610839844,100.0,6.4697265625,0.00037147102526,0.0738269812984,-0.0136859612421,8547.89235888,2957.58624027,7891.73700645,5.4520741983,33,14.1921838361,19088.4872595,14.1921838361,19088.4872595,964835.199006,7.94372558594,6.81543598261,230.764428021,5.837660697189834,2.5854251224578992,1346,MaxxTurn45/1539848764.2274735,624
13.5810132297,22.2863293861,0.0,2.27661132812,4.28833007812,5.99365234375,7.50122070312,12.9663085938,100.0,5.99365234375,0.000269541778976,0.071509301776,-0.0134799346809,15766.6786565,5012.26179544,14867.7532548,5.24846976766,363,13.5810132297,25179.1985278,13.5810132297,25179.1985278,1262989.07753,7.52258300781,6.9900671928,204.369493907,6.184185415899195,2.645795098826662,1855,MaxxTurn45/1539769191.682508,406
14.2450618744,22.6166710616,0.0,2.44384765625,4.43481445312,6.41784667969,7.94799804687,14.3725585938,100.0,6.41784667969,0.000390625,0.0738864856856,-0.0163295663196,7682.60220569,2585.13859509,7175.57249853,5.53351597056,171,14.2450618744,18219.4341373,14.2450618744,18219.4341373,913966.051266,7.74993896484,6.73018423143,225.40483274,5.495402856652895,2.519840739806708,1280,MaxxTurn45/1539950524.2165277,976
13.8412800241,22.3781457038,0.0,2.33154296875,4.27856445312,6.1279296875,7.87963867188,13.1042480469,100.0,6.1279296875,0.000379939209726,0.0778467887586,-0.0150010076238,9200.45139392,3269.26362494,8545.4249383,5.39777968346,144,13.8412800241,18201.2832317,13.8412800241,18201.2832317,910648.186803,7.79113769531,6.7208951836,222.576715865,5.872411070933277,2.588538381798934,1316,MaxxTurn45/1539950288.373055,973
13.8097064095,22.3078072525,0.0,2.49877929688,4.44213867188,6.10046386719,7.60620117188,13.1384277344,100.0,6.10046386719,0.000388198757764,0.0739299278931,-0.0139025682869,7797.56499787,2788.58117886,7445.39064285,5.19869979572,803,13.8097064095,17773.0921491,13.8097064095,17773.0921491,886092.33886,7.58972167969,6.73047292356,258.795177695,6.092536071157509,2.619252082092072,1288,MaxxTurn45/1539853960.610241,672
13.5196388696,22.0097362352,0.0,2.10571289063,4.1162109375,5.96313476562,7.72705078125,12.9211425781,99.9938964844,5.96313476562,0.000389408099689,0.0799690723935,-0.00972545543331,9281.14292832,3344.63440703,8493.02990184,5.43397602669,9,13.5196388696,17345.6966697,13.5196388696,17345.6966697,856212.087125,7.91473388672,6.70341613875,197.972502965,6.132724857613205,2.6239017684038113,1284,MaxxTurn45/1539947011.7082918,937
15.308421814,23.3828017483,0.0,0.86181640625,5.99975585938,7.71484375,8.99291992187,17.8112792969,100.0,7.71484375,0.000433651344319,0.0850472649114,-0.0154792711195,8484.95368337,3197.87014478,7633.16586834,8.30706077019,60,15.308421814,17635.3019297,15.308421814,17635.3019297,900065.22961,11.1572265625,6.54150191069,214.232285825,4.963517664822439,2.3912652628421815,1153,MaxxTurn45/1539778830.473645,439
14.2187620312,22.8632804564,0.006103515625,2.3779296875,4.2626953125,6.0546875,7.79174804688,14.16015625,100.0,6.0546875,0.000379075056861,0.0769472786737,-0.0153462627653,9002.61754437,2873.83441857,8405.10800049,5.41135331217,262,14.2187620312,18740.3283571,14.2187620312,18740.3283571,955624.046363,7.98034667969,6.79058767357,221.437120903,5.521064173916885,2.528927457209083,1319,MaxxTurn45/1539870331.951634,787
14.3023772063,22.9823263044,0.0,2.52685546875,4.47998046875,6.13708496094,7.5390625,13.4216308594,100.0,6.13708496094,0.00037037037037,0.0801248873932,-0.0137593664896,10373.7141857,3436.87421923,9703.50933199,5.17155253831,267,14.3023772063,19293.9068513,14.3023772063,19293.9068513,988677.989431,7.6416015625,6.71241232859,229.148837622,5.5231222373612265,2.5243421073979824,1350,MaxxTurn45/1539865495.732754,739
13.6842831433,22.2556366288,0.0,2.40234375,4.50927734375,6.42700195312,7.7587890625,12.8955078125,100.0,6.42700195312,0.000383141762452,0.0750918020465,-0.0152573394698,8317.32217708,2906.19803355,7717.55412391,5.36610788314,752,13.6842831433,17844.3052188,13.6842831433,17844.3052188,890262.408443,7.47680664062,6.68077186345,258.695117385,6.524180681746591,2.696900270024626,1305,MaxxTurn45/1539947296.644961,940
14.6141693421,23.3515169539,0.0,2.5390625,4.65942382812,6.53076171875,8.0322265625,14.6240234375,100.0,6.53076171875,0.000385505011565,0.0787739539318,-0.0151113234577,9163.08361708,2957.49007877,8940.30366472,5.52899142765,40,14.6141693421,18939.9634674,14.6141693421,18939.9634674,983705.581278,7.6416015625,6.67510074699,232.088783797,5.441881765202515,2.5198570318757234,1297,MaxxTurn45/1539788524.298326,541
13.593993572,21.8820668717,0.0,2.38403320313,4.3896484375,6.26220703125,7.685546875,12.6135253906,100.0,6.26220703125,0.000388198757764,0.0853535521585,-0.0166956676344,10823.2069648,3690.07509694,10530.889998,5.42492694088,37,13.593993572,17495.4697271,13.593993572,17495.4697271,854265.682362,7.57751464844,6.71275717792,204.938931348,5.983895395163563,2.6096398681016573,1288,MaxxTurn45/1539869396.9930165,778
13.5065571841,21.8792827032,0.0,2.40844726562,4.26635742188,5.93872070312,7.73315429687,13.4448242188,100.0,5.93872070312,0.000379075056861,0.0780799860904,-0.0131672217517,9308.81588105,3423.0145342,8901.07291799,5.11273348056,41,13.5065571841,17801.6423686,13.5065571841,17801.6423686,871551.897004,7.54089355469,6.65754870624,205.714078414,6.526267639389946,2.685137798720023,1319,MaxxTurn45/1539850602.9188108,642
14.3010200552,22.6627521149,0.0,2.81982421875,4.7705078125,6.6162109375,8.19213867188,14.4445800781,100.0,6.6162109375,0.000376789751319,0.0848227396959,-0.015212815633,11368.6158676,3932.88674781,11000.7556349,5.38420605475,92,14.3010200552,18963.1525932,14.3010200552,18963.1525932,952430.986837,7.90405273438,6.68899927189,183.048522339,6.058880111196393,2.6159991037418773,1327,MaxxTurn45/1539932283.1509993,838
13.9342981741,22.9594868755,0.0,2.20458984375,4.19799804688,6.02416992188,7.65014648437,12.6599121094,100.0,6.02416992188,0.000382262996942,0.0822384576344,-0.0195256175727,10286.6609054,3446.59241445,9831.56098549,5.56066322798,602,13.9342981741,18212.1277135,13.9342981741,18212.1277135,942936.797738,7.82623291016,6.75064533856,206.413750377,5.82328960722476,2.590204961706735,1308,MaxxTurn45/1539863231.172295,711
13.7150388775,22.3983015898,0.0,2.34252929688,4.30419921875,5.88989257812,7.57080078125,13.3264160156,100.0,5.88989257812,0.000378787878788,0.0730626862049,-0.0116621626949,7999.6066346,2633.71774081,7727.84151121,5.33443608282,1139,13.7150388775,18090.1362795,13.7150388775,18090.1362795,910016.107373,7.83233642578,6.76209511611,228.708341419,6.085024622985971,2.631695073604751,1320,MaxxTurn45/1539853463.1590164,666
13.6635944761,22.1061282992,0.0,2.40478515625,4.4921875,6.21337890625,7.87963867188,13.1469726562,100.0,6.21337890625,0.000269396551724,0.0782491841032,-0.0170381374623,19267.2536421,5969.70844466,18105.4313636,5.32991153992,365,13.6635944761,25345.9677532,13.6635944761,25345.9677532,1253006.80384,7.58209228516,6.95657113693,191.559718784,6.448755833383512,2.6774718069842436,1856,MaxxTurn45/1539774881.2323961,415
13.8249058501,22.6139567967,0.0,2.5341796875,4.50439453125,6.3232421875,7.87719726562,12.9125976563,100.0,6.3232421875,0.000381970970206,0.0715170811198,-0.0091836986834,7472.27812572,2598.94938257,6883.21150547,5.23037159605,251,13.8249058501,18082.976852,13.8249058501,18082.976852,919086.06343,7.48291015625,6.70790852366,231.698720012,6.247838342879049,2.6654283852029246,1309,MaxxTurn45/1539933245.806018,844
14.3434261232,22.4755175366,0.0,2.6416015625,4.765625,6.57958984375,8.24951171875,14.1552734375,100.0,6.57958984375,0.000420875420875,0.0739611403572,-0.0124923766172,6549.16541637,1975.40385736,6601.25526716,5.47469691282,234,14.3434261232,17025.6468083,14.3434261232,17025.6468083,844023.571759,7.64465332031,6.6225455462,242.295119516,5.66338084753138,2.538166361858656,1188,MaxxTurn45/1539843926.4190855,572
13.1950594069,21.3380030921,0.0,2.34008789063,4.150390625,5.9814453125,7.84057617187,12.9077148438,100.0,5.9814453125,0.000381970970206,0.0762894042514,-0.0117307538614,8683.70602942,2772.00487041,7974.25147334,5.29371519669,645,13.1950594069,17259.1377043,13.1950594069,17259.1377043,823455.428667,7.68432617188,6.81814894188,227.863891882,6.878686977470638,2.734926095042109,1309,MaxxTurn45/1539788961.5123823,547
14.2502641461,22.4523536789,0.0,2.45849609375,4.296875,6.2744140625,7.7880859375,15.9313964844,100.0,6.2744140625,0.000379362670713,0.0785140412303,-0.0169103906281,9412.06320746,2706.03798912,9091.69477661,5.37968151185,742,14.2502641461,18767.5978804,14.2502641461,18767.5978804,931556.777805,7.71789550781,6.75012938039,206.039106199,5.444206204947539,2.50060823486099,1318,MaxxTurn45/1539873107.7412717,820
13.391753166,21.5413612934,0.0,2.37426757812,4.32495117188,6.14929199219,7.61962890625,13.1567382813,100.0,6.14929199219,0.000268817204301,0.0696373959247,-0.00802680148121,14941.1925789,4489.75158545,14522.0614567,5.27561702508,1028,13.391753166,24895.2691355,13.391753166,24895.2691355,1196202.86632,7.53173828125,6.98661408013,208.188189979,6.539319077518975,2.6827907213310147,1860,MaxxTurn45/1539776293.4380772,424
13.8019208766,21.8277339315,0.0,2.42919921875,4.48608398438,6.28967285156,7.8076171875,14.2102050781,100.0,6.28967285156,0.000373134328358,0.0751421081868,-0.0104096573642,8818.52522441,2966.66749698,8618.92462496,5.42492694088,45,13.8019208766,18480.7720537,13.8019208766,18480.7720537,893227.154575,7.89947509766,6.80942003982,220.507502673,6.092931984011058,2.600536446576566,1340,MaxxTurn45/1539936410.9095924,871
