mean,std,min,20%,40%,50%,60%,80%,max,median,acfmean,acfstd,acfmedian,qstatmean,qstatstd,qstatmedian,mda,max_index,sma_sim,sma_adv,sma_sim_abs,sma_adv_abs,energy,iqr,entropy,autoreg_coeff,kurtosis,skewness,length,trace:id,qr
14.052658781,22.7291964745,0.0,2.5830078125,4.49829101562,6.43005371094,7.9052734375,13.3129882813,100.0,6.43005371094,0.000382262996942,0.0773084721196,-0.0106030671144,8937.86794527,2591.55961395,8929.50276795,5.47922145572,24,14.052658781,18366.8250268,14.052658781,18366.8250268,933517.800905,7.89031982422,6.66532182515,233.859538581,6.1968175254362485,2.6496898394601973,1308,MaxxTurn45/1539869168.3061485,775
14.7160547896,23.3945695045,0.0,2.39624023438,4.61303710938,6.4453125,8.00537109375,14.7314453125,100.0,6.4453125,0.000373412994772,0.0827715368165,-0.0140103793,10969.3198878,3440.38970736,10690.3488333,5.71902222959,155,14.7160547896,19690.0813085,14.7160547896,19690.0813085,1022272.14813,8.31604003906,6.72412196091,241.35098252,5.138307202889816,2.4586350276114466,1339,MaxxTurn45/1539855558.0707247,681
13.4448895782,21.5608608443,0.0,2.38037109375,4.44580078125,6.21948242188,7.82348632812,13.1103515625,100.0,6.21948242188,0.00027041644132,0.072335830669,-0.0112010234423,16066.0708815,5780.59667828,15310.661244,5.35705879733,365,13.4448895782,24846.1559405,13.4448895782,24846.1559405,1193315.67932,7.81860351562,6.95097086085,189.770897134,6.41498065418441,2.664195444415282,1849,MaxxTurn45/1539776535.7446442,427
13.7319880761,22.518679827,0.0,2.314453125,4.2626953125,6.10046386719,7.73193359375,13.0895996094,100.0,6.10046386719,0.000383435582822,0.0827833080789,-0.0137409623868,10373.1583256,3280.0438249,10075.6520465,5.29823973959,40,13.7319880761,17892.7804631,13.7319880761,17892.7804631,906631.511785,7.60955810547,6.66008266418,221.48406992,6.175717874235064,2.6444699038136066,1304,MaxxTurn45/1539866545.9857836,751
13.9052067355,22.3684270364,0.0,2.32299804688,4.29809570312,6.08520507812,7.64770507812,13.9331054688,100.0,6.08520507812,0.000380517503805,0.0807009745205,-0.0186071679242,9953.65145264,3288.19338191,9560.39517882,5.51089325604,748,13.9052067355,18257.5364437,13.9052067355,18257.5364437,911023.164876,8.10241699219,6.70837284963,183.689717133,5.893320321668126,2.585406255197173,1314,MaxxTurn45/1539868643.7235901,769
13.4424748533,22.0885333159,0.0,2.40356445313,4.326171875,6.1279296875,7.65747070312,12.7478027344,100.0,6.1279296875,0.0003808073115,0.0712361549836,-0.0154828891535,7452.68779256,2206.2155861,7166.69539543,5.25751885347,909,13.4424748533,17636.5270076,13.4424748533,17636.5270076,877388.405837,7.61108398438,6.7009014258,245.721276753,6.753104180039994,2.738159487982364,1313,MaxxTurn45/1539954034.7019353,1015
14.0136770519,22.6235281318,0.0,2.31323242188,4.296875,6.15234375,7.94311523437,13.3154296875,100.0,6.15234375,0.000424088210348,0.0804283063536,-0.0112545771289,7832.92288923,2551.06676009,7616.29543015,5.50184417024,576,14.0136770519,16508.1115671,14.0136770519,16508.1115671,834464.428984,7.86437988281,6.64003445786,231.414540556,5.8601198913790995,2.5812999204167677,1179,MaxxTurn45/1539789722.2583816,556
14.0246290716,22.4644640213,0.0,2.38403320312,4.3896484375,6.10961914062,7.92724609375,14.1149902344,99.9938964844,6.10961914062,0.000384911470362,0.0754527750252,-0.0130748502844,8327.02995818,2817.29647601,7786.22057023,5.4475496554,13,14.0246290716,18203.968535,14.0246290716,18203.968535,910539.079159,7.96203613281,6.81174707884,208.24168869,5.630085066384261,2.5470269352521417,1299,MaxxTurn45/1539952728.4103582,1000
13.7904860218,22.2870181922,0.0,2.36206054688,4.36645507813,5.93566894531,7.69653320312,12.9943847656,100.0,5.93566894531,0.000388198757764,0.0713830162696,-0.0143191286182,7182.15993204,2414.55970776,6743.75923304,5.28466611088,307,13.7904860218,17748.3555101,13.7904860218,17748.3555101,884215.914607,7.85522460938,6.69872530839,243.259343806,5.821163388926298,2.5783418251544927,1288,MaxxTurn45/1539784344.802912,499
13.7345178204,21.8028493054,0.0,2.47192382812,4.40063476562,6.22253417969,7.75146484375,13.4643554688,100.0,6.22253417969,0.000382848392037,0.0823266073237,-0.0161450949083,10278.0619511,3098.92408874,9810.72679799,5.27561702508,814,13.7345178204,17923.5457556,13.7345178204,17923.5457556,866710.22594,7.81555175781,6.67928573842,186.930325123,6.030318957587973,2.593226093064329,1306,MaxxTurn45/1539853229.2547057,663
13.5482090275,21.8963674785,0.0,2.32055664062,4.26025390625,6.26220703125,7.77709960938,12.7941894531,100.0,6.26220703125,0.000381097560976,0.0736844144343,-0.0151690510382,8052.48761953,2619.99427383,7435.33255521,5.41587785508,142,13.5482090275,17761.7020351,13.5482090275,17761.7020351,869382.947199,7.7880859375,6.71072118824,216.615814798,6.305856491640293,2.65299262695003,1312,MaxxTurn45/1539865728.2194202,742
14.0678351475,22.5288249976,0.0,2.45483398438,4.35180664062,6.2744140625,7.96630859375,13.9916992188,100.0,6.2744140625,0.000273672687466,0.073315854493,-0.0186454660524,16141.8108807,5187.57406121,15531.9875383,5.42040239798,54,14.0678351475,25687.8669793,14.0678351475,25687.8669793,1288353.14918,7.99560546875,6.91491923525,217.129567394,5.897404933635839,2.586264062374084,1827,MaxxTurn45/1539782568.4848485,478
14.545153333,23.6382786269,0.0,2.30712890625,4.3408203125,6.40258789062,7.89672851562,14.033203125,100.0,6.40258789062,0.000381970970206,0.0797039019006,-0.0134446170608,9598.46572553,3367.95642726,8952.17573515,5.65567862894,563,14.545153333,19025.0605596,14.545153333,19025.0605596,1007802.8116,7.91015625,6.79533576831,270.592599779,5.20973440636431,2.489001435657453,1309,MaxxTurn45/1539951397.8529685,985
14.0905526062,22.3300113173,0.0,2.4658203125,4.30053710938,6.51245117188,8.05786132812,14.9389648438,100.0,6.51245117188,0.0003861003861,0.0812011125284,-0.0193009004443,9785.55098758,3094.52216827,9293.14837593,5.60138411411,654,14.0905526062,18233.1750724,14.0905526062,18233.1750724,902340.506837,8.03527832031,6.73918339708,211.540842333,5.678517872132874,2.5423943920993235,1295,MaxxTurn45/1539783889.6511242,493
13.7905693922,21.5276480359,0.0,2.490234375,4.72045898438,6.69250488281,8.25927734375,14.3798828125,99.9938964844,6.69250488281,0.000379362670713,0.0819701971752,-0.0158542063713,10377.7686797,3520.83314996,9779.73370353,5.69639951507,80,13.7905693922,18162.1798896,13.7905693922,18162.1798896,861006.974541,8.13140869141,6.68399434154,199.556220864,6.382626930885271,2.646743516614091,1318,MaxxTurn45/1539846534.119446,609
13.5780305419,21.9491156932,0.0,2.42309570313,4.45922851563,6.1767578125,7.59887695312,13.4973144531,100.0,6.1767578125,0.0003808073115,0.074803830165,-0.0128210321953,8352.969565,2669.85269194,8069.41894132,5.3118133683,37,13.5780305419,17814.376071,13.5780305419,17814.376071,874142.453074,7.8125,6.71538760198,217.025794048,6.528367733615134,2.686461638696994,1313,MaxxTurn45/1539938886.8533099,901
14.0014122684,22.9219136603,0.0,2.1337890625,4.3212890625,6.13403320312,7.56958007812,13.0969238281,100.0,6.13403320312,0.000391542678152,0.0792125968434,-0.0165287037363,8976.53527605,2908.78003668,8298.05941227,5.40230422637,889,14.0014122684,17865.8020545,14.0014122684,17865.8020545,920770.924203,7.55004882812,6.70299616358,224.222460268,5.385319949413921,2.5253050096810306,1277,MaxxTurn45/1539873336.5023072,823
13.0694215117,20.7299590547,0.0,2.47802734375,4.76684570312,6.47583007812,8.03833007812,12.4548339844,100.0,6.47583007812,0.00016518004625,0.0508760512527,-0.00670201355575,20710.3186387,7103.05496005,18793.5719171,5.34800971153,1407,13.0694215117,39548.0694945,13.0694215117,39548.0694945,1817407.81847,7.373046875,7.26700699124,197.575287766,7.4467351869780884,2.8193068111674076,3027,MaxxTurn45/1539777913.114158,436
13.2822821775,21.8870145999,0.0,2.30712890625,4.12963867188,5.82275390625,7.4365234375,12.2497558594,100.0,5.82275390625,0.0003861003861,0.0782787775588,-0.0159581605606,9002.15533114,2911.46709877,8585.5078396,5.09463530895,78,13.2822821775,17187.2731377,13.2822821775,17187.2731377,848342.212774,7.32727050781,6.70134436557,217.274156625,6.611591420429795,2.7064055869080916,1295,MaxxTurn45/1539867478.8608363,763
14.1967819329,23.1088665231,0.0,2.470703125,4.33471679688,6.14318847656,7.73803710937,13.53515625,100.0,6.14318847656,0.000375939849624,0.0791653241479,-0.0155003001872,9778.23211087,3312.41148626,9973.15391829,5.25751885347,154,14.1967819329,18867.5231888,14.1967819329,18867.5231888,977771.858163,7.66296386719,6.74681276131,236.817281322,5.7576568866433675,2.576967436452948,1330,MaxxTurn45/1539862764.7881565,705
13.9132373395,22.7809832234,0.0,2.37426757812,4.43115234375,6.11572265625,7.8125,12.7075195312,100.0,6.11572265625,0.000396510705789,0.0708572290974,-0.0122517169956,6738.85187985,2178.59181339,6886.13033378,5.28466611088,794,13.9132373395,17530.6790478,13.9132373395,17530.6790478,898008.304238,7.86743164062,6.64143941734,239.656553834,6.0066594159515425,2.630891594254027,1261,MaxxTurn45/1539954755.0278454,1024
13.3830792021,22.0224803507,0.0,2.11791992188,4.25415039062,6.01806640625,7.40356445312,13.18359375,100.0,6.01806640625,0.000375657400451,0.0739094571783,-0.0116393751539,8365.41994536,2595.42433252,7904.5973654,5.40230422637,38,13.3830792021,17799.4953388,13.3830792021,17799.4953388,883427.384943,7.78198242188,6.70470066346,213.42884056,6.498899465779488,2.6903843282329185,1331,MaxxTurn45/1539867009.0027378,757
13.8945987951,22.4769716174,0.0,2.32299804688,4.3603515625,6.06079101562,7.80395507812,13.3325195313,100.0,6.06079101562,0.000270709258257,0.0720408973396,-0.0132792828852,15883.8620341,5061.91544648,15117.9137362,5.32991153992,208,13.8945987951,25649.4293758,13.8945987951,25649.4293758,1289207.10158,7.71484375,6.93163536037,194.750502531,5.910547138968191,2.5912975829562424,1847,MaxxTurn45/1539767578.14983,391
13.0849981451,21.7301682407,0.0,2.2412109375,4.17724609375,5.88989257812,7.37670898438,11.7907714844,100.0,5.88989257812,0.000375375375375,0.0765907380611,-0.0102717894758,9096.55544894,3128.4030948,8600.12656898,5.20774888153,674,13.0849981451,17416.1325312,13.0849981451,17416.1325312,856559.760906,7.35015869141,6.75418805835,226.273559204,6.771774219670501,2.7375905820732247,1332,MaxxTurn45/1539863963.378872,720
13.5683869435,22.2051975491,0.0,2.21557617188,4.30541992188,6.07604980469,7.62084960937,12.607421875,100.0,6.07604980469,0.000271444082519,0.077686611453,-0.0140656912378,18665.8663636,5718.93401858,18067.9666864,5.32538699701,369,13.5683869435,24979.4003631,13.5683869435,24979.4003631,1246857.61034,7.4951171875,6.93209095434,187.858875346,6.244062193490677,2.6498588475778275,1842,MaxxTurn45/1539782803.8778186,481
13.4033437156,21.8447016935,0.0,2.51831054688,4.50317382813,5.99670410156,7.59155273438,12.8747558594,100.0,5.99670410156,0.000383435582822,0.0733314427448,-0.0114197646676,7858.28908181,2181.58373479,7851.05642082,5.04486533702,38,13.4033437156,17464.5568614,13.4033437156,17464.5568614,856042.970754,7.60192871094,6.70917075622,234.947151646,6.637680789725733,2.718729040414954,1304,MaxxTurn45/1539938375.6591463,895
13.9656444469,22.6949417188,0.0,2.37426757812,4.41040039062,6.15844726562,7.72827148437,13.5510253906,100.0,6.15844726562,0.000392772977219,0.085110345852,-0.0150247215778,10490.6748688,3416.29373887,9731.68967092,5.39325514056,142,13.9656444469,17764.2997364,13.9656444469,17764.2997364,903441.736065,7.86743164062,6.80119603455,194.601481814,6.062404892806782,2.624187098693915,1273,MaxxTurn45/1539953278.8101358,1006
13.8420802791,22.2637643455,0.0,2.51220703125,4.3798828125,6.09130859375,7.81127929688,13.8549804687,100.0,6.09130859375,0.000381097560976,0.0781153853171,-0.0181243885488,9212.9483226,3461.11213677,8778.42233806,5.27561702508,832,13.8420802791,18146.9672459,13.8420802791,18146.9672459,901213.571541,7.82165527344,6.73476915459,235.986072354,6.16540428160868,2.6334890745221355,1312,MaxxTurn45/1539948292.2670896,952
13.8097244013,22.3474630848,0.0,2.36206054688,4.306640625,6.03332519531,7.66235351562,12.8430175781,100.0,6.03332519531,0.000273224043716,0.075063707755,-0.0110922362311,17067.7781456,5215.5126321,16411.0779088,5.36158334024,109,13.8097244013,25257.9859299,13.8097244013,25257.9859299,1262415.78858,7.69653320312,6.9218488323,191.780863091,5.837187417753432,2.5803536881532945,1830,MaxxTurn45/1539782062.694547,472
13.68123955,22.7370132796,0.0,2.27294921875,4.15283203125,5.7861328125,7.48413085938,12.2277832031,100.0,5.7861328125,0.000376789751319,0.0776932230771,-0.0124100067116,9323.68131407,3058.06045648,8823.73112794,5.17607708121,142,13.68123955,18141.3236433,13.68123955,18141.3236433,933887.541667,7.55004882812,6.71352712019,257.450999976,6.024481486295546,2.6263461808139086,1327,MaxxTurn45/1539866781.6732707,754
14.099021888,22.6518444496,0.0,2.54760742188,4.35424804688,6.103515625,7.70263671875,14.2932128906,100.0,6.103515625,0.000386996904025,0.078663900355,-0.017669767736,9058.67258035,3051.98837751,8854.18992686,5.17607708121,815,14.099021888,18201.8372574,14.099021888,18201.8372574,919246.803857,7.74383544922,6.73026232965,263.718467779,5.80435949717573,2.5746817724458992,1292,MaxxTurn45/1539865256.587621,736
13.5958630729,22.1201909426,0.0,2.40478515625,4.39453125,5.96923828125,7.53173828125,12.8295898438,100.0,5.96923828125,0.000375657400451,0.0730267972033,-0.0132783782446,8135.13952276,2668.73463334,8002.55862498,5.23942068185,681,13.5958630729,18082.4978869,13.5958630729,18082.4978869,896804.799736,7.69653320312,6.7680248356,222.564517569,6.299358601616396,2.660939232851662,1331,MaxxTurn45/1539935587.837271,868
13.7508977658,22.1842143835,0.018310546875,2.34130859375,4.609375,6.26220703125,7.9052734375,13.5290527344,100.0,6.26220703125,0.000377928949358,0.0696976306315,-0.0108117447547,7196.22103598,2366.70766503,6696.37894153,5.51994234185,249,13.7508977658,18178.6868464,13.7508977658,18178.6868464,900770.595782,7.78198242188,6.84698098193,264.085013483,6.341020197401667,2.663593595020895,1323,MaxxTurn45/1539848388.604168,621
13.6495765733,21.0622604867,0.0,2.77221679688,4.65087890625,6.57653808594,8.21411132812,14.2651367188,100.0,6.57653808594,0.000383435582822,0.0730698937607,-0.0128342750543,7793.02833744,2832.98395684,7430.29512648,5.39777968346,1175,13.6495765733,17785.398275,13.6495765733,17785.398275,820984.784886,7.9833984375,6.67939584987,201.264127606,6.7348653749014105,2.685236334131226,1304,MaxxTurn45/1539847878.96713,615
13.7895929191,21.9897986041,0.0,2.54516601562,4.57153320312,6.43920898438,7.70874023438,13.1408691406,100.0,6.43920898438,0.000378501135503,0.0738834384349,-0.0127097546699,8223.66208791,2621.15766841,7693.37079683,5.4475496554,267,13.7895929191,18202.2626532,13.7895929191,18202.2626532,889479.585364,7.62329101562,6.81925532214,208.045494678,6.235099931444644,2.63345325894999,1321,MaxxTurn45/1539932555.679447,841
13.8640236793,22.5938746459,0.0,2.21557617188,4.27856445312,6.08520507812,7.90405273438,13.2263183594,100.0,6.08520507812,0.000426985482494,0.0739396726773,-0.0124605249143,6342.14798564,2469.52538041,6444.76250253,5.54708959927,892,13.8640236793,16220.9077048,13.8640236793,16220.9077048,822344.570346,7.7880859375,6.57426153652,261.654991929,5.803902253921484,2.5872709351338545,1171,MaxxTurn45/1539783663.3386142,490
13.7159046592,22.0972872232,0.0,2.34497070313,4.2578125,6.06079101562,7.75268554688,14.3041992188,100.0,6.06079101562,0.000272034820457,0.0817839967609,-0.0172296028673,20791.9474804,6555.77331238,19682.5811134,5.3118133683,360,13.7159046592,25196.116859,13.7159046592,25196.116859,1242764.58118,7.84759521484,6.961849693,161.627363602,6.205797249994731,2.633672809764761,1838,MaxxTurn45/1539779071.1246924,442
13.8700783936,21.9433194495,0.0,2.51220703125,4.6875,6.53076171875,8.11645507812,13.759765625,100.0,6.53076171875,0.000381970970206,0.0772849760008,-0.0136798689112,8946.28840719,2711.58101227,8580.91073834,5.51089325604,868,13.8700783936,18142.0625388,13.8700783936,18142.0625388,881638.33186,7.97729492188,6.71271548759,192.477359813,6.261258643800764,2.6384955743207033,1309,MaxxTurn45/1539848138.8273041,618
13.4818726962,22.0069695004,0.0,2.25219726562,4.16259765625,5.88989257812,7.57446289062,13.2995605469,100.0,5.88989257812,0.000375657400451,0.0724247972881,-0.0157263153916,7979.6684712,2472.0643712,7506.28010088,5.22132251024,333,13.4818726962,17930.8906859,13.4818726962,17930.8906859,886051.666215,7.49816894531,6.7787893887,204.237313496,6.3495260080424565,2.654075755297877,1331,MaxxTurn45/1539868902.5611076,772
13.3804060252,21.9134406352,0.0,2.33764648438,4.2236328125,6.23474121094,7.666015625,12.5244140625,100.0,6.23474121094,0.000388802488336,0.0743192434269,-0.0144611748564,7867.06795929,2658.13680132,7338.74846542,5.38873059766,716,13.3804060252,17193.8217424,13.3804060252,17193.8217424,847294.912711,7.50274658203,6.72315833239,224.602167703,6.628957166741657,2.709006040694097,1286,MaxxTurn45/1539949816.1102145,967
13.8226125035,22.3024858171,0.0,2.37426757812,4.19311523438,5.96313476562,7.5439453125,13.6535644531,100.0,5.96313476562,0.000377073906486,0.0736345850718,-0.0145733336752,8226.2976147,2684.68202016,7930.91477796,5.27109248217,933,13.8226125035,18314.9615672,13.8226125035,18314.9615672,912407.838926,7.86590576172,6.7943775417,198.025414141,5.911475997050429,2.58871362942243,1326,MaxxTurn45/1539873794.130889,829
13.315435352,21.756674035,0.0,2.22412109375,4.20532226562,5.72509765625,7.52197265625,12.2766113281,100.0,5.72509765625,0.000386697602475,0.0787619008797,-0.0119773069639,9099.54001094,2955.33077008,8692.86119035,5.22132251024,612,13.315435352,17203.5424748,13.315435352,17203.5424748,840821.860135,7.51953125,6.75431000232,214.35532883,6.250280689283336,2.6479572640670783,1293,MaxxTurn45/1539954995.5658493,1027
13.9091342752,22.5691511654,0.0,2.39013671875,4.33471679688,6.14318847656,7.76611328125,13.8232421875,100.0,6.14318847656,0.00027114967462,0.0723970204632,-0.0163219277462,16004.5377724,5179.25751704,15684.4096657,5.37063242604,363,13.9091342752,25634.5344692,13.9091342752,25634.5344692,1295510.26095,7.72857666016,6.90354867339,201.45154487,5.983893699044295,2.6077505828771668,1844,MaxxTurn45/1539768171.92729,397
10.236335066,20.4336943337,0.0,0.01220703125,1.49291992188,3.68041992188,5.54809570312,10.3637695313,100.0,3.68041992188,0.000309023485785,0.0707708662326,0.00384322905383,11515.4879286,2486.94811987,11134.3086304,5.43850056959,1093,10.236335066,16552.1538017,10.236335066,16552.1538017,844693.667218,9.19036865234,5.91269839115,181.994915248,9.534590716351032,3.1520413974453785,1618,MaxxTurn45/1539843317.8462138,566
13.5987343071,22.2127775677,0.006103515625,2.42431640625,4.3212890625,5.99365234375,7.65625,12.9614257812,100.0,5.99365234375,0.000377928949358,0.0805770960117,-0.0162640885384,10064.3429825,3305.80725062,9478.55711408,5.1670279954,262,13.5987343071,17977.526754,13.5987343071,17977.526754,896941.233575,7.5927734375,6.74804967424,203.879288938,6.393978719977978,2.675397576145308,1323,MaxxTurn45/1539851074.855967,648
14.0623309796,22.7150139266,0.0,2.44018554688,4.39208984375,6.23779296875,7.6220703125,13.7756347656,100.0,6.23779296875,0.000384615384615,0.0702361619412,-0.0110915541538,7053.47241133,2297.35739762,6971.87565635,5.3072888254,154,14.0623309796,18266.9679425,14.0623309796,18266.9679425,927321.341485,7.56072998047,6.67064998532,256.926730807,5.794569624101264,2.575667890977213,1300,MaxxTurn45/1539938110.608032,892
13.8333729631,22.4386140616,0.0,2.40600585938,4.30297851562,6.06079101562,7.78564453125,13.65234375,100.0,6.06079101562,0.000271444082519,0.0749637969944,-0.0146910357382,17253.3210171,5499.11184396,16272.3254487,5.28919065379,209,13.8333729631,25467.2396251,13.8333729631,25467.2396251,1279416.85554,7.68890380859,6.92309031177,198.636835972,5.959121948290848,2.6031792133705083,1842,MaxxTurn45/1539781379.8105493,466
14.1274538643,22.6601050898,0.0,2.23022460938,4.345703125,6.15234375,7.61108398438,14.2102050781,100.0,6.15234375,0.0003808073115,0.081528281052,-0.012357828033,10169.431866,3465.36242389,9729.26172513,5.68282588636,514,14.1274538643,18535.21947,14.1274538643,18535.21947,935741.278715,8.33129882812,6.7072092535,235.23093881,5.68694874934903,2.549842126758411,1313,MaxxTurn45/1539863734.1742258,717
13.6815957673,22.3431148936,0.0,2.44262695313,4.45190429688,6.14013671875,7.744140625,12.7575683594,100.0,6.14013671875,0.000390930414386,0.0777189719659,-0.0149667689569,8622.31272714,2691.96916437,8230.83871079,5.24846976766,41,13.6815957673,17485.0793906,13.6815957673,17485.0793906,877407.467104,7.58972167969,6.69269830581,244.286947843,6.643008081253393,2.7164788003722333,1279,MaxxTurn45/1539787985.9778118,535
13.2383971455,21.2701819466,0.0,2.31201171875,4.35913085938,5.92651367188,7.7099609375,12.7600097656,100.0,5.92651367188,0.000389105058366,0.075822088396,-0.0104291140224,8227.30236904,2636.4977728,7967.0691343,5.35705879733,720,13.2383971455,16998.1019349,13.2383971455,16998.1019349,806110.981107,7.96508789062,6.70884858943,200.787046352,6.595672990949973,2.694834892284689,1285,MaxxTurn45/1539954277.731383,1018
