trace:id;time_calling;time_done
MaxxTurn45/1539948750.4873638;2018-10-19T13:32:35.579+02:00;2018-10-19T13:36:39.618+02:00
MaxxTurn45/1539783663.3386142;2018-10-17T15:41:10.000+02:00;2018-10-17T15:44:36.000+02:00
MaxxTurn45/1539850831.8287823;2018-10-18T10:20:37.129+02:00;2018-10-18T10:24:15.872+02:00
MaxxTurn45/1539954755.0278454;2018-10-19T15:12:40.224+02:00;2018-10-19T15:16:25.293+02:00
MaxxTurn45/1539848764.2274735;2018-10-18T09:46:10.135+02:00;2018-10-18T09:49:33.951+02:00
MaxxTurn45/1539934004.254481;2018-10-19T09:26:50.021+02:00;2018-10-19T09:31:28.918+02:00
MaxxTurn45/1539936909.149092;2018-10-19T10:15:14.743+02:00;2018-10-19T10:18:50.173+02:00
MaxxTurn45/1539866294.9194806;2018-10-18T14:38:20.359+02:00;2018-10-18T14:41:53.042+02:00
MaxxTurn45/1539862250.1829941;2018-10-18T13:30:55.427+02:00;2018-10-18T13:34:27.428+02:00
MaxxTurn45/1539853960.610241;2018-10-18T11:12:46.454+02:00;2018-10-18T11:16:37.698+02:00
MaxxTurn45/1539949540.1394966;2018-10-19T13:45:45.433+02:00;2018-10-19T13:49:39.970+02:00
MaxxTurn45/1539937152.6355686;2018-10-19T10:19:18.905+02:00;2018-10-19T10:22:56.020+02:00
MaxxTurn45/1539930046.1094997;2018-10-19T08:20:52.094+02:00;2018-10-19T08:25:56.915+02:00
MaxxTurn45/1539788524.298326;2018-10-17T17:02:10.000+02:00;2018-10-17T17:05:36.000+02:00
MaxxTurn45/1539783365.0102794;2018-10-17T15:36:10.000+02:00;2018-10-17T15:39:40.000+02:00
MaxxTurn45/1539868343.1140091;2018-10-18T15:12:28.270+02:00;2018-10-18T15:17:11.581+02:00
MaxxTurn45/1539947296.644961;2018-10-19T13:08:21.758+02:00;2018-10-19T13:12:07.536+02:00
MaxxTurn45/1539767578.14983;2018-10-17T11:13:04.000+02:00;2018-10-17T11:16:31.000+02:00
MaxxTurn45/1539783889.6511242;2018-10-17T15:44:56.000+02:00;2018-10-17T15:48:24.000+02:00
MaxxTurn45/1539849646.9578729;2018-10-18T10:00:52.484+02:00;2018-10-18T10:04:39.875+02:00
MaxxTurn45/1539866060.4621706;2018-10-18T14:34:25.728+02:00;2018-10-18T14:37:59.348+02:00
MaxxTurn45/1539844207.608547;2018-10-18T08:30:13.135+02:00;2018-10-18T08:33:49.426+02:00
MaxxTurn45/1539952189.0838616;2018-10-19T14:29:54.158+02:00;2018-10-19T14:33:53.296+02:00
MaxxTurn45/1539843926.4190855;2018-10-18T08:25:31.886+02:00;2018-10-18T08:28:55.440+02:00
MaxxTurn45/1539779296.4767165;2018-10-17T14:28:21.000+02:00;2018-10-17T14:32:56.000+02:00
MaxxTurn45/1539871358.5164235;2018-10-18T16:02:44.148+02:00;2018-10-18T16:06:21.872+02:00
MaxxTurn45/1539780437.5640476;2018-10-17T14:47:23.000+02:00;2018-10-17T14:54:59.000+02:00
MaxxTurn45/1539860863.408783;2018-10-18T13:07:49.551+02:00;2018-10-18T13:11:23.150+02:00
MaxxTurn45/1539951671.2391338;2018-10-19T14:21:16.654+02:00;2018-10-19T14:25:21.325+02:00
MaxxTurn45/1539855082.6318893;2018-10-18T11:31:27.772+02:00;2018-10-18T11:35:13.062+02:00
MaxxTurn45/1539847878.96713;2018-10-18T09:31:24.241+02:00;2018-10-18T09:35:16.957+02:00
MaxxTurn45/1539952728.4103582;2018-10-19T14:38:53.643+02:00;2018-10-19T14:43:00.928+02:00
MaxxTurn45/1539940147.177461;2018-10-19T11:09:13.218+02:00;2018-10-19T11:12:43.533+02:00
MaxxTurn45/1539866781.6732707;2018-10-18T14:46:27.312+02:00;2018-10-18T14:49:57.868+02:00
MaxxTurn45/1539781379.8105493;2018-10-17T15:03:04.000+02:00;2018-10-17T15:06:46.000+02:00
MaxxTurn45/1539862497.5299973;2018-10-18T13:35:03.636+02:00;2018-10-18T13:38:48.620+02:00
MaxxTurn45/1539789722.2583816;2018-10-17T17:22:08.000+02:00;2018-10-17T17:25:35.000+02:00
MaxxTurn45/1539865728.2194202;2018-10-18T14:28:53.921+02:00;2018-10-18T14:33:59.414+02:00
MaxxTurn45/1539852972.8482218;2018-10-18T10:56:18.873+02:00;2018-10-18T10:59:55.034+02:00
MaxxTurn45/1539775529.087104;2018-10-17T13:25:34.000+02:00;2018-10-17T13:37:51.000+02:00
MaxxTurn45/1539953278.8101358;2018-10-19T14:48:04.486+02:00;2018-10-19T14:52:06.207+02:00
MaxxTurn45/1539787493.6799;2018-10-17T16:44:59.000+02:00;2018-10-17T16:48:22.000+02:00
MaxxTurn45/1539868643.7235901;2018-10-18T15:17:29.727+02:00;2018-10-18T15:20:59.385+02:00
MaxxTurn45/1539866545.9857836;2018-10-18T14:42:31.795+02:00;2018-10-18T14:46:01.799+02:00
MaxxTurn45/1539853463.1590164;2018-10-18T11:04:28.923+02:00;2018-10-18T11:08:04.569+02:00
MaxxTurn45/1539779071.1246924;2018-10-17T14:24:36.000+02:00;2018-10-17T14:28:08.000+02:00
MaxxTurn45/1539954995.5658493;2018-10-19T15:16:40.847+02:00;2018-10-19T15:20:18.085+02:00
MaxxTurn45/1539948024.6751764;2018-10-19T13:20:30.149+02:00;2018-10-19T13:24:28.464+02:00
MaxxTurn45/1539852669.8982103;2018-10-18T10:51:15.492+02:00;2018-10-18T10:55:42.498+02:00
MaxxTurn45/1539768640.7809675;2018-10-17T11:30:46.000+02:00;2018-10-17T11:39:44.000+02:00
MaxxTurn45/1539954277.731383;2018-10-19T15:04:42.919+02:00;2018-10-19T15:08:27.737+02:00
MaxxTurn45/1539788961.5123823;2018-10-17T17:09:26.000+02:00;2018-10-17T17:12:57.000+02:00
MaxxTurn45/1539954521.26221;2018-10-19T15:08:46.730+02:00;2018-10-19T15:12:22.533+02:00
MaxxTurn45/1539776780.647135;2018-10-17T13:46:26.000+02:00;2018-10-17T13:50:43.000+02:00
MaxxTurn45/1539852241.4985137;2018-10-18T10:44:07.089+02:00;2018-10-18T10:47:54.568+02:00
MaxxTurn45/1539947793.8222756;2018-10-19T13:16:38.967+02:00;2018-10-19T13:20:13.247+02:00
MaxxTurn45/1539861754.4920955;2018-10-18T13:22:40.355+02:00;2018-10-18T13:26:35.814+02:00
MaxxTurn45/1539848138.8273041;2018-10-18T09:35:45.020+02:00;2018-10-18T09:39:11.474+02:00
MaxxTurn45/1539785550.775644;2018-10-17T16:12:36.000+02:00;2018-10-17T16:16:13.000+02:00
MaxxTurn45/1539874020.3838706;2018-10-18T16:47:05.795+02:00;2018-10-18T16:50:40.958+02:00
MaxxTurn45/1539789482.7455406;2018-10-17T17:18:08.000+02:00;2018-10-17T17:21:34.000+02:00
MaxxTurn45/1539781839.2845745;2018-10-17T15:10:45.000+02:00;2018-10-17T15:14:16.000+02:00
MaxxTurn45/1539777050.611705;2018-10-17T13:50:56.000+02:00;2018-10-17T14:04:56.000+02:00
MaxxTurn45/1539939406.3814805;2018-10-19T10:56:51.971+02:00;2018-10-19T11:00:41.502+02:00
MaxxTurn45/1539872383.8493233;2018-10-18T16:19:50.271+02:00;2018-10-18T16:23:26.641+02:00
MaxxTurn45/1539782803.8778186;2018-10-17T15:26:49.000+02:00;2018-10-17T15:30:35.000+02:00
MaxxTurn45/1539767836.4780653;2018-10-17T11:17:22.000+02:00;2018-10-17T11:21:03.000+02:00
MaxxTurn45/1539788212.9184132;2018-10-17T16:56:58.000+02:00;2018-10-17T17:00:48.000+02:00
MaxxTurn45/1539864948.1786497;2018-10-18T14:15:54.105+02:00;2018-10-18T14:20:41.886+02:00
MaxxTurn45/1539869168.3061485;2018-10-18T15:26:13.369+02:00;2018-10-18T15:29:44.019+02:00
MaxxTurn45/1539774881.2323961;2018-10-17T13:14:48.000+02:00;2018-10-17T13:18:14.000+02:00
MaxxTurn45/1539941069.607354;2018-10-19T11:24:36.143+02:00;2018-10-19T11:29:05.993+02:00
MaxxTurn45/1539850152.1883683;2018-10-18T10:09:17.665+02:00;2018-10-18T10:16:31.315+02:00
MaxxTurn45/1539949020.0393448;2018-10-19T13:37:05.247+02:00;2018-10-19T13:40:56.696+02:00
MaxxTurn45/1539768171.92729;2018-10-17T11:22:58.000+02:00;2018-10-17T11:26:25.000+02:00
MaxxTurn45/1539873107.7412717;2018-10-18T16:31:53.445+02:00;2018-10-18T16:35:26.971+02:00
MaxxTurn45/1539867009.0027378;2018-10-18T14:50:15.571+02:00;2018-10-18T14:53:47.325+02:00
MaxxTurn45/1539788742.5597947;2018-10-17T17:05:48.000+02:00;2018-10-17T17:09:14.000+02:00
MaxxTurn45/1539870594.5451405;2018-10-18T15:50:00.677+02:00;2018-10-18T15:54:02.283+02:00
MaxxTurn45/1539949816.1102145;2018-10-19T13:50:21.444+02:00;2018-10-19T13:53:52.774+02:00
MaxxTurn45/1539938110.608032;2018-10-19T10:35:16.160+02:00;2018-10-19T10:38:51.974+02:00
MaxxTurn45/1539864243.8894439;2018-10-18T14:04:09.928+02:00;2018-10-18T14:07:41.235+02:00
MaxxTurn45/1539936410.9095924;2018-10-19T10:06:56.832+02:00;2018-10-19T10:10:33.907+02:00
MaxxTurn45/1539844445.483183;2018-10-18T08:34:12.380+02:00;2018-10-18T08:37:50.959+02:00
MaxxTurn45/1539865495.732754;2018-10-18T14:25:01.430+02:00;2018-10-18T14:28:31.940+02:00
MaxxTurn45/1539786140.0293653;2018-10-17T16:22:26.000+02:00;2018-10-17T16:26:02.000+02:00
MaxxTurn45/1539947011.7082918;2018-10-19T13:03:37.154+02:00;2018-10-19T13:08:01.197+02:00
MaxxTurn45/1539775289.401106;2018-10-17T13:21:35.000+02:00;2018-10-17T13:25:13.000+02:00
MaxxTurn45/1539780158.398311;2018-10-17T14:42:43.000+02:00;2018-10-17T14:46:50.000+02:00
MaxxTurn45/1539934738.9239945;2018-10-19T09:39:05.511+02:00;2018-10-19T09:42:56.380+02:00
MaxxTurn45/1539860232.9746199;2018-10-18T12:57:18.859+02:00;2018-10-18T13:00:52.637+02:00
MaxxTurn45/1539787752.9819348;2018-10-17T16:49:18.000+02:00;2018-10-17T16:52:46.000+02:00
MaxxTurn45/1539873336.5023072;2018-10-18T16:35:42.057+02:00;2018-10-18T16:39:14.419+02:00
MaxxTurn45/1539933500.4822576;2018-10-19T09:18:25.845+02:00;2018-10-19T09:22:05.324+02:00
MaxxTurn45/1539776535.7446442;2018-10-17T13:42:21.000+02:00;2018-10-17T13:46:02.000+02:00
MaxxTurn45/1539939667.1389508;2018-10-19T11:01:12.868+02:00;2018-10-19T11:04:52.692+02:00
MaxxTurn45/1539938886.8533099;2018-10-19T10:48:12.657+02:00;2018-10-19T10:52:35.387+02:00
MaxxTurn45/1539865256.587621;2018-10-18T14:21:02.623+02:00;2018-10-18T14:24:42.673+02:00
MaxxTurn45/1539950787.6893477;2018-10-19T14:06:33.059+02:00;2018-10-19T14:10:18.442+02:00
MaxxTurn45/1539850602.9188108;2018-10-18T10:16:48.353+02:00;2018-10-18T10:20:25.079+02:00
MaxxTurn45/1539843317.8462138;2018-10-18T08:15:23.250+02:00;2018-10-18T08:20:44.982+02:00
MaxxTurn45/1539932555.679447;2018-10-19T09:02:41.118+02:00;2018-10-19T09:06:51.938+02:00
MaxxTurn45/1539787210.2165296;2018-10-17T16:40:15.000+02:00;2018-10-17T16:44:02.000+02:00
MaxxTurn45/1539932283.1509993;2018-10-19T08:58:08.672+02:00;2018-10-19T09:02:03.331+02:00
MaxxTurn45/1539778830.473645;2018-10-17T14:20:36.000+02:00;2018-10-17T14:24:17.000+02:00
MaxxTurn45/1539782347.9170697;2018-10-17T15:19:13.000+02:00;2018-10-17T15:22:41.000+02:00
MaxxTurn45/1539773400.081768;2018-10-17T12:50:05.000+02:00;2018-10-17T12:55:00.000+02:00
MaxxTurn45/1539872864.8581455;2018-10-18T16:27:50.600+02:00;2018-10-18T16:31:30.705+02:00
MaxxTurn45/1539784573.107643;2018-10-17T15:56:19.000+02:00;2018-10-17T15:59:56.000+02:00
MaxxTurn45/1539862997.7963278;2018-10-18T13:43:23.292+02:00;2018-10-18T13:46:55.123+02:00
MaxxTurn45/1539939170.7213504;2018-10-19T10:52:56.368+02:00;2018-10-19T10:56:32.071+02:00
MaxxTurn45/1539872129.8354397;2018-10-18T16:15:35.541+02:00;2018-10-18T16:19:33.004+02:00
MaxxTurn45/1539868902.5611076;2018-10-18T15:21:47.748+02:00;2018-10-18T15:25:53.436+02:00
MaxxTurn45/1539937394.4538643;2018-10-19T10:23:21.325+02:00;2018-10-19T10:27:17.985+02:00
MaxxTurn45/1539782568.4848485;2018-10-17T15:22:53.000+02:00;2018-10-17T15:26:28.000+02:00
MaxxTurn45/1539776293.4380772;2018-10-17T13:38:20.000+02:00;2018-10-17T13:41:47.000+02:00
MaxxTurn45/1539951131.9031782;2018-10-19T14:12:17.168+02:00;2018-10-19T14:16:18.168+02:00
MaxxTurn45/1539849905.2950788;2018-10-18T10:05:10.722+02:00;2018-10-18T10:08:58.408+02:00
MaxxTurn45/1539871118.8928962;2018-10-18T15:58:44.835+02:00;2018-10-18T16:02:28.104+02:00
MaxxTurn45/1539940381.9306014;2018-10-19T11:13:08.601+02:00;2018-10-19T11:18:02.406+02:00
MaxxTurn45/1539846534.119446;2018-10-18T09:08:59.998+02:00;2018-10-18T09:13:42.457+02:00
MaxxTurn45/1539933743.6987958;2018-10-19T09:22:29.772+02:00;2018-10-19T09:26:31.347+02:00
MaxxTurn45/1539785111.3025906;2018-10-17T16:05:17.000+02:00;2018-10-17T16:08:44.000+02:00
MaxxTurn45/1539843032.6787276;2018-10-18T08:10:39.142+02:00;2018-10-18T08:14:03.321+02:00
MaxxTurn45/1539941365.9103549;2018-10-19T12:54:35.314+02:00;2018-10-19T12:54:37.431+02:00
MaxxTurn45/1539870859.9381595;2018-10-18T15:54:26.363+02:00;2018-10-18T15:58:27.162+02:00
MaxxTurn45/1539869396.9930165;2018-10-18T15:30:02.932+02:00;2018-10-18T15:33:36.438+02:00
MaxxTurn45/1539845981.8048153;2018-10-18T08:59:48.097+02:00;2018-10-18T09:03:50.549+02:00
MaxxTurn45/1539870331.951634;2018-10-18T15:45:38.267+02:00;2018-10-18T15:49:19.801+02:00
MaxxTurn45/1539768405.0772216;2018-10-17T11:26:50.000+02:00;2018-10-17T11:30:24.000+02:00
MaxxTurn45/1539873566.4213674;2018-10-18T16:39:32.621+02:00;2018-10-18T16:43:04.525+02:00
MaxxTurn45/1539860624.3439968;2018-10-18T13:03:49.780+02:00;2018-10-18T13:07:21.684+02:00
MaxxTurn45/1539862764.7881565;2018-10-18T13:39:30.136+02:00;2018-10-18T13:43:04.810+02:00
MaxxTurn45/1539867478.8608363;2018-10-18T14:58:05.134+02:00;2018-10-18T15:01:34.690+02:00
MaxxTurn45/1539864473.3160963;2018-10-18T14:07:58.689+02:00;2018-10-18T14:11:31.080+02:00
MaxxTurn45/1539782062.694547;2018-10-17T15:14:27.000+02:00;2018-10-17T15:18:48.000+02:00
MaxxTurn45/1539849142.707625;2018-10-18T09:52:28.331+02:00;2018-10-18T09:55:53.430+02:00
MaxxTurn45/1539953538.7255042;2018-10-19T14:52:23.791+02:00;2018-10-19T14:56:10.636+02:00
MaxxTurn45/1539846898.8558867;2018-10-18T09:15:04.343+02:00;2018-10-18T09:18:38.047+02:00
MaxxTurn45/1539769191.682508;2018-10-17T11:39:57.000+02:00;2018-10-17T11:45:10.000+02:00
MaxxTurn45/1539855558.0707247;2018-10-18T11:39:23.530+02:00;2018-10-18T11:42:49.481+02:00
MaxxTurn45/1539853715.9218073;2018-10-18T11:08:41.767+02:00;2018-10-18T11:12:13.837+02:00
MaxxTurn45/1539873794.130889;2018-10-18T16:43:19.973+02:00;2018-10-18T16:46:49.403+02:00
MaxxTurn45/1539869632.805362;2018-10-18T15:33:58.476+02:00;2018-10-18T15:40:37.315+02:00
MaxxTurn45/1539780906.367151;2018-10-17T14:55:13.000+02:00;2018-10-17T14:58:50.000+02:00
MaxxTurn45/1539941365.9103549;2018-10-19T12:53:26.225+02:00;2018-10-19T12:53:29.282+02:00
MaxxTurn45/1539870048.0117655;2018-10-18T15:40:53.192+02:00;2018-10-18T15:45:07.625+02:00
MaxxTurn45/1539871593.6375291;2018-10-18T16:06:39.862+02:00;2018-10-18T16:10:22.515+02:00
MaxxTurn45/1539848388.604168;2018-10-18T09:39:54.455+02:00;2018-10-18T09:43:18.345+02:00
MaxxTurn45/1539940813.8529766;2018-10-19T11:20:19.611+02:00;2018-10-19T11:24:15.980+02:00
MaxxTurn45/1539951397.8529685;2018-10-19T14:16:42.773+02:00;2018-10-19T14:20:58.381+02:00
MaxxTurn45/1539948292.2670896;2018-10-19T13:24:57.647+02:00;2018-10-19T13:29:38.014+02:00
MaxxTurn45/1539777913.114158;2018-10-17T14:05:22.000+02:00;2018-10-17T14:20:21.000+02:00
MaxxTurn45/1539950288.373055;2018-10-19T13:58:13.698+02:00;2018-10-19T14:01:50.368+02:00
MaxxTurn45/1539937875.6607707;2018-10-19T10:31:21.614+02:00;2018-10-19T10:34:57.678+02:00
MaxxTurn45/1539787985.9778118;2018-10-17T16:53:12.000+02:00;2018-10-17T16:56:42.000+02:00
MaxxTurn45/1539950052.0751345;2018-10-19T13:54:17.283+02:00;2018-10-19T13:57:55.409+02:00
MaxxTurn45/1539779920.3811874;2018-10-17T14:38:45.000+02:00;2018-10-17T14:42:22.000+02:00
MaxxTurn45/1539937648.5074499;2018-10-19T10:27:34.077+02:00;2018-10-19T10:31:06.564+02:00
MaxxTurn45/1539784344.802912;2018-10-17T15:52:30.000+02:00;2018-10-17T15:55:57.000+02:00
MaxxTurn45/1539781148.953433;2018-10-17T14:59:14.000+02:00;2018-10-17T15:02:51.000+02:00
MaxxTurn45/1539946744.5776465;2018-10-19T12:59:09.905+02:00;2018-10-19T13:03:18.448+02:00
MaxxTurn45/1539953786.2703774;2018-10-19T14:56:31.486+02:00;2018-10-19T15:00:10.432+02:00
MaxxTurn45/1539784112.0106728;2018-10-17T15:48:37.000+02:00;2018-10-17T15:52:04.000+02:00
MaxxTurn45/1539786937.1923714;2018-10-17T16:35:42.000+02:00;2018-10-17T16:39:18.000+02:00
MaxxTurn45/1539934495.453325;2018-10-19T09:35:00.885+02:00;2018-10-19T09:38:38.975+02:00
MaxxTurn45/1539851420.6075547;2018-10-18T10:30:26.156+02:00;2018-10-18T10:33:52.895+02:00
MaxxTurn45/1539784851.4207761;2018-10-17T16:00:57.000+02:00;2018-10-17T16:05:05.000+02:00
MaxxTurn45/1539949270.0858183;2018-10-19T13:41:15.289+02:00;2018-10-19T13:45:16.767+02:00
MaxxTurn45/1539789180.8189752;2018-10-17T17:13:06.000+02:00;2018-10-17T17:17:43.000+02:00
MaxxTurn45/1539863465.9748561;2018-10-18T13:51:11.507+02:00;2018-10-18T13:55:01.366+02:00
MaxxTurn45/1539789942.2105412;2018-10-17T17:25:47.000+02:00;2018-10-17T17:29:25.000+02:00
MaxxTurn45/1539774203.6900575;2018-10-17T13:03:29.000+02:00;2018-10-17T13:07:19.000+02:00
MaxxTurn45/1539936672.1011436;2018-10-19T10:11:17.765+02:00;2018-10-19T10:14:55.939+02:00
MaxxTurn45/1539854247.8136997;2018-10-18T11:17:33.624+02:00;2018-10-18T11:21:14.732+02:00
MaxxTurn45/1539851074.855967;2018-10-18T10:24:40.410+02:00;2018-10-18T10:28:17.888+02:00
MaxxTurn45/1539935337.7276201;2018-10-19T09:49:03.936+02:00;2018-10-19T09:52:55.405+02:00
MaxxTurn45/1539938375.6591463;2018-10-19T10:39:41.273+02:00;2018-10-19T10:43:14.096+02:00
MaxxTurn45/1539785330.3479466;2018-10-17T16:08:55.000+02:00;2018-10-17T16:12:22.000+02:00
MaxxTurn45/1539843661.9084291;2018-10-18T08:21:07.377+02:00;2018-10-18T08:24:32.233+02:00
MaxxTurn45/1539935587.837271;2018-10-19T09:53:14.154+02:00;2018-10-19T09:56:54.017+02:00
MaxxTurn45/1539863734.1742258;2018-10-18T13:55:39.885+02:00;2018-10-18T13:59:10.704+02:00
MaxxTurn45/1539938624.131296;2018-10-19T10:43:49.320+02:00;2018-10-19T10:47:34.007+02:00
MaxxTurn45/1539933245.806018;2018-10-19T09:14:11.321+02:00;2018-10-19T09:17:59.815+02:00
MaxxTurn45/1539954034.7019353;2018-10-19T15:00:40.352+02:00;2018-10-19T15:04:14.911+02:00
MaxxTurn45/1539871834.823349;2018-10-18T16:10:40.786+02:00;2018-10-18T16:15:14.492+02:00
MaxxTurn45/1539947558.164653;2018-10-19T13:12:43.578+02:00;2018-10-19T13:16:20.994+02:00
MaxxTurn45/1539863963.378872;2018-10-18T13:59:29.513+02:00;2018-10-18T14:03:53.539+02:00
MaxxTurn45/1539862020.776538;2018-10-18T13:27:06.640+02:00;2018-10-18T13:30:39.397+02:00
MaxxTurn45/1539952996.7378776;2018-10-19T14:43:22.059+02:00;2018-10-19T14:47:50.350+02:00
MaxxTurn45/1539849372.1130202;2018-10-18T09:56:17.748+02:00;2018-10-18T10:00:10.657+02:00
MaxxTurn45/1539952448.1299973;2018-10-19T14:34:13.343+02:00;2018-10-19T14:38:21.558+02:00
MaxxTurn45/1539951943.5310912;2018-10-19T14:25:49.001+02:00;2018-10-19T14:29:28.796+02:00
MaxxTurn45/1539935086.584245;2018-10-19T09:44:51.584+02:00;2018-10-19T09:48:45.348+02:00
MaxxTurn45/1539783110.3459804;2018-10-17T15:31:56.000+02:00;2018-10-17T15:35:46.000+02:00
MaxxTurn45/1539939907.386454;2018-10-19T11:05:12.657+02:00;2018-10-19T11:08:53.381+02:00
MaxxTurn45/1539863231.172295;2018-10-18T13:47:16.528+02:00;2018-10-18T13:50:49.900+02:00
MaxxTurn45/1539867240.4088647;2018-10-18T14:54:06.669+02:00;2018-10-18T14:57:35.342+02:00
MaxxTurn45/1539779647.7070727;2018-10-17T14:34:12.000+02:00;2018-10-17T14:37:40.000+02:00
MaxxTurn45/1539872630.812847;2018-10-18T16:23:56.684+02:00;2018-10-18T16:27:35.805+02:00
MaxxTurn45/1539785865.0524201;2018-10-17T16:17:50.000+02:00;2018-10-17T16:21:25.000+02:00
MaxxTurn45/1539950524.2165277;2018-10-19T14:02:09.327+02:00;2018-10-19T14:06:16.618+02:00
MaxxTurn45/1539853229.2547057;2018-10-18T11:00:36.038+02:00;2018-10-18T11:04:09.128+02:00
MaxxTurn45/1539864720.4634354;2018-10-18T14:12:06.096+02:00;2018-10-18T14:15:36.738+02:00