"trace:id";"qr";"status";"comment";"manual_measure1";"manual_measure2";"manual_measure3";"ZylinderB_Durchmesser_status";"ZylinderB_Durchmesser";"ZylinderB_Zylinderform_status";"ZylinderB_Zylinderform";"Kreis1_MitteZ_status";"Kreis1_MitteZ";"Kreis1_Durchmesser_status";"Kreis1_Durchmesser";"Kreis2_MitteZ_status";"Kreis2_MitteZ";"Kreis2_Durchmesser_status";"Kreis2_Durchmesser";"Distanz_status";"Distanz"
MaxxTurn45/1539954277.731383;120;nok;NULL;4.53;19.18;15.19;ok;0.7319999999999889;ok;0.4625000000000002;nok;1.3666666666666865;ok;0.38999999999999996;ok;0.6640000000000063;ok;0.4749999999999983;ok;0.7550000000000017
MaxxTurn45/1539844207.608547;182;ok;NULL;4.538;19.18;15.17;ok;0.5960000000000236;ok;0.46300000000000013;ok;0.5166666666667012;ok;0.36;ok;0.547999999999994;ok;0.4749999999999983;ok;0.5440000000000041
MaxxTurn45/1539782803.8778186;151;nok;NULL;4.535;19.17;15.18;ok;0.4820000000000067;ok;0.4635000000000001;nok;-0.02499999999994079;ok;0.38999999999999996;ok;0.3760000000000421;ok;0.4739999999999984;ok;0.5579999999999983
MaxxTurn45/1539784112.0106728;156;nok;NULL;4.532;19.17;15.18;ok;0.4640000000000489;ok;0.464;nok;-0.01666666666662719;ok;0.37;ok;0.37200000000005146;ok;0.4744999999999995;ok;0.633999999999999
MaxxTurn45/1539948024.6751764;097;ok;NULL;4.53;19.18;15.19;ok;0.7919999999999904;ok;0.46300000000000013;ok;0.916666666666642;ok;0.37;ok;0.7180000000000217;ok;0.4749999999999983;ok;0.7920000000000044
MaxxTurn45/1539937875.6607707;078;ok;NULL;4.53;19.17;15.16;ok;0.6460000000000484;ok;0.46300000000000013;ok;0.8583333333332988;ok;0.38;ok;0.5740000000000042;ok;0.4749999999999983;ok;0.7610000000000054
MaxxTurn45/1539787752.9819348;168;ok;NULL;4.538;19.17;15.17;ok;0.6060000000000001;ok;0.4619999999999997;ok;0.5083333333333135;ok;0.38999999999999996;ok;0.5340000000000269;ok;0.4749999999999983;ok;0.49500000000000277
MaxxTurn45/1539781379.8105493;146;ok;NULL;4.537;19.16;15.18;ok;0.4820000000000067;ok;0.46300000000000013;ok;0.4666666666666716;ok;0.38999999999999996;ok;0.40200000000005215;ok;0.4744999999999995;ok;0.46000000000000424
MaxxTurn45/1539949020.0393448;100;ok;NULL;4.53;19.18;15.19;ok;0.8120000000000145;ok;0.46449999999999997;ok;0.7583333333333135;ok;0.38;ok;0.7520000000000131;ok;0.4769999999999981;ok;0.8030000000000055
MaxxTurn45/1539873336.5023072;056;ok;NULL;4.53;19.17;15.16;ok;0.5880000000000424;ok;0.4625000000000002;ok;0.9000000000000148;ok;0.36;ok;0.5199999999999886;ok;0.4739999999999984;ok;0.6440000000000025
MaxxTurn45/1539774203.6900575;128;nok;NULL;4.535;19.17;15.18
MaxxTurn45/1539788742.5597947;172;ok;NULL;4.538;19.17;15.17;ok;0.5740000000000042;ok;0.46300000000000013;ok;0.31666666666665677;ok;0.38;ok;0.522000000000055;ok;0.4749999999999983;ok;0.5400000000000046
MaxxTurn45/1539932283.1509993;061;nok;NULL;4.54;19.19;15.16;ok;0.8160000000000052;ok;0.4625000000000002;nok;1.4916666666666123;ok;0.38999999999999996;ok;0.7240000000000076;ok;0.4744999999999995;ok;0.6740000000000037
MaxxTurn45/1539869168.3061485;040;ok;NULL;4.53;19.17;15.18;ok;0.5640000000000276;ok;0.4625000000000002;ok;0.8666666666666863;ok;0.37;ok;0.4940000000000496;ok;0.4749999999999983;ok;0.6470000000000043
MaxxTurn45/1539869396.9930165;041;ok;NULL;4.53;19.17;15.18;ok;0.5600000000000369;ok;0.4635000000000001;ok;0.8666666666666863;ok;0.36;ok;0.4720000000000301;ok;0.47549999999999937;ok;0.648000000000002
MaxxTurn45/1539871593.6375291;049;nok;NULL;4.53;19.17;15.18;ok;0.5700000000000135;ok;0.46300000000000013;nok;1.0083333333333135;ok;0.37;ok;0.4920000000000543;ok;0.4749999999999983;ok;0.5990000000000005
MaxxTurn45/1539941365.9103549;091;nok;stangenwechsel;4.54;19.19;15.2;ok;0.8799999999999971;ok;0.464;nok;1.8666666666666123;ok;0.38;ok;0.8300000000000434;ok;0.4744999999999995;ok;0.8080000000000027
MaxxTurn45/1539861754.4920955;013;ok;NULL;4.53;19.17;15.19;ok;0.5400000000000128;ok;0.46149999999999974;ok;0.6916666666666568;ok;0.37;ok;0.4820000000000067;ok;0.4744999999999995;ok;0.5459999999999995
MaxxTurn45/1539868343.1140091;037;ok;NULL;4.53;19.17;15.18;ok;0.5779999999999947;ok;0.46300000000000013;ok;1;ok;0.35000000000000003;ok;0.484000000000002;ok;0.47549999999999937;ok;0.6930000000000038
MaxxTurn45/1539844445.483183;183;ok;NULL;4.538;19.17;15.19;ok;0.624000000000029;ok;0.4635000000000001;ok;0.13333333333338762;ok;0.37;ok;0.522000000000055;ok;0.47549999999999937;ok;0.6660000000000045
MaxxTurn45/1539789482.7455406;175;ok;NULL;4.537;19.17;15.17;ok;0.5900000000000376;ok;0.464;ok;0.2000000000000444;ok;0.35000000000000003;ok;0.522000000000055;ok;0.4749999999999983;ok;0.5220000000000021
MaxxTurn45/1539776293.4380772;132;ok;NULL;4.538;19.17;15.17;ok;0.414000000000024;ok;0.464;ok;0.2750000000000148;ok;0.38;ok;0.34600000000004133;ok;0.47549999999999937;ok;0.49500000000000277
MaxxTurn45/1539843317.8462138;179;ok;NULL;4.535;19.17;15.17;ok;0.6640000000000063;ok;0.46300000000000013;ok;0.3000000000000296;ok;0.36;ok;0.6020000000000095;ok;0.4749999999999983;ok;0.5419999999999999
MaxxTurn45/1539930046.1094997;060;nok;NULL;4.54;19.18;15.17;ok;0.8239999999999864;ok;0.4625000000000002;nok;1.6166666666666123;ok;0.33;ok;0.7520000000000131;ok;0.4739999999999984;ok;0.6930000000000038
MaxxTurn45/1539853229.2547057;003;ok;NULL;4.53;19.17;15.18;ok;0.43000000000005756;ok;0.46300000000000013;ok;0.0583333333333432;ok;0.36;ok;0.3520000000000273;ok;0.4759999999999982;ok;0.5400000000000046
MaxxTurn45/1539786140.0293653;164;ok;NULL;4.531;19.16;15.17;ok;0.5799999999999901;ok;0.4625000000000002;ok;0.3666666666666864;ok;0.38;ok;0.5280000000000409;ok;0.47549999999999937;ok;0.4900000000000055
MaxxTurn45/1539852669.8982103;001;ok;NULL;4.52;19.17;15.18;ok;0.4080000000000381;ok;0.46300000000000013;ok;0.033333333333402416;ok;0.36;ok;0.36599999999999444;ok;0.4749999999999983;ok;0.5440000000000041
MaxxTurn45/1539949816.1102145;103;ok;NULL;4.53;19.18;15.19;ok;0.8000000000000427;ok;0.4635000000000001;ok;0.708333333333358;ok;0.38999999999999996;ok;0.7319999999999889;ok;0.4749999999999983;ok;0.7620000000000031
MaxxTurn45/1539860863.408783;012;ok;NULL;4.53;19.17;15.19;ok;0.5120000000000073;ok;0.4625000000000002;ok;0.4749999999999852;ok;0.38;ok;0.4340000000000482;ok;0.4744999999999995;ok;0.5499999999999992
MaxxTurn45/1539788524.298326;171;ok;NULL;4.538;19.17;15.17;ok;0.5960000000000236;ok;0.4625000000000002;ok;0.4333333333333432;ok;0.38999999999999996;ok;0.5400000000000128;ok;0.4744999999999995;ok;0.6080000000000062
MaxxTurn45/1539843926.4190855;181;ok;NULL;4.535;19.18;15.17;ok;0.6840000000000304;ok;0.4635000000000001;ok;0.4333333333333432;ok;0.38;ok;0.6340000000000056;ok;0.4749999999999983;ok;0.6010000000000048
MaxxTurn45/1539866781.6732707;033;ok;NULL;4.53;19.17;15.18;ok;0.5580000000000417;ok;0.4619999999999997;ok;0.9499999999999704;ok;0.37;ok;0.5140000000000027;ok;0.4749999999999983;ok;0.6799999999999986
MaxxTurn45/1539783663.3386142;154;ok;NULL;4.531;19.17;15.18;ok;0.45000000000001067;ok;0.464;ok;0.008333333333387611;ok;0.35000000000000003;ok;0.37800000000003736;ok;0.4744999999999995;ok;0.5159999999999983
MaxxTurn45/1539848388.604168;189;ok;NULL;4.534;19.17;15.17;ok;0.5179999999999934;ok;0.46149999999999974;ok;0.125;ok;0.36;ok;0.45000000000001067;ok;0.4734999999999996;ok;0.5750000000000031
MaxxTurn45/1539954034.7019353;119;nok;NULL;4.53;19.18;15.18;ok;0.7279999999999983;ok;0.46149999999999974;nok;1.3416666666666717;ok;0.38999999999999996;ok;0.6460000000000484;ok;0.4734999999999996;ok;0.7950000000000063
MaxxTurn45/1539954755.0278454;122;nok;NULL;4.54;19.18;15.18;ok;0.726000000000003;ok;0.4635000000000001;nok;1.2249999999999852;ok;0.36;ok;0.6099999999999908;ok;0.4749999999999983;ok;0.7369999999999992
MaxxTurn45/1539946744.5776465;092;nok;NULL;4.54;19.18;15.19;ok;0.8620000000000394;ok;0.46300000000000013;nok;1.7916666666666419;ok;0.38999999999999996;ok;0.7720000000000372;ok;0.4744999999999995;ok;0.7939999999999997
MaxxTurn45/1539862497.5299973;016;ok;NULL;4.53;19.17;15.18;ok;0.45200000000000595;ok;0.4635000000000001;ok;0.4250000000000296;ok;0.38;ok;0.4040000000000475;ok;0.4749999999999983;ok;0.6270000000000064
MaxxTurn45/1539865495.732754;028;nok;NULL;4.53;19.18;15.18;ok;0.6180000000000431;ok;0.4635000000000001;nok;1.0416666666666419;ok;0.38999999999999996;ok;0.547999999999994;ok;0.4749999999999983;ok;0.5970000000000052
MaxxTurn45/1539778830.473645;137;ok;NULL;4.533;19.17;15.17;ok;0.40000000000005687;ok;0.46300000000000013;ok;0.1083333333333728;ok;0.38999999999999996;ok;0.31400000000004535;ok;0.4744999999999995;ok;0.5079999999999991
MaxxTurn45/1539952448.1299973;113;nok;NULL;4.53;19.18;15.18;ok;0.7319999999999889;ok;0.46300000000000013;nok;1.4166666666666419;ok;0.36;ok;0.6419999999999868;ok;0.4734999999999996;ok;0.7979999999999994
MaxxTurn45/1539952996.7378776;115;nok;NULL;4.53;19.18;15.18;ok;0.7140000000000312;ok;0.46300000000000013;nok;1.2750000000000148;ok;0.36;ok;0.6320000000000102;ok;0.4749999999999983;ok;0.7829999999999987
MaxxTurn45/1539871358.5164235;048;ok;NULL;4.53;19.17;15.17;ok;0.5660000000000229;ok;0.4635000000000001;ok;0.9083333333333283;ok;0.33999999999999997;ok;0.5199999999999886;ok;0.4749999999999983;ok;0.6320000000000037
MaxxTurn45/1539937152.6355686;075;ok;tool correction;4.53;19.18;15.15;ok;0.6119999999999861;ok;0.4625000000000002;ok;0.8416666666666716;ok;0.35000000000000003;ok;0.5420000000000081;ok;0.4734999999999996;ok;0.7920000000000044
MaxxTurn45/1539871118.8928962;047;ok;NULL;4.53;19.17;15.17;ok;0.5680000000000182;ok;0.464;ok;0.9833333333332988;ok;0.37;ok;0.4920000000000543;ok;0.4744999999999995;ok;0.6350000000000056
MaxxTurn45/1539939667.1389508;085;ok;NULL;4.53;19.18;15.16;ok;0.6260000000000243;ok;0.46300000000000013;ok;0.7583333333333135;ok;0.37;ok;0.547999999999994;ok;0.4749999999999983;ok;0.7449999999999983
MaxxTurn45/1539851420.6075547;199;ok;NULL;4.534;19.17;15.17;ok;0.43200000000005284;ok;0.46300000000000013;ok;0.208333333333358;ok;0.4;ok;0.39000000000000923;ok;0.4749999999999983;ok;0.7029999999999983
MaxxTurn45/1539868902.5611076;039;ok;NULL;4.53;19.17;15.19;ok;0.5680000000000182;ok;0.464;ok;0.8666666666666863;ok;0.4;ok;0.4920000000000543;ok;0.47549999999999937;ok;0.6820000000000028
MaxxTurn45/1539873107.7412717;055;ok;NULL;4.54;19.17;15.17;ok;0.5900000000000376;ok;0.4619999999999997;ok;1;ok;0.38;ok;0.5499999999999894;ok;0.4744999999999995;ok;0.6160000000000054
MaxxTurn45/1539950052.0751345;104;ok;NULL;4.53;19.18;15.18;ok;0.7740000000000326;ok;0.4635000000000001;ok;0.625;ok;0.36;ok;0.6900000000000164;ok;0.4759999999999982;ok;0.8580000000000018
MaxxTurn45/1539864720.4634354;025;ok;NULL;4.525;19.17;15.18;ok;0.40000000000005687;ok;0.4625000000000002;ok;0.1166666666666864;ok;0.35000000000000003;ok;0.3080000000000594;ok;0.4744999999999995;ok;0.6160000000000054
MaxxTurn45/1539783889.6511242;155;ok;NULL;4.531;19.17;15.17;ok;0.4620000000000536;ok;0.46300000000000013;ok;0.0583333333333432;ok;0.38;ok;0.4040000000000475;ok;0.4739999999999984;ok;0.49299999999999855
MaxxTurn45/1539860624.3439968;011;ok;NULL;4.53;19.17;15.19;ok;0.5360000000000221;ok;0.46149999999999974;ok;0.6500000000000148;ok;0.38999999999999996;ok;0.4579999999999919;ok;0.4749999999999983;ok;0.6780000000000033
MaxxTurn45/1539936672.1011436;073;ok;tool correction;4.52;19.18;15.16;ok;0.6419999999999868;ok;0.46149999999999974;ok;0.083333333333358;ok;0.38999999999999996;ok;0.6119999999999861;ok;0.47299999999999853;ok;0.6719999999999995
MaxxTurn45/1539845981.8048153;184;ok;NULL;4.538;19.18;15.14;ok;0.547999999999994;ok;0.46300000000000013;ok;0.0750000000000444;ok;0.35000000000000003;ok;0.4940000000000496;ok;0.47549999999999937;ok;0.5860000000000042
MaxxTurn45/1539867478.8608363;036;ok;NULL;4.53;19.17;15.18;ok;0.5459999999999987;ok;0.4625000000000002;ok;0.9666666666666716;ok;0.32;ok;0.47000000000003483;ok;0.4749999999999983;ok;0.7780000000000015
MaxxTurn45/1539775289.401106;130;ok;NULL;4.55;19.18;15.19;ok;0.484000000000002;ok;0.4635000000000001;ok;0.4500000000000444;ok;0.37;ok;0.43200000000005284;ok;0.4759999999999982;ok;0.419000000000002
MaxxTurn45/1539939907.386454;086;ok;NULL;4.53;19.18;15.17;ok;0.6320000000000102;ok;0.4619999999999997;ok;0.75;ok;0.36;ok;0.5380000000000175;ok;0.47299999999999853;ok;0.7090000000000022
MaxxTurn45/1539775529.087104;131;ok;NULL;4.537;19.17;15.18;ok;0.44800000000001533;ok;0.4635000000000001;ok;0.4083333333333284;ok;0.37;ok;0.41200000000002873;ok;0.4759999999999982;ok;0.5079999999999991
MaxxTurn45/1539787985.9778118;169;ok;NULL;4.537;19.17;15.17;ok;0.6000000000000142;ok;0.4625000000000002;ok;0.541666666666716;ok;0.33;ok;0.5459999999999987;ok;0.4749999999999983;ok;0.5499999999999992
MaxxTurn45/1539951671.2391338;110;ok;tool correction;4.52;19.18;15.18;ok;0.7520000000000131;ok;0.46300000000000013;ok;0.6583333333333284;ok;0.37;ok;0.6900000000000164;ok;0.47549999999999937;ok;0.7170000000000013
MaxxTurn45/1539786937.1923714;165;ok;NULL;4.535;19.17;15.16;ok;0.6300000000000149;ok;0.46049999999999985;ok;0.5750000000000444;ok;0.35000000000000003;ok;0.5740000000000042;ok;0.4724999999999997;ok;0.5990000000000005
MaxxTurn45/1539874020.3838706;059;ok;NULL;4.53;19.18;15.17;ok;0.5900000000000376;ok;0.46300000000000013;ok;0.8583333333332988;ok;0.37;ok;0.5060000000000214;ok;0.4739999999999984;ok;0.6410000000000006
MaxxTurn45/1539782062.694547;148;ok;NULL;4.538;19.17;15.17;ok;0.4920000000000543;ok;0.4625000000000002;ok;0.208333333333358;ok;0.37;ok;0.43000000000005756;ok;0.4749999999999983;ok;0.49600000000000044
MaxxTurn45/1539940147.177461;087;ok;NULL;4.53;19.18;15.17;ok;0.6480000000000438;ok;0.4635000000000001;ok;0.8416666666666716;ok;0.37;ok;0.5779999999999947;ok;0.4744999999999995;ok;0.6970000000000034
MaxxTurn45/1539866294.9194806;031;ok;NULL;4.53;19.17;15.18;ok;0.5779999999999947;ok;0.4625000000000002;ok;0.875;ok;0.37;ok;0.515999999999998;ok;0.47549999999999937;ok;0.6850000000000047
MaxxTurn45/1539950524.2165277;106;ok;NULL;4.53;19.18;15.19;ok;0.7319999999999889;ok;0.46149999999999974;ok;0.7000000000000444;ok;0.38;ok;0.6500000000000391;ok;0.4744999999999995;ok;0.7580000000000036
MaxxTurn45/1539768640.7809675;125;ok;NULL;4.537;19.17;15.18;ok;0.4380000000000388;ok;0.4635000000000001;ok;0.1500000000000148;ok;0.38;ok;0.3420000000000507;ok;0.4749999999999983;ok;0.5879999999999995
MaxxTurn45/1539870859.9381595;046;nok;NULL;4.53;19.17;15.17;ok;0.5640000000000276;ok;0.4635000000000001;nok;1.016666666666627;ok;0.32;ok;0.48999999999998795;ok;0.4739999999999984;ok;0.704000000000005
MaxxTurn45/1539863231.172295;019;ok;NULL;4.53;19.17;15.18;ok;0.3979999999999905;ok;0.464;ok;0.3583333333333728;ok;0.37;ok;0.34400000000004605;ok;0.4744999999999995;ok;0.5550000000000053
MaxxTurn45/1539939406.3814805;084;ok;NULL;4.53;19.17;15.16;ok;0.6360000000000009;ok;0.46300000000000013;ok;0.8916666666667011;ok;0.37;ok;0.547999999999994;ok;0.4734999999999996;ok;0.7369999999999992
MaxxTurn45/1539940381.9306014;088;ok;NULL;4.53;19.17;15.15;ok;0.6300000000000149;ok;0.4625000000000002;ok;0.8416666666666716;ok;0.38999999999999996;ok;0.586000000000047;ok;0.4749999999999983;ok;0.606000000000002
MaxxTurn45/1539779071.1246924;138;ok;NULL;4.535;19.17;15.17;ok;0.4040000000000475;ok;0.4619999999999997;ok;0.0750000000000444;ok;0.37;ok;0.33000000000000784;ok;0.47199999999999864;ok;0.5050000000000061
MaxxTurn45/1539872630.812847;053;ok;NULL;4.53;19.17;15.16;ok;0.5960000000000236;ok;0.46300000000000013;ok;0.958333333333358;ok;0.38;ok;0.5100000000000121;ok;0.4739999999999984;ok;0.7610000000000054
MaxxTurn45/1539873794.130889;058;ok;NULL;4.53;19.17;15.16;ok;0.5600000000000369;ok;0.4625000000000002;ok;0.9333333333333432;ok;0.36;ok;0.5080000000000168;ok;0.4744999999999995;ok;0.7840000000000052
MaxxTurn45/1539867240.4088647;035;ok;NULL;4.53;19.17;15.18;ok;0.5280000000000409;ok;0.4625000000000002;ok;0.9083333333333283;ok;0.38999999999999996;ok;0.4620000000000536;ok;0.4744999999999995;ok;0.6630000000000026
MaxxTurn45/1539768405.0772216;124;ok;NULL;4.536;19.17;15.17;ok;0.4559999999999966;ok;0.464;ok;0.1750000000000296;ok;0.37;ok;0.3760000000000421;ok;0.4759999999999982;ok;0.5100000000000033
MaxxTurn45/1539866060.4621706;030;ok;NULL;4.53;19.17;15.18;ok;0.5819999999999854;ok;0.4635000000000001;ok;0.916666666666642;ok;0.37;ok;0.5000000000000355;ok;0.4739999999999984;ok;0.6140000000000012
MaxxTurn45/1539938110.608032;079;ok;NULL;4.53;19.18;15.16;ok;0.5580000000000417;ok;0.4625000000000002;ok;0.7249999999999852;ok;0.38999999999999996;ok;0.5120000000000073;ok;0.4724999999999997;ok;0.6740000000000037
MaxxTurn45/1539776780.647135;134;nok;NULL;4.54;19.17;15.17;ok;0.3959999999999952;ok;0.46300000000000013;nok;-0.2166666666665976;ok;0.32;ok;0.3320000000000031;ok;0.4734999999999996;ok;0.6280000000000041
MaxxTurn45/1539938886.8533099;082;ok;NULL;4.53;19.18;15.16;ok;0.5880000000000424;ok;0.46449999999999997;ok;0.875;ok;0.38;ok;0.515999999999998;ok;0.4744999999999995;ok;0.7219999999999985
MaxxTurn45/1539779920.3811874;141;ok;NULL;4.533;19.17;15.17;ok;0.4259999999999959;ok;0.464;ok;0.10000000000005921;ok;0.38999999999999996;ok;0.3700000000000561;ok;0.47549999999999937;ok;0.4659999999999992
MaxxTurn45/1539947296.644961;094;nok;tool correction;4.54;19.19;15.2;ok;0.8380000000000246;ok;0.4635000000000001;nok;1.6916666666666567;ok;0.35000000000000003;ok;0.7820000000000138;ok;0.47549999999999937;ok;0.7789999999999991
MaxxTurn45/1539774881.2323961;129;ok;NULL;4.55;19.18;15.19;ok;0.47000000000003483;ok;0.4619999999999997;ok;0.4666666666666716;ok;0.36;ok;0.40000000000005687;ok;0.4739999999999984;ok;0.5220000000000021
MaxxTurn45/1539933500.4822576;064;ok;NULL;4.53;19.19;15.17;ok;0.7660000000000513;ok;0.46300000000000013;ok;0.5500000000000296;ok;0.37;ok;0.6540000000000297;ok;0.4739999999999984;ok;0.6440000000000025
MaxxTurn45/1539870594.5451405;045;ok;NULL;4.53;19.17;15.17;ok;0.6099999999999908;ok;0.464;ok;0.9333333333333432;ok;0.37;ok;0.5100000000000121;ok;0.4744999999999995;ok;0.6039999999999978
MaxxTurn45/1539940813.8529766;089;ok;NULL;4.53;19.18;15.17;ok;0.6699999999999922;ok;0.46149999999999974;ok;0.8166666666666568;ok;0.38;ok;0.5880000000000424;ok;0.4724999999999997;ok;0.7760000000000061
MaxxTurn45/1539952189.0838616;112;nok;NULL;4.53;19.17;15.18;ok;0.7080000000000451;ok;0.4649999999999999;nok;1.4083333333333283;ok;0.35000000000000003;ok;0.6460000000000484;ok;0.4769999999999981;ok;0.8950000000000046
MaxxTurn45/1539936410.9095924;072;ok;NULL;4.53;19.18;15.16;ok;0.6660000000000016;ok;0.46049999999999985;ok;0.13333333333338762;ok;0.36;ok;0.5980000000000188;ok;0.4734999999999996;ok;0.5980000000000029
MaxxTurn45/1539865728.2194202;029;ok;NULL;4.53;19.17;15.18;ok;0.5720000000000088;ok;0.4625000000000002;ok;0.8000000000000296;ok;0.37;ok;0.48999999999998795;ok;0.4734999999999996;ok;0.622999999999998
MaxxTurn45/1539781839.2845745;147;ok;NULL;4.538;19.17;15.18;ok;0.522000000000055;ok;0.4635000000000001;ok;0.583333333333358;ok;0.38;ok;0.4680000000000395;ok;0.47549999999999937;ok;0.5400000000000046
MaxxTurn45/1539784573.107643;158;nok;NULL;4.534;19.17;15.17;ok;0.4200000000000099;ok;0.4635000000000001;nok;-0.0333333333333284;ok;0.35000000000000003;ok;0.3540000000000226;ok;0.4739999999999984;ok;0.4270000000000011
MaxxTurn45/1539789942.2105412;177;ok;NULL;4.536;19.17;15.17;ok;0.554000000000051;ok;0.46449999999999997;ok;0.19166666666673082;ok;0.37;ok;0.5000000000000355;ok;0.4769999999999981;ok;0.5870000000000019
MaxxTurn45/1539787493.6799;167;ok;NULL;4.536;19.17;15.17;ok;0.6119999999999861;ok;0.46300000000000013;ok;0.5250000000000148;ok;0.41000000000000003;ok;0.5560000000000463;ok;0.47549999999999937;ok;0.7020000000000006
MaxxTurn45/1539934004.254481;066;ok;NULL;4.53;19.18;15.17;ok;0.7220000000000124;ok;0.4635000000000001;ok;0.2666666666667012;ok;0.36;ok;0.6760000000000491;ok;0.4744999999999995;ok;0.7320000000000019
MaxxTurn45/1539938375.6591463;080;ok;NULL;4.53;19.17;15.19;ok;0.656000000000025;ok;0.464;ok;0.9416666666666568;ok;0.36;ok;0.5740000000000042;ok;0.47649999999999926;ok;0.7219999999999985
MaxxTurn45/1539781148.953433;145;ok;NULL;4.537;19.16;15.17;ok;0.4920000000000543;ok;0.4635000000000001;ok;0.4666666666666716;ok;0.38999999999999996;ok;0.4200000000000099;ok;0.4744999999999995;ok;0.5729999999999988
MaxxTurn45/1539935086.584245;069;ok;NULL;4.53;19.17;15.16;ok;0.6699999999999922;ok;0.4625000000000002;ok;0.1833333333333432;ok;0.38;ok;0.6140000000000524;ok;0.4744999999999995;ok;0.5930000000000056
MaxxTurn45/1539783365.0102794;153;ok;NULL;4.535;19.17;15.18;ok;0.4579999999999919;ok;0.46300000000000013;ok;0;ok;0.38;ok;0.4100000000000334;ok;0.4734999999999996;ok;0.5280000000000059
MaxxTurn45/1539789722.2583816;176;ok;NULL;4.537;19.17;15.17;ok;0.5640000000000276;ok;0.46449999999999997;ok;0.3000000000000296;ok;0.37;ok;0.5000000000000355;ok;0.47649999999999926;ok;0.5410000000000023
MaxxTurn45/1539855558.0707247;009;ok;NULL;4.538;19.17;15.17;ok;0.4420000000000294;ok;0.4625000000000002;ok;0.19166666666673082;ok;0.38;ok;0.36399999999999916;ok;0.4734999999999996;ok;0.5680000000000016
MaxxTurn45/1539954521.26221;121;nok;NULL;4.54;19.18;15.18;ok;0.7299999999999937;ok;0.4635000000000001;nok;1.4249999999999556;ok;0.37;ok;0.6480000000000438;ok;0.4749999999999983;ok;0.8059999999999985