,value,timestamp
2018-10-19 12:20:07.666,0.38,1539951607.666
2018-10-19 12:20:19.683,0.4,1539951619.683
2018-10-19 12:20:46.180,0.2,1539951646.18
2018-10-19 12:23:32.489,0.386,1539951812.489
2018-10-19 12:23:38.536,0.4,1539951818.536
2018-10-19 12:23:52.257,0.386,1539951832.257
2018-10-19 12:23:53.111,0.0,1539951833.111
2018-10-19 07:48:36.239,0.38,1539935316.239
2018-10-19 07:48:48.072,0.4,1539935328.072
2018-10-19 07:49:14.837,0.2,1539935354.837
2018-10-19 07:51:53.463,0.386,1539935513.463
2018-10-19 07:51:59.563,0.4,1539935519.563
2018-10-19 07:52:13.536,0.386,1539935533.536
2018-10-19 07:52:14.184,0.0,1539935534.184
2018-10-18 14:20:16.526,0.38,1539872416.526
2018-10-18 14:20:28.539,0.4,1539872428.539
2018-10-18 14:20:55.141,0.2,1539872455.141
2018-10-18 14:23:39.637,0.386,1539872619.637
2018-10-18 14:23:45.664,0.4,1539872625.664
2018-10-18 14:23:59.506,0.386,1539872639.506
2018-10-18 14:24:00.229,0.0,1539872640.229
2018-10-19 08:24:52.696,0.38,1539937492.696
2018-10-19 08:25:04.506,0.4,1539937504.506
2018-10-19 08:25:31.238,0.2,1539937531.238
2018-10-19 08:28:10.740,0.386,1539937690.74
2018-10-19 08:28:16.736,0.4,1539937696.736
2018-10-19 08:28:30.627,0.386,1539937710.627
2018-10-19 08:28:31.348,0.0,1539937711.348
2018-10-19 09:18:47.807,0.38,1539940727.807
2018-10-19 09:18:59.767,0.4,1539940739.767
2018-10-19 09:19:26.285,0.2,1539940766.285
2018-10-19 09:22:07.644,0.386,1539940927.644
2018-10-19 09:22:13.586,0.4,1539940933.586
2018-10-19 09:22:27.323,0.386,1539940947.323
2018-10-19 09:22:28.285,0.0,1539940948.285
2018-10-18 12:21:36.632,0.38,1539865296.632
2018-10-18 12:21:48.474,0.4,1539865308.474
2018-10-18 12:22:15.186,0.2,1539865335.186
2018-10-18 12:24:48.125,0.386,1539865488.125
2018-10-18 12:24:54.311,0.4,1539865494.311
2018-10-18 12:25:08.157,0.386,1539865508.157
2018-10-18 12:25:08.907,0.0,1539865508.907
2018-10-18 09:09:56.814,0.38,1539853796.814
2018-10-18 09:10:08.797,0.4,1539853808.797
2018-10-18 09:10:35.448,0.2,1539853835.448
2018-10-18 09:13:12.677,0.386,1539853992.677
2018-10-18 09:13:18.693,0.4,1539853998.693
2018-10-18 09:13:32.549,0.386,1539854012.549
2018-10-18 09:13:33.334,0.0,1539854013.334
2018-10-17 14:36:06.418,0.38,1539786966.418
2018-10-17 14:36:18.416,0.4,1539786978.416
2018-10-17 14:36:44.940,0.2,1539787004.94
2018-10-17 14:39:19.718,0.386,1539787159.718
2018-10-17 14:39:25.847,0.4,1539787165.847
2018-10-17 14:39:39.856,0.386,1539787179.856
2018-10-17 14:39:40.548,0.0,1539787180.548
2018-10-19 12:43:29.072,0.38,1539953009.072
2018-10-19 12:43:40.976,0.4,1539953020.976
2018-10-19 12:44:07.869,0.2,1539953047.869
2018-10-19 12:47:07.295,0.386,1539953227.295
2018-10-19 12:47:13.399,0.4,1539953233.399
2018-10-19 12:47:27.155,0.386,1539953247.155
2018-10-19 12:47:28.169,0.0,1539953248.169
2018-10-18 13:07:43.659,0.38,1539868063.659
2018-10-18 13:07:55.499,0.4,1539868075.499
2018-10-18 13:08:22.188,0.2,1539868102.188
2018-10-18 13:10:52.290,0.386,1539868252.29
2018-10-18 13:10:58.402,0.4,1539868258.402
2018-10-18 13:11:12.118,0.386,1539868272.118
2018-10-18 13:11:13.111,0.0,1539868273.111
2018-10-19 12:56:56.301,0.38,1539953816.301
2018-10-19 12:57:08.106,0.4,1539953828.106
2018-10-19 12:57:34.812,0.2,1539953854.812
2018-10-19 13:01:04.113,0.386,1539954064.113
2018-10-19 13:01:10.446,0.4,1539954070.446
2018-10-19 13:01:23.976,0.386,1539954083.976
2018-10-19 13:01:25.107,0.0,1539954085.107
2018-10-19 06:34:26.921,0.38,1539930866.921
2018-10-19 06:34:38.811,0.4,1539930878.811
2018-10-19 06:35:05.518,0.2,1539930905.518
2018-10-19 06:39:11.702,0.386,1539931151.702
2018-10-19 06:39:17.882,0.4,1539931157.882
2018-10-19 06:39:31.675,0.386,1539931171.675
2018-10-19 06:39:32.421,0.0,1539931172.421
2018-10-19 07:58:27.027,0.38,1539935907.027
2018-10-19 07:58:38.990,0.4,1539935918.99
2018-10-19 07:59:05.566,0.2,1539935945.566
2018-10-19 08:01:59.913,0.386,1539936119.913
2018-10-19 08:02:05.777,0.4,1539936125.777
2018-10-19 08:02:19.909,0.386,1539936139.909
2018-10-19 08:02:20.394,0.0,1539936140.394
2018-10-18 08:14:30.890,0.38,1539850470.89
2018-10-18 08:14:42.822,0.4,1539850482.822
2018-10-18 08:15:09.501,0.2,1539850509.501
2018-10-18 08:17:57.784,0.386,1539850677.784
2018-10-18 08:18:04.036,0.4,1539850684.036
2018-10-18 08:18:17.714,0.386,1539850697.714
2018-10-18 08:18:18.493,0.0,1539850698.493
2018-10-17 15:26:46.981,0.38,1539790006.981
2018-10-17 15:26:58.994,0.4,1539790018.994
2018-10-17 15:27:25.614,0.2,1539790045.614
2018-10-17 15:31:03.684,0.386,1539790263.684
2018-10-17 15:31:09.701,0.4,1539790269.701
2018-10-17 15:31:23.470,0.386,1539790283.47
2018-10-17 15:31:24.233,0.0,1539790284.233
2018-10-18 07:13:31.750,0.38,1539846811.75
2018-10-18 07:14:03.431,0.4,1539846843.431
2018-10-18 07:14:30.299,0.2,1539846870.299
2018-10-18 07:17:08.876,0.386,1539847028.876
2018-10-18 07:17:14.841,0.4,1539847034.841
2018-10-18 07:17:28.960,0.386,1539847048.96
2018-10-18 07:17:29.468,0.0,1539847049.468
2018-10-17 09:25:25.850,0.386,1539768325.85
2018-10-17 09:25:31.964,0.4,1539768331.964
2018-10-17 09:25:45.802,0.386,1539768345.802
2018-10-17 09:25:46.617,0.0,1539768346.617
2018-10-18 07:28:43.169,0.38,1539847723.169
2018-10-18 07:28:55.090,0.4,1539847735.09
2018-10-18 07:29:21.625,0.2,1539847761.625
2018-10-18 07:31:56.165,0.386,1539847916.165
2018-10-18 07:32:02.259,0.4,1539847922.259
2018-10-18 07:32:16.068,0.386,1539847936.068
2018-10-18 07:32:16.996,0.0,1539847936.996
2018-10-17 15:19:29.168,0.38,1539789569.168
2018-10-17 15:19:41.122,0.4,1539789581.122
2018-10-17 15:20:07.600,0.2,1539789607.6
2018-10-17 15:22:35.417,0.386,1539789755.417
2018-10-17 15:22:41.630,0.4,1539789761.63
2018-10-17 15:22:55.350,0.386,1539789775.35
2018-10-17 15:22:56.042,0.0,1539789776.042
2018-10-17 11:35:16.460,0.38,1539776116.46
2018-10-17 11:35:29.963,0.4,1539776129.963
2018-10-17 11:35:56.680,0.2,1539776156.68
2018-10-17 11:38:33.596,0.386,1539776313.596
2018-10-17 11:38:39.710,0.4,1539776319.71
2018-10-17 11:38:53.543,0.386,1539776333.543
2018-10-17 11:38:54.343,0.0,1539776334.343
2018-10-17 14:22:36.944,0.38,1539786156.944
2018-10-17 14:22:48.885,0.4,1539786168.885
2018-10-17 14:23:15.557,0.2,1539786195.557
2018-10-17 14:25:42.974,0.386,1539786342.974
2018-10-17 14:25:48.917,0.4,1539786348.917
2018-10-17 14:26:02.626,0.386,1539786362.626
2018-10-17 14:26:03.509,0.0,1539786363.509
2018-10-17 12:47:54.562,0.38,1539780474.562
2018-10-17 12:48:06.466,0.4,1539780486.466
2018-10-17 12:48:33.111,0.2,1539780513.111
2018-10-17 12:51:01.497,0.386,1539780661.497
2018-10-17 12:51:07.498,0.4,1539780667.498
2018-10-17 12:51:21.322,0.386,1539780681.322
2018-10-17 12:51:22.128,0.0,1539780682.128
2018-10-18 12:17:47.284,0.38,1539865067.284
2018-10-18 12:17:59.227,0.4,1539865079.227
2018-10-18 12:18:25.802,0.2,1539865105.802
2018-10-18 12:20:58.725,0.386,1539865258.725
2018-10-18 12:21:04.741,0.4,1539865264.741
2018-10-18 12:21:18.555,0.386,1539865278.555
2018-10-18 12:21:19.385,0.0,1539865279.385
2018-10-17 15:10:39.414,0.38,1539789039.414
2018-10-17 15:10:51.241,0.4,1539789051.241
2018-10-17 15:11:17.946,0.2,1539789077.946
2018-10-17 15:14:08.430,0.386,1539789248.43
2018-10-17 15:14:14.501,0.4,1539789254.501
2018-10-17 15:14:28.307,0.386,1539789268.307
2018-10-17 15:14:29.167,0.0,1539789269.167
2018-10-17 14:09:59.798,0.38,1539785399.798
2018-10-17 14:10:11.693,0.4,1539785411.693
2018-10-17 14:10:38.445,0.2,1539785438.445
2018-10-17 14:13:16.941,0.386,1539785596.941
2018-10-17 14:13:22.865,0.4,1539785602.865
2018-10-17 14:13:36.585,0.386,1539785616.585
2018-10-17 14:13:37.481,0.0,1539785617.481
2018-10-17 14:18:58.022,0.38,1539785938.022
2018-10-17 14:19:09.883,0.4,1539785949.883
2018-10-17 14:19:36.519,0.2,1539785976.519
2018-10-17 14:22:04.431,0.386,1539786124.431
2018-10-17 14:22:10.534,0.4,1539786130.534
2018-10-17 14:22:24.244,0.386,1539786144.244
2018-10-17 14:22:25.054,0.0,1539786145.054
2018-10-18 06:24:17.117,0.38,1539843857.117
2018-10-18 06:24:29.048,0.4,1539843869.048
2018-10-18 06:24:55.737,0.2,1539843895.737
2018-10-18 06:27:21.467,0.386,1539844041.467
2018-10-18 06:27:27.680,0.4,1539844047.68
2018-10-18 06:27:41.672,0.386,1539844061.672
2018-10-18 06:27:42.279,0.0,1539844062.279
2018-10-19 12:25:52.295,0.38,1539951952.295
2018-10-19 12:26:04.045,0.4,1539951964.045
2018-10-19 12:26:30.770,0.2,1539951990.77
2018-10-19 12:29:32.328,0.386,1539952172.328
2018-10-19 12:29:38.450,0.4,1539952178.45
2018-10-19 12:29:52.246,0.386,1539952192.246
2018-10-19 12:29:52.938,0.0,1539952192.938
2018-10-18 13:47:35.927,0.38,1539870455.927
2018-10-18 13:47:47.796,0.4,1539870467.796
2018-10-18 13:48:14.423,0.2,1539870494.423
2018-10-18 13:53:53.980,0.386,1539870833.98
2018-10-18 13:54:00.100,0.4,1539870840.1
2018-10-18 13:54:13.900,0.386,1539870853.9
2018-10-18 13:54:14.736,0.0,1539870854.736
2018-10-19 13:22:21.323,0.38,1539955341.323
2018-10-19 13:22:33.288,0.4,1539955353.288
2018-10-19 13:22:59.694,0.2,1539955379.694
2018-10-19 13:25:36.404,0.386,1539955536.404
2018-10-19 13:25:42.513,0.4,1539955542.513
2018-10-19 13:25:56.219,0.386,1539955556.219
2018-10-19 13:25:57.031,0.0,1539955557.031
2018-10-19 11:46:10.638,0.38,1539949570.638
2018-10-19 11:46:22.569,0.4,1539949582.569
2018-10-19 11:46:49.293,0.2,1539949609.293
2018-10-19 11:49:53.620,0.386,1539949793.62
2018-10-19 11:49:59.636,0.4,1539949799.636
2018-10-19 11:50:13.670,0.386,1539949813.67
2018-10-19 11:50:14.302,0.0,1539949814.302
2018-10-17 15:31:48.052,0.38,1539790308.052
2018-10-17 15:31:57.837,0.4,1539790317.837
2018-10-17 15:32:24.452,0.2,1539790344.452
2018-10-17 15:34:55.233,0.386,1539790495.233
2018-10-17 15:35:01.079,0.4,1539790501.079
2018-10-17 15:35:14.885,0.386,1539790514.885
2018-10-17 15:35:15.685,0.0,1539790515.685
2018-10-18 15:00:43.492,0.38,1539874843.492
2018-10-18 15:00:55.398,0.4,1539874855.398
2018-10-18 15:01:22.001,0.2,1539874882.001
2018-10-18 15:03:58.202,0.386,1539875038.202
2018-10-18 15:04:04.170,0.4,1539875044.17
2018-10-18 15:04:18.189,0.386,1539875058.189
2018-10-18 15:04:18.800,0.0,1539875058.8
2018-10-19 13:05:58.500,0.38,1539954358.5
2018-10-19 13:06:10.404,0.4,1539954370.404
2018-10-19 13:06:37.027,0.2,1539954397.027
2018-10-19 13:09:24.304,0.386,1539954564.304
2018-10-19 13:09:30.425,0.4,1539954570.425
2018-10-19 13:09:44.544,0.386,1539954584.544
2018-10-19 13:09:44.835,0.0,1539954584.835
2018-10-19 09:22:48.154,0.38,1539940968.154
2018-10-19 09:22:59.671,0.4,1539940979.671
2018-10-19 09:23:26.363,0.2,1539941006.363
2018-10-19 09:25:57.880,0.386,1539941157.88
2018-10-19 09:26:03.990,0.4,1539941163.99
2018-10-19 09:26:17.697,0.386,1539941177.697
2018-10-19 09:26:18.497,0.0,1539941178.497
2018-10-17 12:04:37.662,0.38,1539777877.662
2018-10-17 12:04:49.387,0.4,1539777889.387
2018-10-17 12:05:16.109,0.2,1539777916.109
2018-10-17 12:18:17.623,0.386,1539778697.623
2018-10-17 12:18:23.644,0.4,1539778703.644
2018-10-17 12:18:37.486,0.386,1539778717.486
2018-10-17 12:18:38.354,0.0,1539778718.354
2018-10-18 12:51:58.323,0.38,1539867118.323
2018-10-18 12:52:10.182,0.4,1539867130.182
2018-10-18 12:52:36.852,0.2,1539867156.852
2018-10-18 12:55:10.268,0.386,1539867310.268
2018-10-18 12:55:16.372,0.4,1539867316.372
2018-10-18 12:55:30.095,0.386,1539867330.095
2018-10-18 12:55:30.995,0.0,1539867330.995
2018-10-19 08:28:49.733,0.38,1539937729.733
2018-10-19 08:29:01.651,0.4,1539937741.651
2018-10-19 08:29:28.259,0.2,1539937768.259
2018-10-19 08:32:04.189,0.386,1539937924.189
2018-10-19 08:32:10.484,0.4,1539937930.484
2018-10-19 08:32:24.104,0.386,1539937944.104
2018-10-19 08:32:24.921,0.0,1539937944.921
2018-10-17 12:00:07.479,0.38,1539777607.479
2018-10-17 12:00:19.383,0.4,1539777619.383
2018-10-17 12:00:46.125,0.2,1539777646.125
2018-10-17 12:04:04.340,0.386,1539777844.34
2018-10-17 12:04:10.493,0.4,1539777850.493
2018-10-17 12:04:24.149,0.386,1539777864.149
2018-10-17 12:04:24.949,0.0,1539777864.949
2018-10-18 11:57:01.560,0.38,1539863821.56
2018-10-18 11:57:13.506,0.4,1539863833.506
2018-10-18 11:57:39.918,0.2,1539863859.918
2018-10-18 12:00:12.556,0.386,1539864012.556
2018-10-18 12:00:18.865,0.4,1539864018.865
2018-10-18 12:00:32.379,0.386,1539864032.379
2018-10-18 12:00:33.179,0.0,1539864033.179
2018-10-17 15:39:28.914,0.38,1539790768.914
2018-10-17 15:39:40.632,0.4,1539790780.632
2018-10-17 15:40:07.239,0.2,1539790807.239
2018-10-17 15:42:46.250,0.386,1539790966.25
2018-10-17 15:42:52.247,0.4,1539790972.247
2018-10-17 15:43:06.056,0.386,1539790986.056
2018-10-17 15:43:06.766,0.0,1539790986.766
2018-10-18 09:45:06.597,0.38,1539855906.597
2018-10-18 09:45:18.404,0.4,1539855918.404
2018-10-18 09:45:45.128,0.2,1539855945.128
2018-10-18 09:48:30.675,0.386,1539856110.675
2018-10-18 09:48:36.729,0.4,1539856116.729
2018-10-18 09:48:50.589,0.386,1539856130.589
2018-10-18 09:48:51.342,0.0,1539856131.342
2018-10-17 14:58:40.212,0.38,1539788320.212
2018-10-17 14:58:52.068,0.4,1539788332.068
2018-10-17 14:59:18.777,0.2,1539788358.777
2018-10-17 15:01:43.138,0.386,1539788503.138
2018-10-17 15:01:49.217,0.4,1539788509.217
2018-10-17 15:02:02.947,0.386,1539788522.947
2018-10-17 15:02:03.723,0.0,1539788523.723
2018-10-19 11:50:40.122,0.38,1539949840.122
2018-10-19 11:50:52.037,0.4,1539949852.037
2018-10-19 11:51:18.752,0.2,1539949878.752
2018-10-19 11:54:10.315,0.386,1539950050.315
2018-10-19 11:54:16.397,0.4,1539950056.397
2018-10-19 11:54:30.119,0.386,1539950070.119
2018-10-19 11:54:31.179,0.0,1539950071.179
2018-10-19 12:07:52.185,0.38,1539950872.185
2018-10-19 12:08:03.991,0.4,1539950883.991
2018-10-19 12:08:30.702,0.2,1539950910.702
2018-10-19 12:11:09.671,0.386,1539951069.671
2018-10-19 12:11:15.589,0.4,1539951075.589
2018-10-19 12:11:29.361,0.386,1539951089.361
2018-10-19 12:11:30.102,0.0,1539951090.102
2018-10-18 09:04:53.485,0.38,1539853493.485
2018-10-18 09:05:05.419,0.4,1539853505.419
2018-10-18 09:05:32.006,0.2,1539853532.006
2018-10-18 09:09:00.522,0.386,1539853740.522
2018-10-18 09:09:06.791,0.4,1539853746.791
2018-10-18 09:09:20.353,0.386,1539853760.353
2018-10-18 09:09:21.348,0.0,1539853761.348
2018-10-18 14:41:27.806,0.38,1539873687.806
2018-10-18 14:41:39.671,0.4,1539873699.671
2018-10-18 14:42:06.495,0.2,1539873726.495
2018-10-18 14:44:47.868,0.386,1539873887.868
2018-10-18 14:44:53.997,0.4,1539873893.997
2018-10-18 14:45:07.711,0.386,1539873907.711
2018-10-18 14:45:08.556,0.0,1539873908.556
2018-10-18 14:16:21.801,0.38,1539872181.801
2018-10-18 14:16:33.662,0.4,1539872193.662
2018-10-18 14:17:00.330,0.2,1539872220.33
2018-10-18 14:19:38.696,0.386,1539872378.696
2018-10-18 14:19:44.841,0.4,1539872384.841
2018-10-18 14:19:58.480,0.386,1539872398.48
2018-10-18 14:19:59.272,0.0,1539872399.272
2018-10-18 12:25:43.952,0.38,1539865543.952
2018-10-18 12:25:55.756,0.4,1539865555.756
2018-10-18 12:26:22.590,0.2,1539865582.59
2018-10-18 12:28:53.826,0.386,1539865733.826
2018-10-18 12:29:00.205,0.4,1539865740.205
2018-10-18 12:29:13.650,0.386,1539865753.65
2018-10-18 12:29:14.611,0.0,1539865754.611
2018-10-19 09:06:30.616,0.38,1539939990.616
2018-10-19 09:06:42.618,0.4,1539940002.618
2018-10-19 09:07:09.211,0.2,1539940029.211
2018-10-19 09:09:46.182,0.386,1539940186.182
2018-10-19 09:09:52.320,0.4,1539940192.32
2018-10-19 09:10:05.997,0.386,1539940205.997
2018-10-19 09:10:06.837,0.0,1539940206.837
2018-10-18 14:12:22.319,0.38,1539871942.319
2018-10-18 14:12:34.261,0.4,1539871954.261
2018-10-18 14:13:01.127,0.2,1539871981.127
2018-10-18 14:15:45.623,0.386,1539872145.623
2018-10-18 14:15:51.579,0.4,1539872151.579
2018-10-18 14:16:05.305,0.386,1539872165.305
2018-10-18 14:16:06.185,0.0,1539872166.185
2018-10-18 08:57:45.537,0.38,1539853065.537
2018-10-18 08:57:57.437,0.4,1539853077.437
2018-10-18 08:58:24.215,0.2,1539853104.215
2018-10-18 09:01:12.560,0.386,1539853272.56
2018-10-18 09:01:18.698,0.4,1539853278.698
2018-10-18 09:01:32.560,0.386,1539853292.56
2018-10-18 09:01:33.296,0.0,1539853293.296
2018-10-19 08:02:38.454,0.38,1539936158.454
2018-10-19 08:02:50.357,0.4,1539936170.357
2018-10-19 08:03:17.089,0.2,1539936197.089
2018-10-19 08:06:09.850,0.386,1539936369.85
2018-10-19 08:06:15.954,0.4,1539936375.954
2018-10-19 08:06:29.871,0.386,1539936389.871
2018-10-19 08:06:30.595,0.0,1539936390.595
2018-10-18 14:37:34.030,0.38,1539873454.03
2018-10-18 14:37:45.917,0.4,1539873465.917
2018-10-18 14:38:12.628,0.2,1539873492.628
2018-10-18 14:40:52.413,0.386,1539873652.413
2018-10-18 14:40:58.427,0.4,1539873658.427
2018-10-18 14:41:12.232,0.386,1539873672.232
2018-10-18 14:41:13.032,0.0,1539873673.032
2018-10-17 09:31:03.713,0.38,1539768663.713
2018-10-17 09:31:15.616,0.4,1539768675.616
2018-10-17 09:31:42.238,0.2,1539768702.238
2018-10-17 09:34:24.649,0.386,1539768864.649
2018-10-17 09:34:30.786,0.4,1539768870.786
2018-10-17 09:34:44.585,0.386,1539768884.585
2018-10-17 09:34:45.380,0.0,1539768885.38
2018-10-18 12:04:49.368,0.38,1539864289.368
2018-10-18 12:05:01.272,0.4,1539864301.272
2018-10-18 12:05:28.013,0.2,1539864328.013
2018-10-18 12:08:17.840,0.386,1539864497.84
2018-10-18 12:08:23.980,0.4,1539864503.98
2018-10-18 12:08:37.653,0.386,1539864517.653
2018-10-18 12:08:38.479,0.0,1539864518.479
2018-10-17 13:01:04.421,0.38,1539781264.421
2018-10-17 13:01:16.386,0.4,1539781276.386
2018-10-17 13:01:43.043,0.2,1539781303.043
2018-10-17 13:08:20.389,0.386,1539781700.389
2018-10-17 13:08:26.491,0.4,1539781706.491
2018-10-17 13:08:40.299,0.386,1539781720.299
2018-10-17 13:08:41.098,0.0,1539781721.098
2018-10-19 08:36:55.195,0.38,1539938215.195
2018-10-19 08:37:07.089,0.4,1539938227.089
2018-10-19 08:37:33.808,0.2,1539938253.808
2018-10-19 08:40:32.042,0.386,1539938432.042
2018-10-19 08:40:38.121,0.4,1539938438.121
2018-10-19 08:40:51.867,0.386,1539938451.867
2018-10-19 08:40:52.690,0.0,1539938452.69
2018-10-19 11:59:20.406,0.38,1539950360.406
2018-10-19 11:59:32.381,0.4,1539950372.381
2018-10-19 11:59:58.911,0.2,1539950398.911
2018-10-19 12:02:54.177,0.386,1539950574.177
2018-10-19 12:03:00.188,0.4,1539950580.188
2018-10-19 12:03:13.911,0.386,1539950593.911
2018-10-19 12:03:14.712,0.0,1539950594.712
2018-10-17 14:31:31.770,0.38,1539786691.77
2018-10-17 14:31:43.761,0.4,1539786703.761
2018-10-17 14:32:10.406,0.2,1539786730.406
2018-10-17 14:34:45.546,0.386,1539786885.546
2018-10-17 14:34:51.619,0.4,1539786891.619
2018-10-17 14:35:05.481,0.386,1539786905.481
2018-10-17 14:35:06.240,0.0,1539786906.24
2018-10-19 07:52:39.158,0.38,1539935559.158
2018-10-19 07:52:51.070,0.4,1539935571.07
2018-10-19 07:53:17.748,0.2,1539935597.748
2018-10-19 07:56:11.010,0.386,1539935771.01
2018-10-19 07:56:17.222,0.4,1539935777.222
2018-10-19 07:56:30.932,0.386,1539935790.932
2018-10-19 07:56:32.051,0.0,1539935792.051
2018-10-17 12:56:25.433,0.38,1539780985.433
2018-10-17 12:56:37.402,0.4,1539780997.402
2018-10-17 12:57:03.947,0.2,1539781023.947
2018-10-17 13:00:11.433,0.386,1539781211.433
2018-10-17 13:00:17.496,0.4,1539781217.496
2018-10-17 13:00:31.238,0.386,1539781231.238
2018-10-17 13:00:32.251,0.0,1539781232.251
2018-10-18 13:26:07.317,0.38,1539869167.317
2018-10-18 13:26:37.694,0.4,1539869197.694
2018-10-18 13:27:36.301,0.2,1539869256.301
2018-10-18 13:30:28.703,0.386,1539869428.703
2018-10-18 13:30:34.907,0.4,1539869434.907
2018-10-18 13:30:48.598,0.386,1539869448.598
2018-10-18 13:30:49.323,0.0,1539869449.323
2018-10-18 08:09:56.521,0.38,1539850196.521
2018-10-18 08:10:08.167,0.4,1539850208.167
2018-10-18 08:10:35.235,0.2,1539850235.235
2018-10-18 08:13:28.469,0.386,1539850408.469
2018-10-18 08:13:34.598,0.4,1539850414.598
2018-10-18 08:13:48.487,0.386,1539850428.487
2018-10-18 08:13:49.178,0.0,1539850429.178
2018-10-19 11:12:45.095,0.38,1539947565.095
2018-10-19 11:12:56.699,0.4,1539947576.699
2018-10-19 11:13:23.517,0.2,1539947603.517
2018-10-19 11:16:32.629,0.386,1539947792.629
2018-10-19 11:16:38.760,0.4,1539947798.76
2018-10-19 11:16:52.467,0.386,1539947812.467
2018-10-19 11:16:53.304,0.0,1539947813.304
2018-10-19 08:44:56.291,0.38,1539938696.291
2018-10-19 08:45:08.101,0.4,1539938708.101
2018-10-19 08:45:34.830,0.2,1539938734.83
2018-10-19 08:48:12.171,0.386,1539938892.171
2018-10-19 08:48:18.311,0.4,1539938898.311
2018-10-19 08:48:31.990,0.386,1539938911.99
2018-10-19 08:48:32.889,0.0,1539938912.889
2018-10-18 13:54:31.533,0.38,1539870871.533
2018-10-18 13:54:43.198,0.4,1539870883.198
2018-10-18 13:55:09.902,0.2,1539870909.902
2018-10-18 13:58:24.683,0.386,1539871104.683
2018-10-18 13:58:30.687,0.4,1539871110.687
2018-10-18 13:58:44.628,0.386,1539871124.628
2018-10-18 13:58:45.304,0.0,1539871125.304
2018-10-19 08:32:53.393,0.38,1539937973.393
2018-10-19 08:33:05.259,0.4,1539937985.259
2018-10-19 08:33:31.948,0.2,1539938011.948
2018-10-19 08:36:10.405,0.386,1539938170.405
